yaw,pitch,face,class
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
25.0,38.0,1.0,1.0
26.0,38.0,1.0,1.0
25.0,38.0,1.0,1.0
25.0,38.0,1.0,1.0
25.0,38.0,1.0,1.0
24.0,38.0,1.0,1.0
24.0,38.0,1.0,1.0
23.0,37.0,1.0,1.0
23.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
23.0,36.0,1.0,3.0
23.0,37.0,1.0,1.0
23.0,37.0,1.0,1.0
23.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
23.0,37.0,1.0,1.0
24.0,38.0,1.0,1.0
22.0,37.0,1.0,1.0
21.0,38.0,1.0,0.0
22.0,38.0,1.0,1.0
23.0,38.0,1.0,1.0
23.0,38.0,1.0,1.0
22.0,40.0,1.0,1.0
16.0,40.0,1.0,0.0
15.0,40.0,1.0,0.0
28.0,40.0,1.0,1.0
28.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
16.0,40.0,1.0,0.0
20.0,39.0,1.0,0.0
16.0,40.0,1.0,0.0
16.0,40.0,1.0,0.0
16.0,40.0,1.0,0.0
17.0,40.0,1.0,0.0
16.0,38.0,1.0,0.0
16.0,38.0,1.0,0.0
16.0,38.0,1.0,0.0
14.0,38.0,1.0,0.0
14.0,38.0,1.0,0.0
13.0,38.0,1.0,0.0
13.0,38.0,1.0,0.0
14.0,38.0,1.0,0.0
13.0,38.0,1.0,0.0
14.0,38.0,1.0,0.0
14.0,38.0,1.0,0.0
13.0,38.0,1.0,0.0
14.0,38.0,1.0,0.0
13.0,38.0,1.0,0.0
13.0,38.0,1.0,0.0
13.0,37.0,1.0,0.0
13.0,37.0,1.0,0.0
13.0,37.0,1.0,0.0
13.0,37.0,1.0,0.0
13.0,37.0,1.0,0.0
13.0,37.0,1.0,0.0
13.0,37.0,1.0,0.0
13.0,37.0,1.0,0.0
13.0,37.0,1.0,0.0
13.0,37.0,1.0,0.0
14.0,37.0,1.0,0.0
14.0,37.0,1.0,0.0
15.0,37.0,1.0,0.0
15.0,37.0,1.0,0.0
15.0,37.0,1.0,0.0
13.0,36.0,1.0,3.0
13.0,36.0,1.0,3.0
13.0,36.0,1.0,3.0
13.0,36.0,1.0,3.0
13.0,36.0,1.0,3.0
13.0,37.0,1.0,0.0
13.0,37.0,1.0,0.0
13.0,37.0,1.0,0.0
13.0,36.0,1.0,3.0
13.0,36.0,1.0,3.0
13.0,36.0,1.0,3.0
13.0,37.0,1.0,0.0
14.0,37.0,1.0,0.0
14.0,37.0,1.0,0.0
14.0,37.0,1.0,0.0
14.0,37.0,1.0,0.0
14.0,37.0,1.0,0.0
14.0,37.0,1.0,0.0
15.0,37.0,1.0,0.0
13.0,37.0,1.0,0.0
14.0,37.0,1.0,0.0
13.0,37.0,1.0,0.0
13.0,37.0,1.0,0.0
13.0,37.0,1.0,0.0
13.0,37.0,1.0,0.0
13.0,36.0,1.0,3.0
13.0,36.0,1.0,3.0
12.0,36.0,1.0,3.0
12.0,36.0,1.0,3.0
13.0,36.0,1.0,3.0
13.0,36.0,1.0,3.0
13.0,36.0,1.0,3.0
14.0,36.0,1.0,3.0
15.0,37.0,1.0,0.0
15.0,37.0,1.0,0.0
16.0,37.0,1.0,0.0
16.0,37.0,1.0,0.0
15.0,37.0,1.0,0.0
16.0,37.0,1.0,0.0
15.0,37.0,1.0,0.0
16.0,37.0,1.0,0.0
16.0,37.0,1.0,0.0
16.0,37.0,1.0,0.0
16.0,37.0,1.0,0.0
17.0,37.0,1.0,0.0
16.0,37.0,1.0,0.0
16.0,37.0,1.0,0.0
16.0,37.0,1.0,0.0
15.0,36.0,1.0,3.0
17.0,36.0,1.0,3.0
16.0,37.0,1.0,0.0
15.0,37.0,1.0,0.0
16.0,37.0,1.0,0.0
16.0,37.0,1.0,0.0
17.0,36.0,1.0,3.0
16.0,36.0,1.0,3.0
16.0,36.0,1.0,3.0
16.0,36.0,1.0,3.0
16.0,36.0,1.0,3.0
16.0,37.0,1.0,0.0
17.0,36.0,1.0,3.0
16.0,37.0,1.0,0.0
17.0,36.0,1.0,3.0
16.0,37.0,1.0,0.0
16.0,37.0,1.0,0.0
16.0,37.0,1.0,0.0
16.0,37.0,1.0,0.0
16.0,37.0,1.0,0.0
17.0,36.0,1.0,3.0
16.0,36.0,1.0,3.0
16.0,36.0,1.0,3.0
16.0,37.0,1.0,0.0
16.0,37.0,1.0,0.0
16.0,37.0,1.0,0.0
16.0,37.0,1.0,0.0
17.0,36.0,1.0,3.0
17.0,36.0,1.0,3.0
17.0,36.0,1.0,3.0
17.0,36.0,1.0,3.0
17.0,36.0,1.0,3.0
17.0,36.0,1.0,3.0
18.0,36.0,1.0,3.0
17.0,36.0,1.0,3.0
18.0,36.0,1.0,3.0
18.0,36.0,1.0,3.0
19.0,36.0,1.0,3.0
19.0,36.0,1.0,3.0
18.0,36.0,1.0,3.0
18.0,36.0,1.0,3.0
19.0,36.0,1.0,3.0
19.0,36.0,1.0,3.0
18.0,36.0,1.0,3.0
19.0,36.0,1.0,3.0
21.0,36.0,1.0,3.0
20.0,36.0,1.0,3.0
21.0,36.0,1.0,3.0
21.0,36.0,1.0,3.0
21.0,36.0,1.0,3.0
21.0,36.0,1.0,3.0
21.0,36.0,1.0,3.0
21.0,36.0,1.0,3.0
21.0,36.0,1.0,3.0
22.0,37.0,1.0,1.0
22.0,37.0,1.0,1.0
22.0,37.0,1.0,1.0
22.0,37.0,1.0,1.0
22.0,37.0,1.0,1.0
22.0,37.0,1.0,1.0
22.0,37.0,1.0,1.0
22.0,37.0,1.0,1.0
22.0,37.0,1.0,1.0
22.0,37.0,1.0,1.0
22.0,37.0,1.0,1.0
23.0,37.0,1.0,1.0
23.0,37.0,1.0,1.0
23.0,37.0,1.0,1.0
23.0,37.0,1.0,1.0
23.0,37.0,1.0,1.0
23.0,37.0,1.0,1.0
23.0,37.0,1.0,1.0
23.0,37.0,1.0,1.0
23.0,37.0,1.0,1.0
23.0,37.0,1.0,1.0
23.0,37.0,1.0,1.0
23.0,37.0,1.0,1.0
23.0,37.0,1.0,1.0
23.0,37.0,1.0,1.0
25.0,38.0,1.0,1.0
25.0,38.0,1.0,1.0
25.0,38.0,1.0,1.0
24.0,37.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
