yaw,pitch,face,class
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
26.0,23.0,1.0,3.0
26.0,23.0,1.0,3.0
24.0,38.0,1.0,1.0
24.0,37.0,1.0,1.0
24.0,38.0,1.0,1.0
32.0,40.0,1.0,1.0
33.0,41.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
33.0,41.0,1.0,1.0
34.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
33.0,41.0,1.0,1.0
33.0,41.0,1.0,1.0
33.0,41.0,1.0,1.0
34.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,42.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
33.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
35.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
35.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
32.0,25.0,1.0,3.0
36.0,27.0,1.0,3.0
28.0,38.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
23.0,34.0,1.0,3.0
23.0,29.0,1.0,3.0
35.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
35.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
34.0,41.0,1.0,1.0
23.0,29.0,1.0,3.0
23.0,29.0,1.0,3.0
23.0,29.0,1.0,3.0
23.0,29.0,1.0,3.0
23.0,32.0,1.0,3.0
23.0,32.0,1.0,3.0
23.0,32.0,1.0,3.0
32.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
25.0,35.0,1.0,3.0
25.0,35.0,1.0,3.0
25.0,35.0,1.0,3.0
25.0,35.0,1.0,3.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
23.0,33.0,1.0,3.0
23.0,32.0,1.0,3.0
23.0,32.0,1.0,3.0
32.0,38.0,1.0,1.0
23.0,33.0,1.0,3.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
23.0,33.0,1.0,3.0
32.0,38.0,1.0,1.0
32.0,40.0,1.0,1.0
23.0,33.0,1.0,3.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
35.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
35.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,42.0,1.0,1.0
34.0,42.0,1.0,1.0
34.0,42.0,1.0,1.0
34.0,42.0,1.0,1.0
34.0,42.0,1.0,1.0
34.0,42.0,1.0,1.0
34.0,42.0,1.0,1.0
34.0,42.0,1.0,1.0
34.0,42.0,1.0,1.0
34.0,42.0,1.0,1.0
34.0,42.0,1.0,1.0
34.0,42.0,1.0,1.0
35.0,42.0,1.0,1.0
34.0,42.0,1.0,1.0
34.0,42.0,1.0,1.0
35.0,42.0,1.0,1.0
34.0,42.0,1.0,1.0
35.0,42.0,1.0,1.0
34.0,42.0,1.0,1.0
34.0,42.0,1.0,1.0
34.0,42.0,1.0,1.0
34.0,42.0,1.0,1.0
34.0,42.0,1.0,1.0
34.0,42.0,1.0,1.0
34.0,42.0,1.0,1.0
34.0,42.0,1.0,1.0
35.0,42.0,1.0,1.0
35.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
35.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
35.0,41.0,1.0,1.0
35.0,41.0,1.0,1.0
35.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
35.0,41.0,1.0,1.0
35.0,41.0,1.0,1.0
35.0,41.0,1.0,1.0
35.0,41.0,1.0,1.0
35.0,41.0,1.0,1.0
35.0,41.0,1.0,1.0
35.0,41.0,1.0,1.0
35.0,41.0,1.0,1.0
35.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
35.0,41.0,1.0,1.0
35.0,41.0,1.0,1.0
35.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,42.0,1.0,1.0
34.0,41.0,1.0,1.0
35.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
35.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
35.0,41.0,1.0,1.0
44.0,28.0,1.0,3.0
44.0,28.0,1.0,3.0
45.0,27.0,1.0,3.0
45.0,27.0,1.0,3.0
32.0,40.0,1.0,1.0
33.0,41.0,1.0,1.0
35.0,41.0,1.0,1.0
37.0,29.0,1.0,3.0
32.0,40.0,1.0,1.0
38.0,28.0,1.0,3.0
27.0,23.0,1.0,3.0
33.0,40.0,1.0,1.0
33.0,41.0,1.0,1.0
33.0,41.0,1.0,1.0
