yaw,pitch,face,class
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,19.0,1.0,1.0
57.0,19.0,1.0,1.0
56.0,18.0,1.0,1.0
57.0,19.0,1.0,1.0
57.0,19.0,1.0,1.0
42.0,45.0,1.0,0.0
24.0,13.0,1.0,3.0
56.0,17.0,1.0,1.0
24.0,13.0,1.0,3.0
35.0,59.0,1.0,3.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
39.0,45.0,1.0,0.0
39.0,45.0,1.0,0.0
39.0,45.0,1.0,0.0
56.0,17.0,1.0,1.0
56.0,15.0,1.0,1.0
56.0,18.0,1.0,1.0
57.0,19.0,1.0,1.0
57.0,19.0,1.0,1.0
56.0,18.0,1.0,1.0
57.0,19.0,1.0,1.0
42.0,44.0,1.0,0.0
35.0,56.0,1.0,3.0
41.0,46.0,1.0,0.0
56.0,18.0,1.0,1.0
57.0,19.0,1.0,1.0
34.0,53.0,1.0,3.0
34.0,53.0,1.0,3.0
33.0,53.0,1.0,3.0
56.0,18.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
35.0,56.0,1.0,3.0
35.0,56.0,1.0,3.0
56.0,19.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
57.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,19.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
55.0,19.0,1.0,1.0
55.0,18.0,1.0,1.0
55.0,19.0,1.0,1.0
54.0,19.0,1.0,1.0
54.0,19.0,1.0,1.0
54.0,19.0,1.0,1.0
55.0,20.0,1.0,1.0
55.0,18.0,1.0,1.0
55.0,19.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
42.0,44.0,1.0,0.0
43.0,43.0,1.0,0.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
57.0,20.0,1.0,1.0
57.0,19.0,1.0,1.0
57.0,19.0,1.0,1.0
57.0,20.0,1.0,1.0
57.0,19.0,1.0,1.0
56.0,20.0,1.0,1.0
57.0,19.0,1.0,1.0
56.0,20.0,1.0,1.0
52.0,31.0,1.0,1.0
57.0,19.0,1.0,1.0
57.0,19.0,1.0,1.0
57.0,19.0,1.0,1.0
57.0,19.0,1.0,1.0
57.0,19.0,1.0,1.0
57.0,19.0,1.0,1.0
57.0,20.0,1.0,1.0
57.0,20.0,1.0,1.0
57.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
57.0,19.0,1.0,1.0
57.0,19.0,1.0,1.0
58.0,18.0,1.0,1.0
57.0,19.0,1.0,1.0
57.0,19.0,1.0,1.0
57.0,19.0,1.0,1.0
58.0,18.0,1.0,1.0
57.0,20.0,1.0,1.0
57.0,20.0,1.0,1.0
57.0,20.0,1.0,1.0
57.0,22.0,1.0,1.0
57.0,22.0,1.0,1.0
57.0,21.0,1.0,1.0
57.0,21.0,1.0,1.0
57.0,21.0,1.0,1.0
57.0,21.0,1.0,1.0
57.0,21.0,1.0,1.0
57.0,21.0,1.0,1.0
57.0,21.0,1.0,1.0
57.0,22.0,1.0,1.0
57.0,21.0,1.0,1.0
57.0,21.0,1.0,1.0
57.0,21.0,1.0,1.0
57.0,21.0,1.0,1.0
57.0,22.0,1.0,1.0
57.0,21.0,1.0,1.0
57.0,21.0,1.0,1.0
57.0,21.0,1.0,1.0
56.0,20.0,1.0,1.0
57.0,20.0,1.0,1.0
57.0,20.0,1.0,1.0
57.0,20.0,1.0,1.0
57.0,21.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,21.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,19.0,1.0,1.0
55.0,19.0,1.0,1.0
55.0,20.0,1.0,1.0
55.0,20.0,1.0,1.0
55.0,20.0,1.0,1.0
55.0,20.0,1.0,1.0
55.0,19.0,1.0,1.0
55.0,19.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,18.0,1.0,1.0
55.0,19.0,1.0,1.0
55.0,19.0,1.0,1.0
55.0,19.0,1.0,1.0
54.0,18.0,1.0,1.0
54.0,19.0,1.0,1.0
54.0,18.0,1.0,1.0
54.0,18.0,1.0,1.0
54.0,19.0,1.0,1.0
54.0,18.0,1.0,1.0
55.0,18.0,1.0,1.0
55.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
50.0,29.0,1.0,3.0
50.0,29.0,1.0,3.0
50.0,29.0,1.0,3.0
50.0,29.0,1.0,3.0
51.0,28.0,1.0,3.0
56.0,19.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,20.0,1.0,1.0
51.0,27.0,1.0,3.0
51.0,27.0,1.0,3.0
56.0,20.0,1.0,1.0
51.0,27.0,1.0,3.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,19.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,19.0,1.0,1.0
46.0,42.0,1.0,0.0
47.0,42.0,1.0,0.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
43.0,45.0,1.0,0.0
43.0,48.0,1.0,0.0
56.0,20.0,1.0,1.0
57.0,19.0,1.0,1.0
56.0,19.0,1.0,1.0
46.0,44.0,1.0,0.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
57.0,20.0,1.0,1.0
43.0,45.0,1.0,0.0
56.0,20.0,1.0,1.0
46.0,44.0,1.0,0.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
46.0,44.0,1.0,0.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,21.0,1.0,1.0
56.0,21.0,1.0,1.0
56.0,21.0,1.0,1.0
56.0,21.0,1.0,1.0
56.0,21.0,1.0,1.0
41.0,48.0,1.0,0.0
41.0,48.0,1.0,0.0
41.0,48.0,1.0,0.0
56.0,21.0,1.0,1.0
56.0,21.0,1.0,1.0
56.0,21.0,1.0,1.0
46.0,44.0,1.0,0.0
56.0,21.0,1.0,1.0
56.0,21.0,1.0,1.0
57.0,21.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
57.0,19.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,19.0,1.0,1.0
57.0,19.0,1.0,1.0
57.0,19.0,1.0,1.0
57.0,19.0,1.0,1.0
57.0,20.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,19.0,1.0,1.0
57.0,19.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
57.0,19.0,1.0,1.0
57.0,19.0,1.0,1.0
57.0,19.0,1.0,1.0
57.0,18.0,1.0,1.0
56.0,20.0,1.0,1.0
57.0,19.0,1.0,1.0
57.0,19.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
56.0,20.0,1.0,1.0
57.0,19.0,1.0,1.0
57.0,19.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
57.0,19.0,1.0,1.0
57.0,19.0,1.0,1.0
57.0,19.0,1.0,1.0
57.0,19.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
57.0,19.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,16.0,1.0,1.0
56.0,16.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
57.0,19.0,1.0,1.0
57.0,19.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,16.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,17.0,1.0,1.0
56.0,18.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
58.0,17.0,1.0,1.0
58.0,17.0,1.0,1.0
58.0,17.0,1.0,1.0
58.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
58.0,18.0,1.0,1.0
58.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,19.0,1.0,1.0
57.0,19.0,1.0,1.0
57.0,19.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
57.0,19.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,19.0,1.0,1.0
57.0,19.0,1.0,1.0
57.0,19.0,1.0,1.0
57.0,19.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
55.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,21.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,19.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,20.0,1.0,1.0
56.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,19.0,1.0,1.0
58.0,18.0,1.0,1.0
58.0,18.0,1.0,1.0
58.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,18.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
57.0,17.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,17.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
57.0,18.0,1.0,1.0
56.0,18.0,1.0,1.0
