yaw,pitch,face,class
16.0,39.0,1.0,1.0
16.0,39.0,1.0,1.0
16.0,39.0,1.0,1.0
16.0,39.0,1.0,1.0
23.0,60.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
42.0,42.0,0.0,4.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,60.0,1.0,3.0
23.0,60.0,1.0,3.0
23.0,60.0,1.0,3.0
23.0,60.0,1.0,3.0
23.0,60.0,1.0,3.0
23.0,60.0,1.0,3.0
23.0,60.0,1.0,3.0
23.0,60.0,1.0,3.0
23.0,60.0,1.0,3.0
23.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
20.0,60.0,1.0,2.0
20.0,60.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,60.0,1.0,2.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
21.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
21.0,59.0,1.0,3.0
21.0,59.0,1.0,3.0
21.0,59.0,1.0,3.0
21.0,59.0,1.0,3.0
21.0,59.0,1.0,3.0
22.0,60.0,1.0,3.0
23.0,61.0,1.0,3.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
14.0,31.0,1.0,1.0
14.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
15.0,35.0,1.0,1.0
14.0,35.0,1.0,1.0
14.0,35.0,1.0,1.0
15.0,34.0,1.0,1.0
37.0,27.0,1.0,3.0
37.0,27.0,1.0,3.0
37.0,27.0,1.0,3.0
15.0,33.0,1.0,1.0
14.0,32.0,1.0,1.0
26.0,23.0,1.0,3.0
15.0,33.0,1.0,1.0
36.0,28.0,1.0,3.0
13.0,33.0,1.0,1.0
23.0,61.0,1.0,3.0
27.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
13.0,33.0,1.0,1.0
13.0,33.0,1.0,1.0
13.0,33.0,1.0,1.0
13.0,33.0,1.0,1.0
13.0,33.0,1.0,1.0
14.0,32.0,1.0,1.0
14.0,32.0,1.0,1.0
14.0,35.0,1.0,1.0
15.0,33.0,1.0,1.0
29.0,62.0,1.0,0.0
27.0,61.0,1.0,3.0
27.0,62.0,1.0,3.0
27.0,62.0,1.0,3.0
25.0,62.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
23.0,60.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
15.0,34.0,1.0,1.0
15.0,35.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,35.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
21.0,53.0,1.0,3.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
20.0,51.0,1.0,3.0
20.0,51.0,1.0,3.0
16.0,36.0,1.0,1.0
16.0,36.0,1.0,1.0
16.0,36.0,1.0,1.0
16.0,36.0,1.0,1.0
16.0,36.0,1.0,1.0
16.0,36.0,1.0,1.0
20.0,49.0,1.0,3.0
20.0,49.0,1.0,3.0
19.0,47.0,1.0,1.0
19.0,47.0,1.0,1.0
19.0,48.0,1.0,1.0
20.0,48.0,1.0,3.0
15.0,31.0,1.0,1.0
19.0,48.0,1.0,1.0
23.0,60.0,1.0,3.0
23.0,60.0,1.0,3.0
23.0,60.0,1.0,3.0
23.0,61.0,1.0,3.0
14.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,31.0,1.0,1.0
24.0,61.0,1.0,3.0
23.0,60.0,1.0,3.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
23.0,60.0,1.0,3.0
15.0,33.0,1.0,1.0
23.0,60.0,1.0,3.0
23.0,60.0,1.0,3.0
15.0,33.0,1.0,1.0
22.0,60.0,1.0,3.0
20.0,60.0,1.0,2.0
20.0,60.0,1.0,2.0
21.0,59.0,1.0,3.0
21.0,59.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
25.0,62.0,1.0,3.0
25.0,62.0,1.0,3.0
24.0,61.0,1.0,3.0
26.0,61.0,1.0,3.0
25.0,62.0,1.0,3.0
25.0,62.0,1.0,3.0
24.0,61.0,1.0,3.0
25.0,62.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,62.0,1.0,3.0
25.0,62.0,1.0,3.0
25.0,62.0,1.0,3.0
26.0,62.0,1.0,3.0
19.0,47.0,1.0,1.0
19.0,47.0,1.0,1.0
27.0,61.0,1.0,3.0
20.0,47.0,1.0,3.0
27.0,61.0,1.0,3.0
26.0,61.0,1.0,3.0
26.0,61.0,1.0,3.0
26.0,61.0,1.0,3.0
26.0,61.0,1.0,3.0
26.0,61.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
26.0,61.0,1.0,3.0
26.0,61.0,1.0,3.0
26.0,61.0,1.0,3.0
26.0,61.0,1.0,3.0
27.0,61.0,1.0,3.0
26.0,61.0,1.0,3.0
26.0,61.0,1.0,3.0
19.0,44.0,1.0,1.0
26.0,61.0,1.0,3.0
26.0,61.0,1.0,3.0
20.0,45.0,1.0,3.0
20.0,46.0,1.0,3.0
20.0,46.0,1.0,3.0
20.0,46.0,1.0,3.0
20.0,47.0,1.0,3.0
20.0,47.0,1.0,3.0
26.0,61.0,1.0,3.0
25.0,61.0,1.0,3.0
26.0,61.0,1.0,3.0
26.0,61.0,1.0,3.0
25.0,61.0,1.0,3.0
26.0,61.0,1.0,3.0
26.0,61.0,1.0,3.0
20.0,47.0,1.0,3.0
20.0,47.0,1.0,3.0
20.0,46.0,1.0,3.0
20.0,46.0,1.0,3.0
20.0,46.0,1.0,3.0
20.0,46.0,1.0,3.0
26.0,61.0,1.0,3.0
26.0,61.0,1.0,3.0
26.0,61.0,1.0,3.0
25.0,61.0,1.0,3.0
25.0,61.0,1.0,3.0
26.0,61.0,1.0,3.0
26.0,61.0,1.0,3.0
26.0,61.0,1.0,3.0
25.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
25.0,62.0,1.0,3.0
24.0,61.0,1.0,3.0
25.0,61.0,1.0,3.0
26.0,61.0,1.0,3.0
20.0,47.0,1.0,3.0
26.0,61.0,1.0,3.0
26.0,61.0,1.0,3.0
26.0,61.0,1.0,3.0
26.0,61.0,1.0,3.0
26.0,61.0,1.0,3.0
25.0,61.0,1.0,3.0
27.0,61.0,1.0,3.0
26.0,61.0,1.0,3.0
25.0,60.0,1.0,3.0
27.0,61.0,1.0,3.0
27.0,61.0,1.0,3.0
27.0,61.0,1.0,3.0
29.0,62.0,1.0,0.0
27.0,61.0,1.0,3.0
29.0,62.0,1.0,0.0
29.0,61.0,1.0,3.0
31.0,62.0,1.0,0.0
29.0,61.0,1.0,3.0
31.0,61.0,1.0,3.0
31.0,61.0,1.0,3.0
31.0,61.0,1.0,3.0
31.0,61.0,1.0,3.0
29.0,61.0,1.0,3.0
29.0,61.0,1.0,3.0
29.0,61.0,1.0,3.0
29.0,61.0,1.0,3.0
29.0,61.0,1.0,3.0
31.0,62.0,1.0,0.0
29.0,61.0,1.0,3.0
29.0,62.0,1.0,0.0
27.0,61.0,1.0,3.0
27.0,61.0,1.0,3.0
27.0,61.0,1.0,3.0
27.0,62.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
21.0,59.0,1.0,3.0
22.0,60.0,1.0,3.0
15.0,35.0,1.0,1.0
15.0,35.0,1.0,1.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
15.0,35.0,1.0,1.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
23.0,61.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,60.0,1.0,3.0
23.0,60.0,1.0,3.0
23.0,60.0,1.0,3.0
23.0,60.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
23.0,60.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
23.0,60.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
26.0,61.0,1.0,3.0
26.0,61.0,1.0,3.0
26.0,61.0,1.0,3.0
26.0,61.0,1.0,3.0
26.0,61.0,1.0,3.0
26.0,61.0,1.0,3.0
26.0,61.0,1.0,3.0
26.0,61.0,1.0,3.0
26.0,61.0,1.0,3.0
26.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
26.0,61.0,1.0,3.0
25.0,61.0,1.0,3.0
26.0,61.0,1.0,3.0
26.0,61.0,1.0,3.0
26.0,61.0,1.0,3.0
26.0,61.0,1.0,3.0
25.0,62.0,1.0,3.0
25.0,62.0,1.0,3.0
24.0,61.0,1.0,3.0
25.0,62.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
23.0,60.0,1.0,3.0
23.0,60.0,1.0,3.0
23.0,60.0,1.0,3.0
23.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
21.0,53.0,1.0,3.0
21.0,53.0,1.0,3.0
21.0,53.0,1.0,3.0
22.0,52.0,1.0,3.0
23.0,60.0,1.0,3.0
23.0,60.0,1.0,3.0
21.0,46.0,1.0,3.0
22.0,45.0,1.0,3.0
22.0,45.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,45.0,1.0,3.0
21.0,45.0,1.0,3.0
21.0,45.0,1.0,3.0
22.0,47.0,1.0,3.0
22.0,52.0,1.0,3.0
23.0,53.0,1.0,3.0
22.0,52.0,1.0,3.0
22.0,52.0,1.0,3.0
22.0,52.0,1.0,3.0
21.0,51.0,1.0,3.0
21.0,51.0,1.0,3.0
20.0,49.0,1.0,3.0
20.0,47.0,1.0,3.0
21.0,47.0,1.0,3.0
21.0,47.0,1.0,3.0
21.0,47.0,1.0,3.0
21.0,47.0,1.0,3.0
21.0,46.0,1.0,3.0
21.0,45.0,1.0,3.0
21.0,45.0,1.0,3.0
21.0,45.0,1.0,3.0
21.0,45.0,1.0,3.0
22.0,45.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,43.0,1.0,3.0
20.0,42.0,1.0,3.0
20.0,42.0,1.0,3.0
20.0,42.0,1.0,3.0
20.0,42.0,1.0,3.0
21.0,41.0,1.0,3.0
20.0,41.0,1.0,3.0
20.0,40.0,1.0,3.0
20.0,40.0,1.0,3.0
20.0,41.0,1.0,3.0
20.0,41.0,1.0,3.0
20.0,42.0,1.0,3.0
21.0,42.0,1.0,3.0
21.0,42.0,1.0,3.0
21.0,42.0,1.0,3.0
20.0,42.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,44.0,1.0,3.0
20.0,44.0,1.0,3.0
20.0,44.0,1.0,3.0
20.0,44.0,1.0,3.0
20.0,44.0,1.0,3.0
20.0,44.0,1.0,3.0
20.0,45.0,1.0,3.0
20.0,45.0,1.0,3.0
20.0,45.0,1.0,3.0
20.0,45.0,1.0,3.0
21.0,45.0,1.0,3.0
21.0,45.0,1.0,3.0
21.0,45.0,1.0,3.0
21.0,45.0,1.0,3.0
21.0,45.0,1.0,3.0
21.0,46.0,1.0,3.0
21.0,45.0,1.0,3.0
21.0,45.0,1.0,3.0
20.0,47.0,1.0,3.0
25.0,55.0,1.0,3.0
27.0,60.0,1.0,3.0
23.0,62.0,1.0,3.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
18.0,61.0,1.0,2.0
17.0,62.0,1.0,2.0
17.0,62.0,1.0,2.0
16.0,62.0,1.0,2.0
15.0,62.0,1.0,2.0
15.0,62.0,1.0,2.0
20.0,42.0,1.0,3.0
15.0,61.0,1.0,2.0
15.0,61.0,1.0,2.0
16.0,61.0,1.0,2.0
23.0,62.0,1.0,3.0
23.0,62.0,1.0,3.0
23.0,62.0,1.0,3.0
23.0,62.0,1.0,3.0
20.0,46.0,1.0,3.0
21.0,46.0,1.0,3.0
23.0,62.0,1.0,3.0
22.0,62.0,1.0,3.0
20.0,62.0,1.0,2.0
22.0,62.0,1.0,3.0
20.0,62.0,1.0,2.0
20.0,61.0,1.0,2.0
16.0,61.0,1.0,2.0
18.0,61.0,1.0,2.0
16.0,61.0,1.0,2.0
16.0,61.0,1.0,2.0
16.0,61.0,1.0,2.0
16.0,61.0,1.0,2.0
18.0,61.0,1.0,2.0
18.0,61.0,1.0,2.0
18.0,61.0,1.0,2.0
16.0,61.0,1.0,2.0
16.0,61.0,1.0,2.0
18.0,61.0,1.0,2.0
20.0,62.0,1.0,2.0
20.0,62.0,1.0,2.0
20.0,62.0,1.0,2.0
20.0,62.0,1.0,2.0
20.0,62.0,1.0,2.0
20.0,62.0,1.0,2.0
20.0,62.0,1.0,2.0
21.0,62.0,1.0,3.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
21.0,61.0,1.0,3.0
20.0,61.0,1.0,2.0
19.0,60.0,1.0,2.0
19.0,60.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
19.0,60.0,1.0,2.0
19.0,60.0,1.0,2.0
16.0,59.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
17.0,59.0,1.0,2.0
19.0,60.0,1.0,2.0
17.0,59.0,1.0,2.0
17.0,59.0,1.0,2.0
17.0,59.0,1.0,2.0
17.0,59.0,1.0,2.0
17.0,59.0,1.0,2.0
17.0,59.0,1.0,2.0
16.0,59.0,1.0,2.0
16.0,59.0,1.0,2.0
15.0,55.0,1.0,2.0
15.0,55.0,1.0,2.0
16.0,58.0,1.0,2.0
16.0,59.0,1.0,2.0
19.0,60.0,1.0,2.0
17.0,59.0,1.0,2.0
17.0,59.0,1.0,2.0
17.0,59.0,1.0,2.0
17.0,59.0,1.0,2.0
17.0,59.0,1.0,2.0
17.0,59.0,1.0,2.0
17.0,59.0,1.0,2.0
17.0,59.0,1.0,2.0
17.0,59.0,1.0,2.0
17.0,59.0,1.0,2.0
17.0,59.0,1.0,2.0
17.0,59.0,1.0,2.0
17.0,59.0,1.0,2.0
17.0,59.0,1.0,2.0
17.0,59.0,1.0,2.0
17.0,59.0,1.0,2.0
19.0,60.0,1.0,2.0
19.0,60.0,1.0,2.0
19.0,60.0,1.0,2.0
19.0,60.0,1.0,2.0
19.0,60.0,1.0,2.0
19.0,60.0,1.0,2.0
17.0,60.0,1.0,2.0
17.0,60.0,1.0,2.0
17.0,59.0,1.0,2.0
17.0,59.0,1.0,2.0
17.0,59.0,1.0,2.0
17.0,59.0,1.0,2.0
17.0,60.0,1.0,2.0
17.0,60.0,1.0,2.0
16.0,59.0,1.0,2.0
17.0,60.0,1.0,2.0
17.0,60.0,1.0,2.0
18.0,60.0,1.0,2.0
20.0,61.0,1.0,2.0
21.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
21.0,61.0,1.0,3.0
21.0,61.0,1.0,3.0
20.0,61.0,1.0,2.0
18.0,61.0,1.0,2.0
20.0,62.0,1.0,2.0
22.0,62.0,1.0,3.0
22.0,62.0,1.0,3.0
22.0,62.0,1.0,3.0
22.0,62.0,1.0,3.0
22.0,62.0,1.0,3.0
21.0,62.0,1.0,3.0
22.0,62.0,1.0,3.0
22.0,62.0,1.0,3.0
22.0,62.0,1.0,3.0
22.0,62.0,1.0,3.0
23.0,62.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
25.0,61.0,1.0,3.0
25.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
19.0,47.0,1.0,1.0
19.0,47.0,1.0,1.0
18.0,47.0,1.0,1.0
23.0,62.0,1.0,3.0
19.0,48.0,1.0,1.0
23.0,61.0,1.0,3.0
23.0,62.0,1.0,3.0
23.0,62.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,62.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,60.0,1.0,3.0
23.0,60.0,1.0,3.0
23.0,55.0,1.0,3.0
23.0,55.0,1.0,3.0
23.0,55.0,1.0,3.0
21.0,53.0,1.0,3.0
23.0,55.0,1.0,3.0
23.0,55.0,1.0,3.0
24.0,60.0,1.0,3.0
24.0,60.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
23.0,60.0,1.0,3.0
24.0,60.0,1.0,3.0
24.0,60.0,1.0,3.0
24.0,60.0,1.0,3.0
24.0,60.0,1.0,3.0
24.0,60.0,1.0,3.0
23.0,59.0,1.0,3.0
23.0,57.0,1.0,3.0
22.0,57.0,1.0,3.0
22.0,56.0,1.0,3.0
23.0,55.0,1.0,3.0
23.0,55.0,1.0,3.0
23.0,55.0,1.0,3.0
23.0,55.0,1.0,3.0
23.0,53.0,1.0,3.0
22.0,52.0,1.0,3.0
21.0,53.0,1.0,3.0
21.0,53.0,1.0,3.0
22.0,55.0,1.0,3.0
21.0,59.0,1.0,3.0
21.0,61.0,1.0,3.0
22.0,62.0,1.0,3.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
21.0,61.0,1.0,3.0
21.0,61.0,1.0,3.0
22.0,61.0,1.0,3.0
22.0,61.0,1.0,3.0
22.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
22.0,61.0,1.0,3.0
21.0,60.0,1.0,3.0
20.0,59.0,1.0,2.0
20.0,59.0,1.0,2.0
20.0,58.0,1.0,2.0
20.0,58.0,1.0,2.0
20.0,57.0,1.0,2.0
20.0,58.0,1.0,2.0
21.0,58.0,1.0,3.0
20.0,58.0,1.0,2.0
21.0,59.0,1.0,3.0
22.0,59.0,1.0,3.0
21.0,59.0,1.0,3.0
21.0,59.0,1.0,3.0
22.0,59.0,1.0,3.0
22.0,59.0,1.0,3.0
22.0,59.0,1.0,3.0
23.0,59.0,1.0,3.0
22.0,59.0,1.0,3.0
22.0,59.0,1.0,3.0
22.0,59.0,1.0,3.0
22.0,59.0,1.0,3.0
22.0,59.0,1.0,3.0
22.0,59.0,1.0,3.0
22.0,59.0,1.0,3.0
22.0,59.0,1.0,3.0
23.0,59.0,1.0,3.0
23.0,59.0,1.0,3.0
22.0,59.0,1.0,3.0
22.0,59.0,1.0,3.0
22.0,59.0,1.0,3.0
23.0,59.0,1.0,3.0
22.0,59.0,1.0,3.0
22.0,59.0,1.0,3.0
42.0,42.0,0.0,4.0
22.0,59.0,1.0,3.0
42.0,42.0,0.0,4.0
23.0,60.0,1.0,3.0
22.0,59.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,59.0,1.0,3.0
22.0,59.0,1.0,3.0
22.0,59.0,1.0,3.0
22.0,59.0,1.0,3.0
21.0,59.0,1.0,3.0
21.0,59.0,1.0,3.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
22.0,59.0,1.0,3.0
22.0,59.0,1.0,3.0
22.0,59.0,1.0,3.0
22.0,59.0,1.0,3.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
22.0,59.0,1.0,3.0
22.0,60.0,1.0,3.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
22.0,59.0,1.0,3.0
22.0,59.0,1.0,3.0
22.0,59.0,1.0,3.0
21.0,58.0,1.0,3.0
42.0,42.0,0.0,4.0
21.0,58.0,1.0,3.0
21.0,58.0,1.0,3.0
22.0,59.0,1.0,3.0
22.0,59.0,1.0,3.0
22.0,59.0,1.0,3.0
22.0,59.0,1.0,3.0
22.0,59.0,1.0,3.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
22.0,59.0,1.0,3.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
21.0,59.0,1.0,3.0
21.0,59.0,1.0,3.0
