yaw,pitch,face,class
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
13.0,30.0,1.0,1.0
12.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
22.0,61.0,1.0,2.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,28.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,28.0,1.0,1.0
12.0,28.0,1.0,1.0
12.0,28.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
19.0,60.0,1.0,2.0
19.0,60.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
19.0,61.0,1.0,2.0
19.0,60.0,1.0,2.0
19.0,60.0,1.0,2.0
19.0,60.0,1.0,2.0
19.0,60.0,1.0,2.0
19.0,60.0,1.0,2.0
19.0,60.0,1.0,2.0
19.0,60.0,1.0,2.0
19.0,60.0,1.0,2.0
