yaw,pitch,face,class
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,59.0,1.0,1.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,59.0,1.0,1.0
22.0,59.0,1.0,1.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
19.0,28.0,1.0,1.0
18.0,28.0,1.0,1.0
18.0,28.0,1.0,1.0
18.0,27.0,1.0,1.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,59.0,1.0,1.0
24.0,59.0,1.0,1.0
24.0,58.0,1.0,1.0
24.0,58.0,1.0,1.0
24.0,59.0,1.0,1.0
24.0,58.0,1.0,1.0
24.0,58.0,1.0,1.0
25.0,58.0,1.0,1.0
24.0,57.0,1.0,1.0
24.0,57.0,1.0,1.0
24.0,58.0,1.0,1.0
24.0,58.0,1.0,1.0
24.0,58.0,1.0,1.0
24.0,59.0,1.0,1.0
24.0,59.0,1.0,1.0
24.0,59.0,1.0,1.0
24.0,59.0,1.0,1.0
24.0,59.0,1.0,1.0
24.0,59.0,1.0,1.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
23.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
23.0,59.0,1.0,1.0
24.0,59.0,1.0,1.0
24.0,58.0,1.0,1.0
16.0,29.0,1.0,1.0
16.0,28.0,1.0,1.0
16.0,28.0,1.0,1.0
16.0,28.0,1.0,1.0
16.0,28.0,1.0,1.0
16.0,28.0,1.0,1.0
16.0,29.0,1.0,1.0
15.0,29.0,1.0,1.0
15.0,29.0,1.0,1.0
15.0,29.0,1.0,1.0
15.0,29.0,1.0,1.0
16.0,29.0,1.0,1.0
16.0,29.0,1.0,1.0
16.0,29.0,1.0,1.0
17.0,29.0,1.0,1.0
17.0,29.0,1.0,1.0
24.0,58.0,1.0,1.0
16.0,28.0,1.0,1.0
17.0,29.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
18.0,28.0,1.0,1.0
18.0,28.0,1.0,1.0
18.0,28.0,1.0,1.0
18.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
18.0,29.0,1.0,1.0
18.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
18.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,29.0,1.0,1.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
17.0,28.0,1.0,1.0
23.0,59.0,1.0,1.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,59.0,1.0,1.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
16.0,29.0,1.0,1.0
16.0,30.0,1.0,1.0
16.0,30.0,1.0,1.0
16.0,29.0,1.0,1.0
16.0,30.0,1.0,1.0
16.0,29.0,1.0,1.0
16.0,30.0,1.0,1.0
16.0,30.0,1.0,1.0
17.0,29.0,1.0,1.0
16.0,29.0,1.0,1.0
24.0,60.0,1.0,2.0
24.0,58.0,1.0,1.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
22.0,59.0,1.0,1.0
22.0,59.0,1.0,1.0
22.0,59.0,1.0,1.0
22.0,59.0,1.0,1.0
23.0,58.0,1.0,1.0
23.0,58.0,1.0,1.0
23.0,58.0,1.0,1.0
23.0,58.0,1.0,1.0
23.0,58.0,1.0,1.0
23.0,58.0,1.0,1.0
23.0,58.0,1.0,1.0
23.0,58.0,1.0,1.0
23.0,58.0,1.0,1.0
24.0,59.0,1.0,1.0
23.0,59.0,1.0,1.0
24.0,59.0,1.0,1.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
25.0,29.0,1.0,1.0
24.0,60.0,1.0,2.0
45.0,55.0,1.0,0.0
45.0,56.0,1.0,0.0
45.0,55.0,1.0,0.0
45.0,55.0,1.0,0.0
45.0,56.0,1.0,0.0
45.0,56.0,1.0,0.0
46.0,56.0,1.0,0.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
25.0,60.0,1.0,2.0
25.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
25.0,60.0,1.0,2.0
25.0,60.0,1.0,2.0
25.0,60.0,1.0,2.0
45.0,55.0,1.0,0.0
45.0,55.0,1.0,0.0
45.0,55.0,1.0,0.0
45.0,55.0,1.0,0.0
45.0,56.0,1.0,0.0
44.0,56.0,1.0,0.0
23.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
23.0,60.0,1.0,2.0
23.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
45.0,56.0,1.0,0.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
25.0,60.0,1.0,2.0
45.0,56.0,1.0,0.0
46.0,56.0,1.0,0.0
24.0,58.0,1.0,1.0
24.0,58.0,1.0,1.0
27.0,60.0,1.0,2.0
23.0,58.0,1.0,1.0
23.0,58.0,1.0,1.0
24.0,58.0,1.0,1.0
23.0,58.0,1.0,1.0
23.0,58.0,1.0,1.0
23.0,58.0,1.0,1.0
23.0,58.0,1.0,1.0
23.0,58.0,1.0,1.0
24.0,58.0,1.0,1.0
19.0,29.0,1.0,1.0
19.0,29.0,1.0,1.0
19.0,28.0,1.0,1.0
18.0,27.0,1.0,1.0
18.0,27.0,1.0,1.0
18.0,27.0,1.0,1.0
18.0,27.0,1.0,1.0
19.0,28.0,1.0,1.0
24.0,58.0,1.0,1.0
19.0,29.0,1.0,1.0
24.0,58.0,1.0,1.0
18.0,28.0,1.0,1.0
19.0,29.0,1.0,1.0
19.0,28.0,1.0,1.0
19.0,29.0,1.0,1.0
18.0,28.0,1.0,1.0
18.0,28.0,1.0,1.0
18.0,27.0,1.0,1.0
18.0,28.0,1.0,1.0
18.0,27.0,1.0,1.0
24.0,60.0,1.0,2.0
18.0,27.0,1.0,1.0
24.0,60.0,1.0,2.0
25.0,31.0,1.0,1.0
27.0,31.0,1.0,3.0
26.0,32.0,1.0,3.0
26.0,32.0,1.0,3.0
26.0,32.0,1.0,3.0
25.0,32.0,1.0,1.0
26.0,32.0,1.0,3.0
26.0,33.0,1.0,3.0
27.0,33.0,1.0,3.0
26.0,33.0,1.0,3.0
26.0,32.0,1.0,3.0
25.0,31.0,1.0,1.0
23.0,58.0,1.0,1.0
23.0,59.0,1.0,1.0
23.0,59.0,1.0,1.0
23.0,59.0,1.0,1.0
23.0,59.0,1.0,1.0
23.0,60.0,1.0,2.0
23.0,60.0,1.0,2.0
27.0,31.0,1.0,3.0
27.0,32.0,1.0,3.0
27.0,33.0,1.0,3.0
27.0,33.0,1.0,3.0
25.0,31.0,1.0,1.0
24.0,31.0,1.0,1.0
15.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
16.0,26.0,1.0,1.0
16.0,26.0,1.0,1.0
16.0,26.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
37.0,3.0,1.0,3.0
36.0,13.0,1.0,3.0
23.0,34.0,1.0,1.0
17.0,27.0,1.0,1.0
29.0,35.0,1.0,3.0
28.0,34.0,1.0,3.0
28.0,34.0,1.0,3.0
23.0,60.0,1.0,2.0
23.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
23.0,60.0,1.0,2.0
17.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
18.0,28.0,1.0,1.0
18.0,28.0,1.0,1.0
17.0,29.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
18.0,28.0,1.0,1.0
18.0,27.0,1.0,1.0
18.0,27.0,1.0,1.0
18.0,27.0,1.0,1.0
18.0,28.0,1.0,1.0
18.0,27.0,1.0,1.0
18.0,28.0,1.0,1.0
16.0,28.0,1.0,1.0
16.0,27.0,1.0,1.0
16.0,27.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,29.0,1.0,1.0
17.0,29.0,1.0,1.0
16.0,29.0,1.0,1.0
17.0,29.0,1.0,1.0
18.0,28.0,1.0,1.0
40.0,6.0,1.0,3.0
18.0,27.0,1.0,1.0
18.0,28.0,1.0,1.0
18.0,28.0,1.0,1.0
18.0,27.0,1.0,1.0
18.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
18.0,26.0,1.0,1.0
34.0,15.0,1.0,3.0
18.0,27.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
34.0,14.0,1.0,3.0
18.0,26.0,1.0,1.0
15.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,26.0,1.0,1.0
17.0,26.0,1.0,1.0
17.0,26.0,1.0,1.0
18.0,26.0,1.0,1.0
17.0,25.0,1.0,1.0
15.0,26.0,1.0,1.0
17.0,26.0,1.0,1.0
17.0,26.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
15.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
15.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
16.0,26.0,1.0,1.0
15.0,26.0,1.0,1.0
39.0,9.0,1.0,3.0
15.0,26.0,1.0,1.0
15.0,26.0,1.0,1.0
42.0,42.0,1.0,3.0
15.0,26.0,1.0,1.0
15.0,26.0,1.0,1.0
15.0,26.0,1.0,1.0
15.0,26.0,1.0,1.0
15.0,26.0,1.0,1.0
15.0,26.0,1.0,1.0
15.0,26.0,1.0,1.0
15.0,27.0,1.0,1.0
15.0,27.0,1.0,1.0
16.0,27.0,1.0,1.0
15.0,26.0,1.0,1.0
15.0,27.0,1.0,1.0
42.0,42.0,1.0,1.0
42.0,42.0,1.0,1.0
15.0,27.0,1.0,1.0
16.0,27.0,1.0,1.0
15.0,27.0,1.0,1.0
15.0,27.0,1.0,1.0
16.0,27.0,1.0,1.0
16.0,26.0,1.0,1.0
16.0,26.0,1.0,1.0
16.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
16.0,26.0,1.0,1.0
16.0,26.0,1.0,1.0
16.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
18.0,28.0,1.0,1.0
17.0,27.0,1.0,1.0
18.0,28.0,1.0,1.0
18.0,28.0,1.0,1.0
17.0,27.0,1.0,1.0
18.0,27.0,1.0,1.0
17.0,26.0,1.0,1.0
18.0,27.0,1.0,1.0
19.0,27.0,1.0,1.0
19.0,27.0,1.0,1.0
20.0,28.0,1.0,1.0
25.0,60.0,1.0,2.0
20.0,28.0,1.0,1.0
20.0,28.0,1.0,1.0
19.0,27.0,1.0,1.0
20.0,28.0,1.0,1.0
20.0,28.0,1.0,1.0
20.0,28.0,1.0,1.0
20.0,28.0,1.0,1.0
20.0,28.0,1.0,1.0
20.0,28.0,1.0,1.0
20.0,28.0,1.0,1.0
19.0,27.0,1.0,1.0
19.0,27.0,1.0,1.0
19.0,27.0,1.0,1.0
25.0,60.0,1.0,2.0
25.0,60.0,1.0,2.0
19.0,27.0,1.0,1.0
19.0,27.0,1.0,1.0
19.0,27.0,1.0,1.0
25.0,60.0,1.0,2.0
19.0,27.0,1.0,1.0
20.0,28.0,1.0,1.0
25.0,60.0,1.0,2.0
25.0,60.0,1.0,2.0
25.0,60.0,1.0,2.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
18.0,27.0,1.0,1.0
18.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
18.0,27.0,1.0,1.0
18.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,26.0,1.0,1.0
17.0,27.0,1.0,1.0
18.0,27.0,1.0,1.0
18.0,28.0,1.0,1.0
18.0,28.0,1.0,1.0
18.0,28.0,1.0,1.0
18.0,28.0,1.0,1.0
18.0,29.0,1.0,1.0
17.0,29.0,1.0,1.0
17.0,29.0,1.0,1.0
16.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
18.0,28.0,1.0,1.0
19.0,29.0,1.0,1.0
18.0,27.0,1.0,1.0
18.0,27.0,1.0,1.0
18.0,26.0,1.0,1.0
19.0,27.0,1.0,1.0
19.0,27.0,1.0,1.0
18.0,27.0,1.0,1.0
19.0,28.0,1.0,1.0
19.0,30.0,1.0,1.0
20.0,29.0,1.0,1.0
20.0,30.0,1.0,1.0
19.0,29.0,1.0,1.0
17.0,29.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,29.0,1.0,1.0
19.0,29.0,1.0,1.0
19.0,29.0,1.0,1.0
17.0,27.0,1.0,1.0
18.0,27.0,1.0,1.0
19.0,27.0,1.0,1.0
19.0,27.0,1.0,1.0
19.0,27.0,1.0,1.0
19.0,27.0,1.0,1.0
18.0,27.0,1.0,1.0
18.0,27.0,1.0,1.0
18.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,29.0,1.0,1.0
15.0,27.0,1.0,1.0
17.0,29.0,1.0,1.0
17.0,29.0,1.0,1.0
18.0,29.0,1.0,1.0
17.0,29.0,1.0,1.0
17.0,27.0,1.0,1.0
18.0,28.0,1.0,1.0
18.0,28.0,1.0,1.0
19.0,29.0,1.0,1.0
19.0,29.0,1.0,1.0
19.0,29.0,1.0,1.0
19.0,29.0,1.0,1.0
19.0,29.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,29.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
24.0,59.0,1.0,1.0
24.0,59.0,1.0,1.0
24.0,59.0,1.0,1.0
24.0,59.0,1.0,1.0
23.0,59.0,1.0,1.0
24.0,59.0,1.0,1.0
24.0,59.0,1.0,1.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,59.0,1.0,1.0
24.0,60.0,1.0,2.0
24.0,59.0,1.0,1.0
24.0,59.0,1.0,1.0
24.0,59.0,1.0,1.0
24.0,60.0,1.0,2.0
25.0,60.0,1.0,2.0
25.0,60.0,1.0,2.0
24.0,58.0,1.0,1.0
17.0,29.0,1.0,1.0
16.0,29.0,1.0,1.0
24.0,58.0,1.0,1.0
24.0,58.0,1.0,1.0
24.0,58.0,1.0,1.0
24.0,58.0,1.0,1.0
24.0,58.0,1.0,1.0
24.0,58.0,1.0,1.0
17.0,28.0,1.0,1.0
24.0,58.0,1.0,1.0
24.0,59.0,1.0,1.0
24.0,59.0,1.0,1.0
23.0,59.0,1.0,1.0
23.0,59.0,1.0,1.0
23.0,59.0,1.0,1.0
23.0,59.0,1.0,1.0
23.0,59.0,1.0,1.0
23.0,58.0,1.0,1.0
23.0,58.0,1.0,1.0
23.0,59.0,1.0,1.0
23.0,58.0,1.0,1.0
24.0,59.0,1.0,1.0
24.0,59.0,1.0,1.0
24.0,59.0,1.0,1.0
24.0,59.0,1.0,1.0
24.0,59.0,1.0,1.0
24.0,59.0,1.0,1.0
24.0,59.0,1.0,1.0
24.0,59.0,1.0,1.0
24.0,59.0,1.0,1.0
24.0,59.0,1.0,1.0
24.0,59.0,1.0,1.0
24.0,59.0,1.0,1.0
23.0,59.0,1.0,1.0
23.0,58.0,1.0,1.0
23.0,58.0,1.0,1.0
22.0,59.0,1.0,1.0
23.0,58.0,1.0,1.0
23.0,59.0,1.0,1.0
23.0,59.0,1.0,1.0
23.0,59.0,1.0,1.0
23.0,59.0,1.0,1.0
23.0,59.0,1.0,1.0
23.0,59.0,1.0,1.0
23.0,59.0,1.0,1.0
23.0,59.0,1.0,1.0
22.0,59.0,1.0,1.0
23.0,58.0,1.0,1.0
23.0,58.0,1.0,1.0
23.0,58.0,1.0,1.0
23.0,58.0,1.0,1.0
23.0,58.0,1.0,1.0
22.0,58.0,1.0,1.0
22.0,58.0,1.0,1.0
22.0,58.0,1.0,1.0
22.0,58.0,1.0,1.0
22.0,58.0,1.0,1.0
23.0,58.0,1.0,1.0
23.0,58.0,1.0,1.0
22.0,59.0,1.0,1.0
23.0,58.0,1.0,1.0
22.0,59.0,1.0,1.0
22.0,59.0,1.0,1.0
22.0,59.0,1.0,1.0
22.0,59.0,1.0,1.0
22.0,59.0,1.0,1.0
22.0,59.0,1.0,1.0
22.0,59.0,1.0,1.0
22.0,59.0,1.0,1.0
21.0,58.0,1.0,1.0
22.0,59.0,1.0,1.0
22.0,59.0,1.0,1.0
22.0,59.0,1.0,1.0
22.0,59.0,1.0,1.0
21.0,59.0,1.0,1.0
22.0,58.0,1.0,1.0
23.0,57.0,1.0,1.0
23.0,57.0,1.0,1.0
23.0,55.0,1.0,1.0
23.0,55.0,1.0,1.0
23.0,57.0,1.0,1.0
22.0,58.0,1.0,1.0
22.0,58.0,1.0,1.0
22.0,59.0,1.0,1.0
22.0,59.0,1.0,1.0
22.0,59.0,1.0,1.0
22.0,59.0,1.0,1.0
22.0,59.0,1.0,1.0
22.0,59.0,1.0,1.0
22.0,59.0,1.0,1.0
22.0,59.0,1.0,1.0
22.0,59.0,1.0,1.0
21.0,59.0,1.0,1.0
21.0,59.0,1.0,1.0
21.0,59.0,1.0,1.0
21.0,59.0,1.0,1.0
21.0,59.0,1.0,1.0
21.0,59.0,1.0,1.0
22.0,59.0,1.0,1.0
22.0,59.0,1.0,1.0
22.0,59.0,1.0,1.0
22.0,59.0,1.0,1.0
22.0,59.0,1.0,1.0
22.0,59.0,1.0,1.0
22.0,58.0,1.0,1.0
21.0,58.0,1.0,1.0
21.0,57.0,1.0,1.0
21.0,57.0,1.0,1.0
21.0,55.0,1.0,1.0
22.0,55.0,1.0,1.0
22.0,55.0,1.0,1.0
22.0,55.0,1.0,1.0
22.0,55.0,1.0,1.0
21.0,54.0,1.0,1.0
21.0,55.0,1.0,1.0
21.0,55.0,1.0,1.0
20.0,57.0,1.0,1.0
22.0,59.0,1.0,1.0
22.0,58.0,1.0,1.0
22.0,58.0,1.0,1.0
22.0,58.0,1.0,1.0
22.0,58.0,1.0,1.0
22.0,58.0,1.0,1.0
22.0,58.0,1.0,1.0
21.0,58.0,1.0,1.0
22.0,58.0,1.0,1.0
22.0,58.0,1.0,1.0
22.0,58.0,1.0,1.0
23.0,58.0,1.0,1.0
24.0,58.0,1.0,1.0
22.0,55.0,1.0,1.0
23.0,55.0,1.0,1.0
23.0,55.0,1.0,1.0
23.0,57.0,1.0,1.0
22.0,58.0,1.0,1.0
23.0,58.0,1.0,1.0
23.0,59.0,1.0,1.0
23.0,58.0,1.0,1.0
23.0,58.0,1.0,1.0
23.0,58.0,1.0,1.0
22.0,58.0,1.0,1.0
22.0,59.0,1.0,1.0
22.0,59.0,1.0,1.0
23.0,58.0,1.0,1.0
23.0,57.0,1.0,1.0
23.0,57.0,1.0,1.0
23.0,55.0,1.0,1.0
23.0,55.0,1.0,1.0
23.0,57.0,1.0,1.0
23.0,57.0,1.0,1.0
23.0,57.0,1.0,1.0
23.0,58.0,1.0,1.0
23.0,58.0,1.0,1.0
23.0,58.0,1.0,1.0
23.0,58.0,1.0,1.0
23.0,59.0,1.0,1.0
23.0,59.0,1.0,1.0
42.0,42.0,0.0,4.0
23.0,59.0,1.0,1.0
23.0,59.0,1.0,1.0
23.0,59.0,1.0,1.0
23.0,60.0,1.0,2.0
23.0,60.0,1.0,2.0
23.0,60.0,1.0,2.0
23.0,59.0,1.0,1.0
24.0,59.0,1.0,1.0
23.0,59.0,1.0,1.0
23.0,59.0,1.0,1.0
23.0,59.0,1.0,1.0
23.0,59.0,1.0,1.0
22.0,59.0,1.0,1.0
23.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
15.0,27.0,1.0,1.0
15.0,28.0,1.0,1.0
15.0,28.0,1.0,1.0
15.0,27.0,1.0,1.0
16.0,27.0,1.0,1.0
16.0,26.0,1.0,1.0
17.0,26.0,1.0,1.0
17.0,25.0,1.0,1.0
15.0,26.0,1.0,1.0
16.0,25.0,1.0,1.0
16.0,25.0,1.0,1.0
16.0,26.0,1.0,1.0
16.0,26.0,1.0,1.0
16.0,26.0,1.0,1.0
16.0,26.0,1.0,1.0
16.0,26.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
16.0,26.0,1.0,1.0
17.0,27.0,1.0,1.0
15.0,27.0,1.0,1.0
15.0,27.0,1.0,1.0
16.0,26.0,1.0,1.0
15.0,27.0,1.0,1.0
15.0,27.0,1.0,1.0
24.0,61.0,1.0,2.0
23.0,60.0,1.0,2.0
15.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
23.0,60.0,1.0,2.0
23.0,60.0,1.0,2.0
23.0,60.0,1.0,2.0
22.0,59.0,1.0,1.0
23.0,60.0,1.0,2.0
22.0,59.0,1.0,1.0
23.0,60.0,1.0,2.0
23.0,60.0,1.0,2.0
22.0,59.0,1.0,1.0
22.0,59.0,1.0,1.0
22.0,59.0,1.0,1.0
22.0,59.0,1.0,1.0
22.0,59.0,1.0,1.0
22.0,59.0,1.0,1.0
22.0,59.0,1.0,1.0
22.0,59.0,1.0,1.0
22.0,59.0,1.0,1.0
23.0,60.0,1.0,2.0
17.0,27.0,1.0,1.0
22.0,58.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
18.0,27.0,1.0,1.0
18.0,27.0,1.0,1.0
18.0,27.0,1.0,1.0
18.0,27.0,1.0,1.0
18.0,27.0,1.0,1.0
18.0,27.0,1.0,1.0
18.0,28.0,1.0,1.0
18.0,28.0,1.0,1.0
18.0,27.0,1.0,1.0
18.0,27.0,1.0,1.0
18.0,28.0,1.0,1.0
18.0,28.0,1.0,1.0
18.0,28.0,1.0,1.0
17.0,27.0,1.0,1.0
22.0,58.0,1.0,1.0
22.0,58.0,1.0,1.0
15.0,28.0,1.0,1.0
15.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
16.0,28.0,1.0,1.0
15.0,27.0,1.0,1.0
15.0,28.0,1.0,1.0
15.0,27.0,1.0,1.0
15.0,27.0,1.0,1.0
15.0,28.0,1.0,1.0
15.0,28.0,1.0,1.0
15.0,28.0,1.0,1.0
15.0,28.0,1.0,1.0
15.0,29.0,1.0,1.0
17.0,29.0,1.0,1.0
15.0,29.0,1.0,1.0
16.0,29.0,1.0,1.0
21.0,57.0,1.0,1.0
21.0,57.0,1.0,1.0
22.0,55.0,1.0,1.0
22.0,58.0,1.0,1.0
22.0,58.0,1.0,1.0
22.0,58.0,1.0,1.0
22.0,58.0,1.0,1.0
22.0,58.0,1.0,1.0
22.0,58.0,1.0,1.0
22.0,58.0,1.0,1.0
15.0,29.0,1.0,1.0
22.0,55.0,1.0,1.0
22.0,55.0,1.0,1.0
22.0,55.0,1.0,1.0
15.0,29.0,1.0,1.0
22.0,55.0,1.0,1.0
22.0,55.0,1.0,1.0
22.0,55.0,1.0,1.0
21.0,55.0,1.0,1.0
22.0,55.0,1.0,1.0
22.0,55.0,1.0,1.0
23.0,55.0,1.0,1.0
22.0,55.0,1.0,1.0
22.0,55.0,1.0,1.0
22.0,55.0,1.0,1.0
17.0,29.0,1.0,1.0
22.0,58.0,1.0,1.0
22.0,59.0,1.0,1.0
22.0,59.0,1.0,1.0
17.0,29.0,1.0,1.0
22.0,59.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
16.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
23.0,60.0,1.0,2.0
23.0,60.0,1.0,2.0
23.0,60.0,1.0,2.0
23.0,60.0,1.0,2.0
23.0,60.0,1.0,2.0
16.0,28.0,1.0,1.0
17.0,27.0,1.0,1.0
16.0,27.0,1.0,1.0
23.0,60.0,1.0,2.0
23.0,60.0,1.0,2.0
23.0,60.0,1.0,2.0
23.0,60.0,1.0,2.0
23.0,60.0,1.0,2.0
23.0,60.0,1.0,2.0
23.0,60.0,1.0,2.0
