yaw,pitch,face,class
28.0,52.0,1.0,3.0
27.0,53.0,1.0,3.0
26.0,56.0,1.0,3.0
27.0,53.0,1.0,3.0
27.0,53.0,1.0,3.0
26.0,56.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
25.0,56.0,1.0,3.0
27.0,53.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
27.0,53.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
11.0,52.0,1.0,3.0
7.0,50.0,1.0,3.0
25.0,56.0,1.0,3.0
7.0,50.0,1.0,3.0
11.0,53.0,1.0,3.0
13.0,53.0,1.0,3.0
25.0,56.0,1.0,3.0
25.0,56.0,1.0,3.0
13.0,53.0,1.0,3.0
15.0,53.0,1.0,3.0
14.0,53.0,1.0,3.0
25.0,56.0,1.0,3.0
10.0,50.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
26.0,53.0,1.0,3.0
28.0,52.0,1.0,3.0
27.0,53.0,1.0,3.0
25.0,56.0,1.0,3.0
26.0,53.0,1.0,3.0
25.0,56.0,1.0,3.0
25.0,56.0,1.0,3.0
12.0,50.0,1.0,3.0
14.0,51.0,1.0,3.0
14.0,52.0,1.0,3.0
15.0,52.0,1.0,3.0
12.0,51.0,1.0,3.0
12.0,51.0,1.0,3.0
14.0,52.0,1.0,3.0
13.0,51.0,1.0,3.0
14.0,52.0,1.0,3.0
14.0,52.0,1.0,3.0
14.0,52.0,1.0,3.0
14.0,52.0,1.0,3.0
14.0,52.0,1.0,3.0
14.0,52.0,1.0,3.0
13.0,51.0,1.0,3.0
12.0,52.0,1.0,3.0
12.0,52.0,1.0,3.0
12.0,52.0,1.0,3.0
12.0,52.0,1.0,3.0
11.0,51.0,1.0,3.0
14.0,52.0,1.0,3.0
14.0,52.0,1.0,3.0
14.0,52.0,1.0,3.0
14.0,52.0,1.0,3.0
14.0,52.0,1.0,3.0
14.0,52.0,1.0,3.0
11.0,50.0,1.0,3.0
12.0,50.0,1.0,3.0
15.0,50.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
24.0,56.0,1.0,3.0
49.0,21.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
51.0,19.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,24.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,22.0,1.0,1.0
49.0,21.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,21.0,1.0,1.0
48.0,20.0,1.0,1.0
48.0,20.0,1.0,1.0
47.0,20.0,1.0,1.0
47.0,20.0,1.0,1.0
46.0,19.0,1.0,1.0
46.0,19.0,1.0,1.0
46.0,19.0,1.0,1.0
47.0,20.0,1.0,1.0
47.0,20.0,1.0,1.0
48.0,21.0,1.0,1.0
48.0,20.0,1.0,1.0
48.0,21.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,20.0,1.0,1.0
48.0,20.0,1.0,1.0
48.0,20.0,1.0,1.0
48.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,18.0,1.0,1.0
51.0,18.0,1.0,1.0
51.0,18.0,1.0,1.0
52.0,20.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,20.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,20.0,1.0,1.0
52.0,20.0,1.0,1.0
52.0,19.0,1.0,1.0
51.0,19.0,1.0,1.0
51.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
51.0,20.0,1.0,1.0
52.0,18.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,20.0,1.0,1.0
51.0,20.0,1.0,1.0
50.0,19.0,1.0,1.0
51.0,18.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
47.0,56.0,1.0,0.0
47.0,56.0,1.0,0.0
31.0,47.0,1.0,0.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,19.0,1.0,1.0
30.0,50.0,1.0,3.0
29.0,52.0,1.0,3.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,24.0,1.0,1.0
50.0,24.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
50.0,20.0,1.0,1.0
49.0,19.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,20.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,18.0,1.0,1.0
49.0,18.0,1.0,1.0
49.0,18.0,1.0,1.0
49.0,18.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
49.0,21.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
51.0,18.0,1.0,1.0
51.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,21.0,1.0,1.0
51.0,21.0,1.0,1.0
51.0,19.0,1.0,1.0
50.0,20.0,1.0,1.0
51.0,21.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,21.0,1.0,1.0
49.0,21.0,1.0,1.0
49.0,20.0,1.0,1.0
48.0,21.0,1.0,1.0
48.0,21.0,1.0,1.0
48.0,20.0,1.0,1.0
47.0,19.0,1.0,1.0
43.0,35.0,1.0,3.0
43.0,35.0,1.0,3.0
48.0,20.0,1.0,1.0
48.0,19.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,21.0,1.0,1.0
49.0,21.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
48.0,19.0,1.0,1.0
48.0,19.0,1.0,1.0
48.0,20.0,1.0,1.0
48.0,20.0,1.0,1.0
48.0,19.0,1.0,1.0
48.0,19.0,1.0,1.0
44.0,31.0,1.0,1.0
48.0,19.0,1.0,1.0
48.0,19.0,1.0,1.0
48.0,19.0,1.0,1.0
48.0,18.0,1.0,1.0
48.0,20.0,1.0,1.0
48.0,19.0,1.0,1.0
35.0,45.0,1.0,0.0
48.0,21.0,1.0,1.0
49.0,21.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
49.0,21.0,1.0,1.0
49.0,21.0,1.0,1.0
49.0,21.0,1.0,1.0
50.0,21.0,1.0,1.0
49.0,21.0,1.0,1.0
49.0,21.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,21.0,1.0,1.0
47.0,55.0,1.0,0.0
47.0,55.0,1.0,0.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,20.0,1.0,1.0
51.0,20.0,1.0,1.0
51.0,20.0,1.0,1.0
52.0,20.0,1.0,1.0
52.0,21.0,1.0,1.0
52.0,20.0,1.0,1.0
52.0,20.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,20.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
51.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,20.0,1.0,1.0
52.0,20.0,1.0,1.0
52.0,20.0,1.0,1.0
52.0,20.0,1.0,1.0
52.0,20.0,1.0,1.0
52.0,20.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,20.0,1.0,1.0
52.0,20.0,1.0,1.0
52.0,20.0,1.0,1.0
52.0,20.0,1.0,1.0
52.0,20.0,1.0,1.0
52.0,20.0,1.0,1.0
52.0,20.0,1.0,1.0
52.0,20.0,1.0,1.0
52.0,20.0,1.0,1.0
52.0,20.0,1.0,1.0
52.0,20.0,1.0,1.0
52.0,20.0,1.0,1.0
52.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,20.0,1.0,1.0
46.0,31.0,1.0,1.0
48.0,20.0,1.0,1.0
48.0,20.0,1.0,1.0
48.0,20.0,1.0,1.0
48.0,20.0,1.0,1.0
48.0,20.0,1.0,1.0
48.0,20.0,1.0,1.0
48.0,20.0,1.0,1.0
48.0,20.0,1.0,1.0
49.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
50.0,19.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
45.0,33.0,1.0,1.0
45.0,33.0,1.0,1.0
44.0,34.0,1.0,1.0
44.0,34.0,1.0,1.0
45.0,33.0,1.0,1.0
45.0,33.0,1.0,1.0
45.0,33.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
44.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,18.0,1.0,1.0
45.0,31.0,1.0,1.0
45.0,31.0,1.0,1.0
45.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
45.0,33.0,1.0,1.0
45.0,33.0,1.0,1.0
45.0,33.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
44.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
50.0,18.0,1.0,1.0
44.0,31.0,1.0,1.0
44.0,33.0,1.0,1.0
44.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
45.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,18.0,1.0,1.0
49.0,18.0,1.0,1.0
49.0,18.0,1.0,1.0
49.0,18.0,1.0,1.0
49.0,18.0,1.0,1.0
49.0,18.0,1.0,1.0
49.0,18.0,1.0,1.0
49.0,18.0,1.0,1.0
49.0,18.0,1.0,1.0
49.0,18.0,1.0,1.0
50.0,19.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
50.0,19.0,1.0,1.0
49.0,20.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,18.0,1.0,1.0
49.0,18.0,1.0,1.0
49.0,18.0,1.0,1.0
47.0,19.0,1.0,1.0
48.0,18.0,1.0,1.0
48.0,18.0,1.0,1.0
48.0,18.0,1.0,1.0
48.0,18.0,1.0,1.0
48.0,18.0,1.0,1.0
49.0,18.0,1.0,1.0
49.0,17.0,1.0,1.0
49.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
49.0,18.0,1.0,1.0
49.0,18.0,1.0,1.0
49.0,18.0,1.0,1.0
49.0,18.0,1.0,1.0
48.0,18.0,1.0,1.0
48.0,18.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
48.0,18.0,1.0,1.0
48.0,18.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,20.0,1.0,1.0
48.0,19.0,1.0,1.0
47.0,19.0,1.0,1.0
47.0,19.0,1.0,1.0
47.0,19.0,1.0,1.0
47.0,19.0,1.0,1.0
47.0,19.0,1.0,1.0
47.0,19.0,1.0,1.0
47.0,19.0,1.0,1.0
47.0,19.0,1.0,1.0
48.0,19.0,1.0,1.0
48.0,19.0,1.0,1.0
48.0,19.0,1.0,1.0
43.0,33.0,1.0,3.0
42.0,32.0,1.0,3.0
48.0,19.0,1.0,1.0
48.0,19.0,1.0,1.0
48.0,18.0,1.0,1.0
43.0,34.0,1.0,3.0
48.0,20.0,1.0,1.0
48.0,21.0,1.0,1.0
48.0,20.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
50.0,18.0,1.0,1.0
52.0,20.0,1.0,1.0
52.0,20.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,20.0,1.0,1.0
52.0,20.0,1.0,1.0
52.0,21.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,24.0,1.0,1.0
50.0,24.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,24.0,1.0,1.0
50.0,24.0,1.0,1.0
50.0,24.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,20.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
48.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,21.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,21.0,1.0,1.0
49.0,21.0,1.0,1.0
49.0,21.0,1.0,1.0
50.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,21.0,1.0,1.0
49.0,21.0,1.0,1.0
48.0,21.0,1.0,1.0
49.0,21.0,1.0,1.0
49.0,21.0,1.0,1.0
49.0,21.0,1.0,1.0
48.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,21.0,1.0,1.0
48.0,20.0,1.0,1.0
49.0,21.0,1.0,1.0
49.0,21.0,1.0,1.0
49.0,21.0,1.0,1.0
49.0,21.0,1.0,1.0
49.0,21.0,1.0,1.0
49.0,21.0,1.0,1.0
49.0,21.0,1.0,1.0
49.0,21.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,21.0,1.0,1.0
49.0,21.0,1.0,1.0
49.0,21.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,21.0,1.0,1.0
49.0,21.0,1.0,1.0
49.0,21.0,1.0,1.0
49.0,20.0,1.0,1.0
48.0,20.0,1.0,1.0
48.0,20.0,1.0,1.0
48.0,20.0,1.0,1.0
49.0,21.0,1.0,1.0
49.0,21.0,1.0,1.0
49.0,21.0,1.0,1.0
49.0,21.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,21.0,1.0,1.0
49.0,21.0,1.0,1.0
49.0,21.0,1.0,1.0
49.0,21.0,1.0,1.0
49.0,21.0,1.0,1.0
49.0,21.0,1.0,1.0
49.0,21.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
50.0,20.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,19.0,1.0,1.0
50.0,20.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,21.0,1.0,1.0
49.0,21.0,1.0,1.0
49.0,21.0,1.0,1.0
49.0,21.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,21.0,1.0,1.0
48.0,21.0,1.0,1.0
49.0,21.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
49.0,21.0,1.0,1.0
50.0,20.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
44.0,34.0,1.0,1.0
44.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
48.0,20.0,1.0,1.0
47.0,19.0,1.0,1.0
48.0,20.0,1.0,1.0
48.0,20.0,1.0,1.0
48.0,20.0,1.0,1.0
48.0,20.0,1.0,1.0
48.0,20.0,1.0,1.0
29.0,52.0,1.0,3.0
44.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
