yaw,pitch,face,class
23.0,47.0,1.0,1.0
23.0,47.0,1.0,1.0
21.0,31.0,1.0,1.0
21.0,31.0,1.0,1.0
21.0,31.0,1.0,1.0
21.0,31.0,1.0,1.0
21.0,30.0,1.0,1.0
21.0,31.0,1.0,1.0
21.0,31.0,1.0,1.0
23.0,42.0,1.0,1.0
23.0,44.0,1.0,1.0
22.0,44.0,1.0,1.0
22.0,44.0,1.0,1.0
22.0,44.0,1.0,1.0
22.0,44.0,1.0,1.0
22.0,44.0,1.0,1.0
23.0,45.0,1.0,1.0
23.0,45.0,1.0,1.0
23.0,45.0,1.0,1.0
24.0,46.0,1.0,1.0
23.0,45.0,1.0,1.0
23.0,45.0,1.0,1.0
23.0,45.0,1.0,1.0
23.0,45.0,1.0,1.0
23.0,45.0,1.0,1.0
23.0,46.0,1.0,1.0
23.0,45.0,1.0,1.0
23.0,44.0,1.0,1.0
23.0,44.0,1.0,1.0
23.0,45.0,1.0,1.0
23.0,45.0,1.0,1.0
23.0,45.0,1.0,1.0
23.0,45.0,1.0,1.0
25.0,45.0,1.0,1.0
24.0,45.0,1.0,1.0
24.0,44.0,1.0,1.0
24.0,44.0,1.0,1.0
23.0,44.0,1.0,1.0
23.0,44.0,1.0,1.0
21.0,23.0,1.0,1.0
21.0,23.0,1.0,1.0
21.0,23.0,1.0,1.0
21.0,23.0,1.0,1.0
21.0,23.0,1.0,1.0
21.0,23.0,1.0,1.0
21.0,23.0,1.0,1.0
21.0,23.0,1.0,1.0
21.0,23.0,1.0,1.0
21.0,23.0,1.0,1.0
21.0,23.0,1.0,1.0
21.0,23.0,1.0,1.0
21.0,23.0,1.0,1.0
21.0,23.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,23.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,28.0,1.0,1.0
21.0,28.0,1.0,1.0
21.0,29.0,1.0,1.0
21.0,28.0,1.0,1.0
21.0,29.0,1.0,1.0
21.0,29.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,28.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,28.0,1.0,1.0
21.0,28.0,1.0,1.0
21.0,28.0,1.0,1.0
21.0,28.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,26.0,1.0,1.0
20.0,25.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,28.0,1.0,1.0
21.0,28.0,1.0,1.0
21.0,28.0,1.0,1.0
21.0,28.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
20.0,26.0,1.0,1.0
20.0,25.0,1.0,1.0
20.0,24.0,1.0,1.0
20.0,25.0,1.0,1.0
20.0,25.0,1.0,1.0
20.0,25.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
22.0,23.0,1.0,1.0
22.0,23.0,1.0,1.0
22.0,23.0,1.0,1.0
22.0,23.0,1.0,1.0
23.0,23.0,1.0,1.0
23.0,23.0,1.0,1.0
22.0,23.0,1.0,1.0
22.0,23.0,1.0,1.0
22.0,23.0,1.0,1.0
22.0,23.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,28.0,1.0,1.0
21.0,28.0,1.0,1.0
21.0,28.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,28.0,1.0,1.0
21.0,28.0,1.0,1.0
21.0,28.0,1.0,1.0
21.0,28.0,1.0,1.0
21.0,28.0,1.0,1.0
20.0,28.0,1.0,1.0
21.0,25.0,1.0,1.0
20.0,23.0,1.0,1.0
20.0,26.0,1.0,1.0
20.0,23.0,1.0,1.0
19.0,23.0,1.0,1.0
19.0,23.0,1.0,1.0
19.0,22.0,1.0,1.0
19.0,22.0,1.0,1.0
20.0,23.0,1.0,1.0
20.0,23.0,1.0,1.0
20.0,23.0,1.0,1.0
20.0,23.0,1.0,1.0
20.0,26.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,26.0,1.0,1.0
20.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
20.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,27.0,1.0,1.0
25.0,46.0,1.0,1.0
23.0,44.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,28.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,28.0,1.0,1.0
21.0,28.0,1.0,1.0
21.0,28.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,24.0,1.0,1.0
23.0,41.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,27.0,1.0,1.0
20.0,24.0,1.0,1.0
20.0,25.0,1.0,1.0
20.0,25.0,1.0,1.0
20.0,25.0,1.0,1.0
20.0,25.0,1.0,1.0
20.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,28.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,28.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,23.0,1.0,1.0
21.0,23.0,1.0,1.0
21.0,23.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
20.0,23.0,1.0,1.0
20.0,23.0,1.0,1.0
20.0,23.0,1.0,1.0
21.0,23.0,1.0,1.0
20.0,25.0,1.0,1.0
21.0,23.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,29.0,1.0,1.0
21.0,29.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,29.0,1.0,1.0
21.0,29.0,1.0,1.0
21.0,29.0,1.0,1.0
21.0,31.0,1.0,1.0
21.0,31.0,1.0,1.0
21.0,31.0,1.0,1.0
21.0,29.0,1.0,1.0
21.0,29.0,1.0,1.0
21.0,28.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,29.0,1.0,1.0
21.0,28.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,23.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,23.0,1.0,1.0
21.0,23.0,1.0,1.0
21.0,23.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,23.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
20.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
20.0,24.0,1.0,1.0
20.0,24.0,1.0,1.0
20.0,23.0,1.0,1.0
20.0,23.0,1.0,1.0
20.0,24.0,1.0,1.0
20.0,24.0,1.0,1.0
20.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
20.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
20.0,23.0,1.0,1.0
21.0,25.0,1.0,1.0
20.0,26.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
20.0,26.0,1.0,1.0
20.0,26.0,1.0,1.0
20.0,25.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
20.0,25.0,1.0,1.0
20.0,24.0,1.0,1.0
20.0,25.0,1.0,1.0
20.0,25.0,1.0,1.0
20.0,25.0,1.0,1.0
20.0,25.0,1.0,1.0
20.0,25.0,1.0,1.0
20.0,25.0,1.0,1.0
20.0,25.0,1.0,1.0
20.0,25.0,1.0,1.0
20.0,25.0,1.0,1.0
20.0,25.0,1.0,1.0
20.0,25.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,23.0,1.0,1.0
22.0,24.0,1.0,1.0
27.0,39.0,1.0,1.0
27.0,39.0,1.0,1.0
27.0,39.0,1.0,1.0
27.0,39.0,1.0,1.0
31.0,31.0,1.0,3.0
22.0,24.0,1.0,1.0
27.0,39.0,1.0,1.0
27.0,39.0,1.0,1.0
26.0,39.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
22.0,27.0,1.0,1.0
26.0,39.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,25.0,1.0,1.0
27.0,39.0,1.0,1.0
31.0,31.0,1.0,3.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,23.0,1.0,1.0
21.0,23.0,1.0,1.0
21.0,23.0,1.0,1.0
21.0,23.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,23.0,1.0,1.0
21.0,23.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,23.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
22.0,23.0,1.0,1.0
22.0,24.0,1.0,1.0
22.0,23.0,1.0,1.0
23.0,23.0,1.0,1.0
23.0,23.0,1.0,1.0
24.0,23.0,1.0,1.0
23.0,23.0,1.0,1.0
23.0,23.0,1.0,1.0
23.0,23.0,1.0,1.0
22.0,23.0,1.0,1.0
22.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,28.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,29.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,28.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
22.0,24.0,1.0,1.0
22.0,24.0,1.0,1.0
22.0,24.0,1.0,1.0
22.0,24.0,1.0,1.0
22.0,24.0,1.0,1.0
22.0,23.0,1.0,1.0
22.0,24.0,1.0,1.0
22.0,24.0,1.0,1.0
22.0,24.0,1.0,1.0
22.0,24.0,1.0,1.0
23.0,39.0,1.0,1.0
22.0,24.0,1.0,1.0
21.0,42.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,29.0,1.0,1.0
22.0,26.0,1.0,1.0
21.0,27.0,1.0,1.0
22.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,23.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,23.0,1.0,1.0
21.0,23.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,25.0,1.0,1.0
20.0,25.0,1.0,1.0
20.0,25.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,24.0,1.0,1.0
20.0,25.0,1.0,1.0
20.0,25.0,1.0,1.0
20.0,25.0,1.0,1.0
20.0,25.0,1.0,1.0
20.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
20.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,25.0,1.0,1.0
20.0,25.0,1.0,1.0
21.0,26.0,1.0,1.0
20.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
20.0,25.0,1.0,1.0
20.0,25.0,1.0,1.0
20.0,25.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
22.0,27.0,1.0,1.0
22.0,27.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
20.0,25.0,1.0,1.0
20.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
20.0,25.0,1.0,1.0
20.0,26.0,1.0,1.0
20.0,25.0,1.0,1.0
20.0,25.0,1.0,1.0
20.0,26.0,1.0,1.0
20.0,26.0,1.0,1.0
20.0,26.0,1.0,1.0
20.0,26.0,1.0,1.0
20.0,26.0,1.0,1.0
20.0,26.0,1.0,1.0
20.0,26.0,1.0,1.0
20.0,26.0,1.0,1.0
20.0,25.0,1.0,1.0
20.0,26.0,1.0,1.0
20.0,26.0,1.0,1.0
19.0,25.0,1.0,1.0
20.0,26.0,1.0,1.0
20.0,26.0,1.0,1.0
20.0,25.0,1.0,1.0
19.0,25.0,1.0,1.0
19.0,25.0,1.0,1.0
19.0,25.0,1.0,1.0
19.0,25.0,1.0,1.0
19.0,25.0,1.0,1.0
20.0,23.0,1.0,1.0
20.0,23.0,1.0,1.0
20.0,23.0,1.0,1.0
20.0,23.0,1.0,1.0
20.0,26.0,1.0,1.0
20.0,26.0,1.0,1.0
20.0,26.0,1.0,1.0
20.0,26.0,1.0,1.0
20.0,26.0,1.0,1.0
20.0,26.0,1.0,1.0
21.0,27.0,1.0,1.0
20.0,26.0,1.0,1.0
21.0,25.0,1.0,1.0
20.0,26.0,1.0,1.0
20.0,26.0,1.0,1.0
20.0,26.0,1.0,1.0
20.0,23.0,1.0,1.0
20.0,23.0,1.0,1.0
21.0,23.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
20.0,25.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,23.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,24.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,28.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
24.0,61.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,29.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
23.0,49.0,1.0,1.0
21.0,27.0,1.0,1.0
23.0,49.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,29.0,1.0,1.0
21.0,29.0,1.0,1.0
21.0,29.0,1.0,1.0
23.0,49.0,1.0,1.0
23.0,49.0,1.0,1.0
21.0,29.0,1.0,1.0
21.0,29.0,1.0,1.0
21.0,29.0,1.0,1.0
21.0,29.0,1.0,1.0
21.0,29.0,1.0,1.0
21.0,29.0,1.0,1.0
21.0,29.0,1.0,1.0
21.0,29.0,1.0,1.0
21.0,29.0,1.0,1.0
21.0,29.0,1.0,1.0
21.0,30.0,1.0,1.0
21.0,30.0,1.0,1.0
21.0,30.0,1.0,1.0
21.0,31.0,1.0,1.0
21.0,30.0,1.0,1.0
21.0,30.0,1.0,1.0
21.0,30.0,1.0,1.0
21.0,31.0,1.0,1.0
20.0,60.0,1.0,1.0
21.0,29.0,1.0,1.0
21.0,29.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,25.0,1.0,1.0
20.0,25.0,1.0,1.0
20.0,24.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,23.0,1.0,1.0
21.0,25.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,27.0,1.0,1.0
21.0,26.0,1.0,1.0
21.0,29.0,1.0,1.0
21.0,29.0,1.0,1.0
21.0,29.0,1.0,1.0
21.0,31.0,1.0,1.0
21.0,31.0,1.0,1.0
24.0,60.0,1.0,1.0
27.0,61.0,1.0,1.0
31.0,61.0,1.0,3.0
31.0,60.0,1.0,3.0
29.0,61.0,1.0,3.0
27.0,61.0,1.0,1.0
27.0,61.0,1.0,1.0
