yaw,pitch,face,class
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
53.0,18.0,1.0,1.0
53.0,19.0,1.0,1.0
21.0,43.0,1.0,3.0
53.0,18.0,1.0,1.0
53.0,19.0,1.0,1.0
52.0,18.0,1.0,1.0
21.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
53.0,19.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
51.0,19.0,1.0,1.0
51.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
48.0,19.0,1.0,1.0
48.0,19.0,1.0,1.0
48.0,19.0,1.0,1.0
46.0,19.0,1.0,1.0
48.0,21.0,1.0,1.0
48.0,21.0,1.0,1.0
48.0,21.0,1.0,1.0
49.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
51.0,19.0,1.0,1.0
51.0,19.0,1.0,1.0
51.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
48.0,21.0,1.0,1.0
48.0,21.0,1.0,1.0
48.0,21.0,1.0,1.0
48.0,21.0,1.0,1.0
49.0,20.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
52.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
51.0,19.0,1.0,1.0
51.0,19.0,1.0,1.0
51.0,19.0,1.0,1.0
51.0,19.0,1.0,1.0
52.0,20.0,1.0,1.0
52.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,20.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,20.0,1.0,1.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
53.0,20.0,1.0,1.0
21.0,44.0,1.0,3.0
53.0,20.0,1.0,1.0
53.0,20.0,1.0,1.0
24.0,44.0,1.0,3.0
53.0,20.0,1.0,1.0
53.0,20.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
24.0,44.0,1.0,3.0
53.0,20.0,1.0,1.0
24.0,44.0,1.0,3.0
24.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
52.0,20.0,1.0,1.0
21.0,44.0,1.0,3.0
21.0,43.0,1.0,3.0
42.0,42.0,1.0,3.0
16.0,12.0,1.0,3.0
53.0,19.0,1.0,1.0
21.0,44.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,10.0,1.0,3.0
17.0,12.0,1.0,3.0
16.0,12.0,1.0,3.0
17.0,12.0,1.0,3.0
18.0,11.0,1.0,3.0
18.0,12.0,1.0,3.0
17.0,7.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
53.0,19.0,1.0,1.0
52.0,18.0,1.0,1.0
21.0,44.0,1.0,3.0
20.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
20.0,44.0,1.0,3.0
50.0,20.0,1.0,1.0
50.0,19.0,1.0,1.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
45.0,34.0,1.0,1.0
21.0,44.0,1.0,3.0
20.0,44.0,1.0,3.0
20.0,44.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,44.0,1.0,3.0
20.0,44.0,1.0,3.0
20.0,44.0,1.0,3.0
20.0,44.0,1.0,3.0
20.0,44.0,1.0,3.0
21.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,44.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,42.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,43.0,1.0,3.0
21.0,44.0,1.0,3.0
19.0,14.0,1.0,3.0
19.0,13.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,44.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
19.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,42.0,1.0,3.0
52.0,18.0,1.0,1.0
20.0,42.0,1.0,3.0
20.0,42.0,1.0,3.0
52.0,18.0,1.0,1.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
21.0,44.0,1.0,3.0
20.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
42.0,42.0,1.0,3.0
21.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
7.0,15.0,1.0,3.0
7.0,15.0,1.0,3.0
7.0,15.0,1.0,3.0
7.0,15.0,1.0,3.0
7.0,15.0,1.0,3.0
7.0,15.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,42.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,42.0,1.0,3.0
20.0,42.0,1.0,3.0
21.0,41.0,1.0,3.0
21.0,41.0,1.0,3.0
24.0,42.0,1.0,3.0
24.0,39.0,1.0,3.0
19.0,41.0,1.0,3.0
18.0,40.0,1.0,3.0
21.0,41.0,1.0,3.0
26.0,45.0,1.0,3.0
27.0,47.0,1.0,3.0
26.0,45.0,1.0,3.0
26.0,47.0,1.0,3.0
26.0,45.0,1.0,3.0
7.0,31.0,1.0,3.0
15.0,40.0,1.0,3.0
7.0,31.0,1.0,3.0
7.0,31.0,1.0,3.0
15.0,57.0,1.0,2.0
15.0,57.0,1.0,2.0
15.0,57.0,1.0,2.0
15.0,57.0,1.0,2.0
15.0,57.0,1.0,2.0
15.0,57.0,1.0,2.0
15.0,57.0,1.0,2.0
15.0,57.0,1.0,2.0
15.0,57.0,1.0,2.0
15.0,57.0,1.0,2.0
15.0,56.0,1.0,2.0
15.0,56.0,1.0,2.0
15.0,57.0,1.0,2.0
15.0,56.0,1.0,2.0
15.0,44.0,1.0,3.0
15.0,56.0,1.0,2.0
15.0,45.0,1.0,3.0
27.0,47.0,1.0,3.0
27.0,47.0,1.0,3.0
13.0,44.0,1.0,3.0
15.0,44.0,1.0,3.0
15.0,44.0,1.0,3.0
27.0,51.0,1.0,3.0
26.0,50.0,1.0,3.0
17.0,41.0,1.0,3.0
20.0,38.0,1.0,3.0
20.0,38.0,1.0,3.0
20.0,38.0,1.0,3.0
29.0,50.0,1.0,3.0
24.0,39.0,1.0,3.0
33.0,47.0,1.0,0.0
51.0,18.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
51.0,19.0,1.0,1.0
51.0,19.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
51.0,19.0,1.0,1.0
51.0,18.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
52.0,20.0,1.0,1.0
24.0,42.0,1.0,3.0
24.0,42.0,1.0,3.0
24.0,43.0,1.0,3.0
24.0,42.0,1.0,3.0
22.0,43.0,1.0,3.0
22.0,43.0,1.0,3.0
22.0,43.0,1.0,3.0
22.0,43.0,1.0,3.0
22.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
21.0,42.0,1.0,3.0
21.0,42.0,1.0,3.0
21.0,42.0,1.0,3.0
21.0,42.0,1.0,3.0
21.0,42.0,1.0,3.0
21.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,43.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
22.0,45.0,1.0,3.0
22.0,45.0,1.0,3.0
22.0,45.0,1.0,3.0
24.0,46.0,1.0,3.0
24.0,46.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
22.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,45.0,1.0,3.0
22.0,44.0,1.0,3.0
24.0,46.0,1.0,3.0
24.0,46.0,1.0,3.0
21.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,42.0,1.0,3.0
20.0,42.0,1.0,3.0
20.0,42.0,1.0,3.0
20.0,42.0,1.0,3.0
20.0,42.0,1.0,3.0
20.0,41.0,1.0,3.0
20.0,42.0,1.0,3.0
20.0,42.0,1.0,3.0
20.0,41.0,1.0,3.0
20.0,41.0,1.0,3.0
20.0,40.0,1.0,3.0
20.0,40.0,1.0,3.0
20.0,40.0,1.0,3.0
20.0,40.0,1.0,3.0
20.0,40.0,1.0,3.0
20.0,38.0,1.0,3.0
20.0,38.0,1.0,3.0
20.0,39.0,1.0,3.0
20.0,39.0,1.0,3.0
19.0,38.0,1.0,3.0
20.0,39.0,1.0,3.0
19.0,40.0,1.0,3.0
20.0,40.0,1.0,3.0
20.0,40.0,1.0,3.0
20.0,41.0,1.0,3.0
21.0,42.0,1.0,3.0
21.0,42.0,1.0,3.0
20.0,41.0,1.0,3.0
21.0,42.0,1.0,3.0
21.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
22.0,44.0,1.0,3.0
23.0,45.0,1.0,3.0
24.0,46.0,1.0,3.0
23.0,45.0,1.0,3.0
24.0,47.0,1.0,3.0
22.0,46.0,1.0,3.0
22.0,46.0,1.0,3.0
22.0,46.0,1.0,3.0
21.0,45.0,1.0,3.0
23.0,47.0,1.0,3.0
21.0,45.0,1.0,3.0
21.0,44.0,1.0,3.0
22.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
22.0,44.0,1.0,3.0
22.0,44.0,1.0,3.0
21.0,42.0,1.0,3.0
21.0,42.0,1.0,3.0
21.0,42.0,1.0,3.0
21.0,42.0,1.0,3.0
21.0,42.0,1.0,3.0
21.0,42.0,1.0,3.0
21.0,42.0,1.0,3.0
21.0,42.0,1.0,3.0
21.0,42.0,1.0,3.0
21.0,42.0,1.0,3.0
21.0,42.0,1.0,3.0
21.0,42.0,1.0,3.0
21.0,42.0,1.0,3.0
21.0,42.0,1.0,3.0
22.0,42.0,1.0,3.0
22.0,42.0,1.0,3.0
22.0,42.0,1.0,3.0
24.0,44.0,1.0,3.0
22.0,43.0,1.0,3.0
22.0,44.0,1.0,3.0
24.0,43.0,1.0,3.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
52.0,20.0,1.0,1.0
53.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
52.0,18.0,1.0,1.0
53.0,18.0,1.0,1.0
53.0,18.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
24.0,43.0,1.0,3.0
24.0,43.0,1.0,3.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
24.0,43.0,1.0,3.0
53.0,19.0,1.0,1.0
53.0,18.0,1.0,1.0
24.0,43.0,1.0,3.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,18.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
28.0,47.0,1.0,3.0
26.0,47.0,1.0,3.0
25.0,47.0,1.0,3.0
25.0,47.0,1.0,3.0
25.0,47.0,1.0,3.0
24.0,47.0,1.0,3.0
24.0,47.0,1.0,3.0
25.0,47.0,1.0,3.0
24.0,47.0,1.0,3.0
24.0,47.0,1.0,3.0
24.0,47.0,1.0,3.0
24.0,47.0,1.0,3.0
24.0,47.0,1.0,3.0
25.0,47.0,1.0,3.0
24.0,47.0,1.0,3.0
25.0,47.0,1.0,3.0
25.0,47.0,1.0,3.0
24.0,47.0,1.0,3.0
24.0,47.0,1.0,3.0
24.0,47.0,1.0,3.0
24.0,47.0,1.0,3.0
25.0,47.0,1.0,3.0
25.0,47.0,1.0,3.0
25.0,47.0,1.0,3.0
25.0,47.0,1.0,3.0
25.0,47.0,1.0,3.0
24.0,47.0,1.0,3.0
24.0,47.0,1.0,3.0
24.0,47.0,1.0,3.0
24.0,46.0,1.0,3.0
24.0,46.0,1.0,3.0
24.0,46.0,1.0,3.0
23.0,45.0,1.0,3.0
23.0,45.0,1.0,3.0
23.0,45.0,1.0,3.0
23.0,45.0,1.0,3.0
23.0,45.0,1.0,3.0
23.0,45.0,1.0,3.0
23.0,45.0,1.0,3.0
23.0,45.0,1.0,3.0
23.0,45.0,1.0,3.0
23.0,45.0,1.0,3.0
23.0,45.0,1.0,3.0
22.0,44.0,1.0,3.0
24.0,45.0,1.0,3.0
23.0,45.0,1.0,3.0
24.0,44.0,1.0,3.0
24.0,44.0,1.0,3.0
24.0,44.0,1.0,3.0
21.0,43.0,1.0,3.0
22.0,44.0,1.0,3.0
22.0,43.0,1.0,3.0
24.0,44.0,1.0,3.0
24.0,44.0,1.0,3.0
24.0,45.0,1.0,3.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,17.0,1.0,1.0
53.0,17.0,1.0,1.0
52.0,18.0,1.0,1.0
53.0,18.0,1.0,1.0
53.0,19.0,1.0,1.0
24.0,45.0,1.0,3.0
24.0,46.0,1.0,3.0
24.0,46.0,1.0,3.0
22.0,46.0,1.0,3.0
22.0,46.0,1.0,3.0
24.0,46.0,1.0,3.0
22.0,46.0,1.0,3.0
22.0,46.0,1.0,3.0
22.0,46.0,1.0,3.0
22.0,45.0,1.0,3.0
22.0,45.0,1.0,3.0
22.0,45.0,1.0,3.0
22.0,45.0,1.0,3.0
24.0,45.0,1.0,3.0
24.0,44.0,1.0,3.0
53.0,19.0,1.0,1.0
52.0,18.0,1.0,1.0
53.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
53.0,17.0,1.0,1.0
53.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
53.0,17.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,18.0,1.0,1.0
45.0,35.0,1.0,1.0
50.0,18.0,1.0,1.0
45.0,35.0,1.0,1.0
44.0,34.0,1.0,3.0
45.0,34.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
51.0,18.0,1.0,1.0
51.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
49.0,18.0,1.0,1.0
49.0,18.0,1.0,1.0
49.0,18.0,1.0,1.0
49.0,17.0,1.0,1.0
49.0,17.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,19.0,1.0,1.0
43.0,31.0,1.0,3.0
44.0,31.0,1.0,3.0
44.0,31.0,1.0,3.0
43.0,31.0,1.0,3.0
44.0,31.0,1.0,3.0
44.0,31.0,1.0,3.0
44.0,31.0,1.0,3.0
52.0,18.0,1.0,1.0
52.0,19.0,1.0,1.0
51.0,19.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
51.0,19.0,1.0,1.0
51.0,19.0,1.0,1.0
51.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
