yaw,pitch,face,class
26.0,57.0,1.0,3.0
26.0,57.0,1.0,3.0
26.0,57.0,1.0,3.0
25.0,57.0,1.0,3.0
26.0,57.0,1.0,3.0
26.0,57.0,1.0,3.0
27.0,56.0,1.0,3.0
27.0,57.0,1.0,3.0
26.0,57.0,1.0,3.0
26.0,57.0,1.0,3.0
26.0,57.0,1.0,3.0
26.0,57.0,1.0,3.0
25.0,57.0,1.0,3.0
26.0,57.0,1.0,3.0
28.0,57.0,1.0,3.0
26.0,57.0,1.0,3.0
26.0,57.0,1.0,3.0
26.0,57.0,1.0,3.0
24.0,58.0,1.0,3.0
24.0,58.0,1.0,3.0
24.0,58.0,1.0,3.0
24.0,58.0,1.0,3.0
22.0,58.0,1.0,3.0
22.0,58.0,1.0,3.0
22.0,58.0,1.0,3.0
21.0,58.0,1.0,3.0
22.0,58.0,1.0,3.0
22.0,58.0,1.0,3.0
21.0,58.0,1.0,3.0
21.0,58.0,1.0,3.0
20.0,58.0,1.0,1.0
18.0,57.0,1.0,1.0
19.0,57.0,1.0,1.0
17.0,57.0,1.0,1.0
17.0,55.0,1.0,1.0
16.0,55.0,1.0,1.0
15.0,57.0,1.0,1.0
15.0,55.0,1.0,1.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
26.0,56.0,1.0,3.0
26.0,56.0,1.0,3.0
27.0,56.0,1.0,3.0
26.0,55.0,1.0,3.0
26.0,55.0,1.0,3.0
27.0,55.0,1.0,3.0
26.0,55.0,1.0,3.0
24.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
24.0,55.0,1.0,3.0
23.0,55.0,1.0,3.0
23.0,55.0,1.0,3.0
23.0,55.0,1.0,3.0
23.0,55.0,1.0,3.0
23.0,55.0,1.0,3.0
13.0,29.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
15.0,53.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
25.0,55.0,1.0,3.0
13.0,29.0,1.0,1.0
25.0,55.0,1.0,3.0
13.0,29.0,1.0,1.0
14.0,29.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
12.0,28.0,1.0,1.0
12.0,28.0,1.0,1.0
12.0,28.0,1.0,1.0
12.0,28.0,1.0,1.0
12.0,28.0,1.0,1.0
11.0,28.0,1.0,1.0
12.0,28.0,1.0,1.0
12.0,28.0,1.0,1.0
12.0,28.0,1.0,1.0
12.0,28.0,1.0,1.0
12.0,28.0,1.0,1.0
12.0,28.0,1.0,1.0
13.0,29.0,1.0,1.0
12.0,28.0,1.0,1.0
26.0,55.0,1.0,3.0
26.0,55.0,1.0,3.0
27.0,55.0,1.0,3.0
13.0,28.0,1.0,1.0
23.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
26.0,55.0,1.0,3.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
28.0,55.0,1.0,3.0
28.0,56.0,1.0,3.0
15.0,55.0,1.0,1.0
15.0,55.0,1.0,1.0
15.0,55.0,1.0,1.0
15.0,55.0,1.0,1.0
15.0,55.0,1.0,1.0
28.0,55.0,1.0,3.0
30.0,54.0,1.0,3.0
29.0,54.0,1.0,3.0
30.0,54.0,1.0,3.0
30.0,54.0,1.0,3.0
30.0,54.0,1.0,3.0
30.0,54.0,1.0,3.0
29.0,54.0,1.0,3.0
30.0,54.0,1.0,3.0
30.0,54.0,1.0,3.0
30.0,54.0,1.0,3.0
30.0,54.0,1.0,3.0
30.0,54.0,1.0,3.0
30.0,54.0,1.0,3.0
30.0,54.0,1.0,3.0
30.0,54.0,1.0,3.0
30.0,54.0,1.0,3.0
30.0,54.0,1.0,3.0
30.0,54.0,1.0,3.0
31.0,53.0,1.0,3.0
31.0,53.0,1.0,3.0
31.0,53.0,1.0,3.0
31.0,53.0,1.0,3.0
31.0,53.0,1.0,3.0
31.0,53.0,1.0,3.0
31.0,53.0,1.0,3.0
31.0,53.0,1.0,3.0
31.0,53.0,1.0,3.0
31.0,53.0,1.0,3.0
31.0,53.0,1.0,3.0
31.0,53.0,1.0,3.0
30.0,54.0,1.0,3.0
30.0,54.0,1.0,3.0
30.0,54.0,1.0,3.0
30.0,54.0,1.0,3.0
30.0,54.0,1.0,3.0
30.0,54.0,1.0,3.0
30.0,54.0,1.0,3.0
30.0,54.0,1.0,3.0
30.0,54.0,1.0,3.0
30.0,54.0,1.0,3.0
30.0,54.0,1.0,3.0
30.0,54.0,1.0,3.0
30.0,54.0,1.0,3.0
30.0,54.0,1.0,3.0
29.0,55.0,1.0,3.0
15.0,57.0,1.0,1.0
15.0,57.0,1.0,1.0
14.0,56.0,1.0,1.0
14.0,56.0,1.0,1.0
14.0,56.0,1.0,1.0
15.0,57.0,1.0,1.0
15.0,57.0,1.0,1.0
14.0,56.0,1.0,1.0
14.0,56.0,1.0,1.0
14.0,55.0,1.0,1.0
14.0,55.0,1.0,1.0
30.0,54.0,1.0,3.0
14.0,55.0,1.0,1.0
15.0,55.0,1.0,1.0
30.0,54.0,1.0,3.0
29.0,54.0,1.0,3.0
29.0,54.0,1.0,3.0
28.0,55.0,1.0,3.0
29.0,54.0,1.0,3.0
28.0,55.0,1.0,3.0
29.0,54.0,1.0,3.0
23.0,55.0,1.0,3.0
23.0,55.0,1.0,3.0
23.0,55.0,1.0,3.0
23.0,55.0,1.0,3.0
23.0,55.0,1.0,3.0
15.0,40.0,1.0,1.0
23.0,55.0,1.0,3.0
23.0,55.0,1.0,3.0
23.0,55.0,1.0,3.0
23.0,55.0,1.0,3.0
23.0,55.0,1.0,3.0
23.0,55.0,1.0,3.0
30.0,54.0,1.0,3.0
30.0,54.0,1.0,3.0
30.0,54.0,1.0,3.0
30.0,54.0,1.0,3.0
30.0,54.0,1.0,3.0
28.0,55.0,1.0,3.0
28.0,55.0,1.0,3.0
26.0,55.0,1.0,3.0
16.0,28.0,1.0,1.0
17.0,53.0,1.0,1.0
16.0,29.0,1.0,1.0
23.0,55.0,1.0,3.0
14.0,29.0,1.0,1.0
15.0,28.0,1.0,1.0
15.0,28.0,1.0,1.0
15.0,28.0,1.0,1.0
15.0,37.0,1.0,1.0
15.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
15.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
14.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
14.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
14.0,29.0,1.0,1.0
14.0,28.0,1.0,1.0
26.0,54.0,1.0,3.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
12.0,28.0,1.0,1.0
12.0,28.0,1.0,1.0
12.0,28.0,1.0,1.0
12.0,28.0,1.0,1.0
12.0,28.0,1.0,1.0
12.0,28.0,1.0,1.0
12.0,28.0,1.0,1.0
12.0,28.0,1.0,1.0
12.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,29.0,1.0,1.0
14.0,28.0,1.0,1.0
14.0,28.0,1.0,1.0
15.0,28.0,1.0,1.0
15.0,28.0,1.0,1.0
15.0,28.0,1.0,1.0
14.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
14.0,29.0,1.0,1.0
14.0,29.0,1.0,1.0
15.0,28.0,1.0,1.0
15.0,28.0,1.0,1.0
15.0,28.0,1.0,1.0
14.0,29.0,1.0,1.0
14.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
14.0,28.0,1.0,1.0
19.0,55.0,1.0,1.0
19.0,55.0,1.0,1.0
20.0,55.0,1.0,1.0
19.0,55.0,1.0,1.0
21.0,55.0,1.0,3.0
22.0,55.0,1.0,3.0
23.0,55.0,1.0,3.0
23.0,55.0,1.0,3.0
24.0,54.0,1.0,3.0
23.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
26.0,55.0,1.0,3.0
27.0,55.0,1.0,3.0
