yaw,pitch,face,class
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
36.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
34.0,35.0,1.0,3.0
34.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
34.0,35.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
39.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
38.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,35.0,1.0,3.0
34.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
38.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
34.0,35.0,1.0,3.0
34.0,35.0,1.0,3.0
37.0,35.0,1.0,3.0
34.0,34.0,1.0,3.0
34.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
33.0,34.0,1.0,3.0
33.0,34.0,1.0,3.0
33.0,34.0,1.0,3.0
33.0,34.0,1.0,3.0
33.0,34.0,1.0,3.0
33.0,34.0,1.0,3.0
33.0,34.0,1.0,3.0
33.0,34.0,1.0,3.0
33.0,34.0,1.0,3.0
34.0,34.0,1.0,3.0
34.0,34.0,1.0,3.0
34.0,34.0,1.0,3.0
34.0,34.0,1.0,3.0
34.0,34.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
34.0,36.0,1.0,3.0
33.0,36.0,1.0,3.0
33.0,36.0,1.0,3.0
33.0,36.0,1.0,3.0
42.0,42.0,0.0,4.0
32.0,36.0,1.0,3.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
32.0,36.0,1.0,3.0
32.0,36.0,1.0,3.0
32.0,36.0,1.0,3.0
33.0,36.0,1.0,3.0
33.0,36.0,1.0,3.0
32.0,35.0,1.0,3.0
32.0,35.0,1.0,3.0
32.0,35.0,1.0,3.0
32.0,35.0,1.0,3.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
32.0,35.0,1.0,3.0
32.0,35.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,35.0,1.0,3.0
32.0,35.0,1.0,3.0
33.0,35.0,1.0,3.0
33.0,35.0,1.0,3.0
34.0,35.0,1.0,3.0
34.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
34.0,34.0,1.0,3.0
34.0,34.0,1.0,3.0
35.0,35.0,1.0,3.0
34.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
33.0,35.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
30.0,32.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
29.0,32.0,1.0,3.0
29.0,33.0,1.0,3.0
30.0,34.0,1.0,3.0
30.0,34.0,1.0,3.0
30.0,34.0,1.0,3.0
30.0,34.0,1.0,3.0
29.0,32.0,1.0,3.0
29.0,32.0,1.0,3.0
29.0,33.0,1.0,3.0
30.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,33.0,1.0,3.0
31.0,33.0,1.0,3.0
31.0,33.0,1.0,3.0
31.0,33.0,1.0,3.0
34.0,34.0,1.0,3.0
35.0,34.0,1.0,3.0
34.0,34.0,1.0,3.0
35.0,34.0,1.0,3.0
35.0,34.0,1.0,3.0
35.0,34.0,1.0,3.0
34.0,34.0,1.0,3.0
31.0,33.0,1.0,3.0
31.0,33.0,1.0,3.0
31.0,33.0,1.0,3.0
31.0,33.0,1.0,3.0
31.0,33.0,1.0,3.0
31.0,33.0,1.0,3.0
31.0,33.0,1.0,3.0
31.0,33.0,1.0,3.0
31.0,33.0,1.0,3.0
31.0,33.0,1.0,3.0
31.0,33.0,1.0,3.0
31.0,33.0,1.0,3.0
35.0,35.0,1.0,3.0
37.0,35.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,37.0,1.0,2.0
37.0,37.0,1.0,2.0
17.0,13.0,1.0,3.0
17.0,13.0,1.0,3.0
15.0,14.0,1.0,3.0
15.0,13.0,1.0,3.0
15.0,13.0,1.0,3.0
16.0,12.0,1.0,3.0
17.0,12.0,1.0,3.0
16.0,12.0,1.0,3.0
16.0,12.0,1.0,3.0
16.0,12.0,1.0,3.0
16.0,12.0,1.0,3.0
17.0,12.0,1.0,3.0
17.0,12.0,1.0,3.0
17.0,12.0,1.0,3.0
16.0,12.0,1.0,3.0
16.0,12.0,1.0,3.0
16.0,12.0,1.0,3.0
17.0,12.0,1.0,3.0
16.0,12.0,1.0,3.0
17.0,13.0,1.0,3.0
32.0,26.0,1.0,3.0
32.0,26.0,1.0,3.0
32.0,26.0,1.0,3.0
32.0,26.0,1.0,3.0
15.0,13.0,1.0,3.0
15.0,13.0,1.0,3.0
15.0,13.0,1.0,3.0
15.0,13.0,1.0,3.0
15.0,13.0,1.0,3.0
15.0,13.0,1.0,3.0
15.0,13.0,1.0,3.0
15.0,12.0,1.0,3.0
15.0,13.0,1.0,3.0
32.0,29.0,1.0,3.0
32.0,29.0,1.0,3.0
32.0,29.0,1.0,3.0
33.0,30.0,1.0,3.0
33.0,30.0,1.0,3.0
31.0,32.0,1.0,3.0
31.0,32.0,1.0,3.0
31.0,32.0,1.0,3.0
31.0,29.0,1.0,3.0
31.0,29.0,1.0,3.0
32.0,29.0,1.0,3.0
32.0,30.0,1.0,3.0
32.0,32.0,1.0,3.0
32.0,32.0,1.0,3.0
32.0,30.0,1.0,3.0
31.0,29.0,1.0,3.0
31.0,29.0,1.0,3.0
31.0,29.0,1.0,3.0
31.0,29.0,1.0,3.0
31.0,29.0,1.0,3.0
32.0,30.0,1.0,3.0
31.0,30.0,1.0,3.0
31.0,30.0,1.0,3.0
31.0,30.0,1.0,3.0
31.0,30.0,1.0,3.0
31.0,30.0,1.0,3.0
31.0,30.0,1.0,3.0
31.0,30.0,1.0,3.0
31.0,29.0,1.0,3.0
30.0,30.0,1.0,3.0
30.0,30.0,1.0,3.0
30.0,30.0,1.0,3.0
30.0,30.0,1.0,3.0
30.0,29.0,1.0,3.0
31.0,29.0,1.0,3.0
31.0,29.0,1.0,3.0
31.0,29.0,1.0,3.0
31.0,29.0,1.0,3.0
30.0,30.0,1.0,3.0
31.0,30.0,1.0,3.0
31.0,30.0,1.0,3.0
31.0,30.0,1.0,3.0
31.0,30.0,1.0,3.0
31.0,30.0,1.0,3.0
31.0,30.0,1.0,3.0
31.0,30.0,1.0,3.0
31.0,30.0,1.0,3.0
31.0,30.0,1.0,3.0
31.0,29.0,1.0,3.0
31.0,29.0,1.0,3.0
31.0,30.0,1.0,3.0
31.0,29.0,1.0,3.0
31.0,30.0,1.0,3.0
31.0,30.0,1.0,3.0
31.0,30.0,1.0,3.0
31.0,30.0,1.0,3.0
31.0,30.0,1.0,3.0
31.0,30.0,1.0,3.0
31.0,30.0,1.0,3.0
31.0,30.0,1.0,3.0
31.0,30.0,1.0,3.0
31.0,30.0,1.0,3.0
31.0,30.0,1.0,3.0
31.0,29.0,1.0,3.0
31.0,30.0,1.0,3.0
31.0,29.0,1.0,3.0
31.0,29.0,1.0,3.0
31.0,29.0,1.0,3.0
31.0,29.0,1.0,3.0
31.0,29.0,1.0,3.0
31.0,29.0,1.0,3.0
31.0,29.0,1.0,3.0
31.0,29.0,1.0,3.0
31.0,29.0,1.0,3.0
31.0,29.0,1.0,3.0
31.0,29.0,1.0,3.0
31.0,29.0,1.0,3.0
31.0,29.0,1.0,3.0
31.0,29.0,1.0,3.0
31.0,29.0,1.0,3.0
31.0,29.0,1.0,3.0
31.0,29.0,1.0,3.0
31.0,29.0,1.0,3.0
31.0,29.0,1.0,3.0
31.0,29.0,1.0,3.0
31.0,29.0,1.0,3.0
31.0,29.0,1.0,3.0
31.0,29.0,1.0,3.0
31.0,29.0,1.0,3.0
31.0,30.0,1.0,3.0
32.0,30.0,1.0,3.0
32.0,30.0,1.0,3.0
32.0,30.0,1.0,3.0
32.0,30.0,1.0,3.0
32.0,30.0,1.0,3.0
32.0,30.0,1.0,3.0
32.0,30.0,1.0,3.0
32.0,30.0,1.0,3.0
32.0,30.0,1.0,3.0
32.0,30.0,1.0,3.0
32.0,30.0,1.0,3.0
33.0,30.0,1.0,3.0
33.0,30.0,1.0,3.0
33.0,30.0,1.0,3.0
33.0,30.0,1.0,3.0
31.0,30.0,1.0,3.0
30.0,30.0,1.0,3.0
31.0,30.0,1.0,3.0
31.0,30.0,1.0,3.0
31.0,30.0,1.0,3.0
30.0,30.0,1.0,3.0
30.0,30.0,1.0,3.0
30.0,30.0,1.0,3.0
29.0,30.0,1.0,3.0
29.0,32.0,1.0,3.0
29.0,32.0,1.0,3.0
30.0,32.0,1.0,3.0
30.0,32.0,1.0,3.0
31.0,33.0,1.0,3.0
31.0,33.0,1.0,3.0
30.0,33.0,1.0,3.0
30.0,33.0,1.0,3.0
30.0,33.0,1.0,3.0
31.0,33.0,1.0,3.0
31.0,33.0,1.0,3.0
31.0,33.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
30.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,34.0,1.0,3.0
35.0,34.0,1.0,3.0
36.0,34.0,1.0,3.0
37.0,33.0,1.0,3.0
36.0,34.0,1.0,3.0
35.0,34.0,1.0,3.0
35.0,33.0,1.0,3.0
35.0,34.0,1.0,3.0
35.0,33.0,1.0,3.0
34.0,32.0,1.0,3.0
34.0,32.0,1.0,3.0
34.0,32.0,1.0,3.0
34.0,32.0,1.0,3.0
33.0,32.0,1.0,3.0
33.0,32.0,1.0,3.0
33.0,32.0,1.0,3.0
33.0,32.0,1.0,3.0
34.0,31.0,1.0,3.0
34.0,31.0,1.0,3.0
34.0,32.0,1.0,3.0
34.0,32.0,1.0,3.0
34.0,32.0,1.0,3.0
35.0,33.0,1.0,3.0
35.0,32.0,1.0,3.0
35.0,32.0,1.0,3.0
47.0,26.0,1.0,0.0
47.0,26.0,1.0,0.0
46.0,25.0,1.0,1.0
46.0,24.0,1.0,1.0
45.0,25.0,1.0,1.0
45.0,25.0,1.0,1.0
47.0,12.0,1.0,1.0
37.0,32.0,1.0,3.0
47.0,10.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,10.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,10.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
48.0,9.0,1.0,1.0
48.0,9.0,1.0,1.0
48.0,9.0,1.0,1.0
48.0,9.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,10.0,1.0,1.0
47.0,12.0,1.0,1.0
47.0,12.0,1.0,1.0
47.0,11.0,1.0,1.0
47.0,11.0,1.0,1.0
47.0,10.0,1.0,1.0
47.0,10.0,1.0,1.0
48.0,10.0,1.0,1.0
48.0,10.0,1.0,1.0
48.0,10.0,1.0,1.0
47.0,10.0,1.0,1.0
47.0,10.0,1.0,1.0
37.0,34.0,1.0,3.0
47.0,11.0,1.0,1.0
47.0,11.0,1.0,1.0
37.0,34.0,1.0,3.0
46.0,12.0,1.0,1.0
47.0,12.0,1.0,1.0
47.0,12.0,1.0,1.0
47.0,12.0,1.0,1.0
47.0,12.0,1.0,1.0
47.0,12.0,1.0,1.0
47.0,11.0,1.0,1.0
47.0,12.0,1.0,1.0
46.0,23.0,1.0,1.0
47.0,12.0,1.0,1.0
47.0,12.0,1.0,1.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
37.0,34.0,1.0,3.0
37.0,34.0,1.0,3.0
45.0,24.0,1.0,1.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
37.0,33.0,1.0,3.0
37.0,33.0,1.0,3.0
37.0,33.0,1.0,3.0
37.0,33.0,1.0,3.0
36.0,34.0,1.0,3.0
37.0,34.0,1.0,3.0
36.0,34.0,1.0,3.0
37.0,34.0,1.0,3.0
38.0,35.0,1.0,3.0
38.0,35.0,1.0,3.0
37.0,35.0,1.0,3.0
38.0,35.0,1.0,3.0
38.0,35.0,1.0,3.0
38.0,35.0,1.0,3.0
47.0,12.0,1.0,1.0
39.0,35.0,1.0,3.0
47.0,10.0,1.0,1.0
38.0,35.0,1.0,3.0
37.0,35.0,1.0,3.0
38.0,35.0,1.0,3.0
38.0,35.0,1.0,3.0
38.0,35.0,1.0,3.0
38.0,35.0,1.0,3.0
38.0,35.0,1.0,3.0
38.0,35.0,1.0,3.0
37.0,34.0,1.0,3.0
39.0,35.0,1.0,3.0
38.0,35.0,1.0,3.0
37.0,34.0,1.0,3.0
37.0,34.0,1.0,3.0
35.0,31.0,1.0,3.0
37.0,35.0,1.0,3.0
39.0,35.0,1.0,3.0
39.0,35.0,1.0,3.0
37.0,35.0,1.0,3.0
37.0,35.0,1.0,3.0
47.0,10.0,1.0,1.0
47.0,10.0,1.0,1.0
38.0,35.0,1.0,3.0
37.0,35.0,1.0,3.0
37.0,35.0,1.0,3.0
37.0,35.0,1.0,3.0
37.0,35.0,1.0,3.0
37.0,35.0,1.0,3.0
37.0,35.0,1.0,3.0
37.0,35.0,1.0,3.0
37.0,35.0,1.0,3.0
37.0,35.0,1.0,3.0
47.0,10.0,1.0,1.0
47.0,10.0,1.0,1.0
47.0,10.0,1.0,1.0
47.0,10.0,1.0,1.0
47.0,10.0,1.0,1.0
47.0,10.0,1.0,1.0
47.0,10.0,1.0,1.0
47.0,11.0,1.0,1.0
47.0,11.0,1.0,1.0
47.0,11.0,1.0,1.0
47.0,12.0,1.0,1.0
47.0,11.0,1.0,1.0
47.0,11.0,1.0,1.0
47.0,11.0,1.0,1.0
45.0,23.0,1.0,1.0
45.0,23.0,1.0,1.0
45.0,23.0,1.0,1.0
37.0,32.0,1.0,3.0
37.0,32.0,1.0,3.0
37.0,33.0,1.0,3.0
37.0,33.0,1.0,3.0
37.0,33.0,1.0,3.0
37.0,32.0,1.0,3.0
35.0,33.0,1.0,3.0
48.0,23.0,1.0,1.0
35.0,31.0,1.0,3.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
35.0,33.0,1.0,3.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
35.0,31.0,1.0,3.0
36.0,31.0,1.0,3.0
36.0,31.0,1.0,3.0
35.0,33.0,1.0,3.0
37.0,33.0,1.0,3.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
37.0,33.0,1.0,3.0
37.0,33.0,1.0,3.0
37.0,33.0,1.0,3.0
37.0,33.0,1.0,3.0
37.0,33.0,1.0,3.0
37.0,33.0,1.0,3.0
36.0,33.0,1.0,3.0
36.0,33.0,1.0,3.0
35.0,33.0,1.0,3.0
35.0,33.0,1.0,3.0
36.0,32.0,1.0,3.0
36.0,32.0,1.0,3.0
37.0,32.0,1.0,3.0
35.0,33.0,1.0,3.0
46.0,26.0,1.0,0.0
46.0,26.0,1.0,0.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
37.0,32.0,1.0,3.0
37.0,32.0,1.0,3.0
37.0,33.0,1.0,3.0
37.0,33.0,1.0,3.0
37.0,32.0,1.0,3.0
46.0,23.0,1.0,1.0
48.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
37.0,33.0,1.0,3.0
37.0,34.0,1.0,3.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
37.0,34.0,1.0,3.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
46.0,26.0,1.0,0.0
37.0,31.0,1.0,3.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
37.0,34.0,1.0,3.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
37.0,33.0,1.0,3.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
47.0,11.0,1.0,1.0
47.0,11.0,1.0,1.0
47.0,12.0,1.0,1.0
47.0,12.0,1.0,1.0
46.0,23.0,1.0,1.0
46.0,23.0,1.0,1.0
47.0,12.0,1.0,1.0
47.0,12.0,1.0,1.0
47.0,11.0,1.0,1.0
47.0,11.0,1.0,1.0
47.0,11.0,1.0,1.0
48.0,11.0,1.0,1.0
47.0,11.0,1.0,1.0
47.0,11.0,1.0,1.0
48.0,10.0,1.0,1.0
48.0,9.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
48.0,9.0,1.0,1.0
48.0,9.0,1.0,1.0
48.0,9.0,1.0,1.0
48.0,9.0,1.0,1.0
48.0,9.0,1.0,1.0
48.0,9.0,1.0,1.0
48.0,9.0,1.0,1.0
48.0,9.0,1.0,1.0
48.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
48.0,9.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,7.0,1.0,1.0
47.0,7.0,1.0,1.0
47.0,7.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,7.0,1.0,1.0
47.0,7.0,1.0,1.0
47.0,7.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,7.0,1.0,1.0
47.0,7.0,1.0,1.0
47.0,7.0,1.0,1.0
47.0,7.0,1.0,1.0
47.0,7.0,1.0,1.0
47.0,7.0,1.0,1.0
47.0,7.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,7.0,1.0,1.0
47.0,7.0,1.0,1.0
47.0,7.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,7.0,1.0,1.0
47.0,7.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
48.0,9.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
47.0,8.0,1.0,1.0
48.0,10.0,1.0,1.0
47.0,10.0,1.0,1.0
46.0,23.0,1.0,1.0
45.0,26.0,1.0,0.0
38.0,34.0,1.0,3.0
38.0,34.0,1.0,3.0
49.0,12.0,1.0,1.0
49.0,12.0,1.0,1.0
48.0,12.0,1.0,1.0
48.0,12.0,1.0,1.0
48.0,12.0,1.0,1.0
48.0,12.0,1.0,1.0
37.0,34.0,1.0,3.0
37.0,34.0,1.0,3.0
37.0,33.0,1.0,3.0
37.0,33.0,1.0,3.0
35.0,31.0,1.0,3.0
35.0,31.0,1.0,3.0
35.0,31.0,1.0,3.0
35.0,31.0,1.0,3.0
35.0,31.0,1.0,3.0
35.0,31.0,1.0,3.0
35.0,33.0,1.0,3.0
35.0,33.0,1.0,3.0
35.0,33.0,1.0,3.0
34.0,33.0,1.0,3.0
33.0,33.0,1.0,3.0
33.0,33.0,1.0,3.0
33.0,33.0,1.0,3.0
33.0,33.0,1.0,3.0
33.0,32.0,1.0,3.0
33.0,32.0,1.0,3.0
33.0,33.0,1.0,3.0
