yaw,pitch,face,class
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
31.0,34.0,1.0,1.0
31.0,34.0,1.0,1.0
31.0,34.0,1.0,1.0
32.0,33.0,1.0,1.0
33.0,33.0,1.0,1.0
33.0,33.0,1.0,1.0
33.0,33.0,1.0,1.0
33.0,33.0,1.0,1.0
33.0,33.0,1.0,1.0
33.0,33.0,1.0,1.0
33.0,33.0,1.0,1.0
32.0,34.0,1.0,1.0
31.0,34.0,1.0,1.0
31.0,34.0,1.0,1.0
30.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
25.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
25.0,34.0,1.0,1.0
25.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
28.0,35.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,33.0,1.0,1.0
27.0,33.0,1.0,1.0
27.0,33.0,1.0,1.0
26.0,33.0,1.0,1.0
27.0,33.0,1.0,1.0
27.0,33.0,1.0,1.0
27.0,33.0,1.0,1.0
26.0,33.0,1.0,1.0
26.0,33.0,1.0,1.0
26.0,33.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
26.0,33.0,1.0,1.0
25.0,33.0,1.0,1.0
26.0,33.0,1.0,1.0
26.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
26.0,33.0,1.0,1.0
26.0,33.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,33.0,1.0,1.0
26.0,33.0,1.0,1.0
26.0,33.0,1.0,1.0
26.0,33.0,1.0,1.0
26.0,33.0,1.0,1.0
26.0,33.0,1.0,1.0
26.0,33.0,1.0,1.0
26.0,33.0,1.0,1.0
26.0,33.0,1.0,1.0
26.0,33.0,1.0,1.0
26.0,33.0,1.0,1.0
26.0,33.0,1.0,1.0
26.0,33.0,1.0,1.0
26.0,33.0,1.0,1.0
27.0,33.0,1.0,1.0
27.0,32.0,1.0,1.0
27.0,32.0,1.0,1.0
26.0,32.0,1.0,1.0
26.0,32.0,1.0,1.0
27.0,32.0,1.0,1.0
26.0,33.0,1.0,1.0
26.0,33.0,1.0,1.0
26.0,33.0,1.0,1.0
25.0,33.0,1.0,1.0
25.0,32.0,1.0,1.0
25.0,32.0,1.0,1.0
25.0,32.0,1.0,1.0
25.0,32.0,1.0,1.0
25.0,32.0,1.0,1.0
25.0,32.0,1.0,1.0
25.0,32.0,1.0,1.0
25.0,32.0,1.0,1.0
25.0,32.0,1.0,1.0
25.0,32.0,1.0,1.0
25.0,32.0,1.0,1.0
26.0,32.0,1.0,1.0
25.0,32.0,1.0,1.0
25.0,32.0,1.0,1.0
26.0,32.0,1.0,1.0
26.0,33.0,1.0,1.0
26.0,33.0,1.0,1.0
26.0,33.0,1.0,1.0
26.0,33.0,1.0,1.0
26.0,32.0,1.0,1.0
26.0,33.0,1.0,1.0
26.0,33.0,1.0,1.0
26.0,33.0,1.0,1.0
26.0,32.0,1.0,1.0
25.0,32.0,1.0,1.0
25.0,32.0,1.0,1.0
26.0,32.0,1.0,1.0
26.0,33.0,1.0,1.0
26.0,33.0,1.0,1.0
26.0,33.0,1.0,1.0
26.0,32.0,1.0,1.0
26.0,32.0,1.0,1.0
26.0,32.0,1.0,1.0
26.0,32.0,1.0,1.0
27.0,33.0,1.0,1.0
28.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,33.0,1.0,1.0
28.0,34.0,1.0,1.0
26.0,33.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,33.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
27.0,33.0,1.0,1.0
26.0,33.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,33.0,1.0,1.0
28.0,33.0,1.0,1.0
28.0,33.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,33.0,1.0,1.0
28.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
27.0,33.0,1.0,1.0
26.0,33.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
30.0,35.0,1.0,1.0
31.0,35.0,1.0,1.0
30.0,35.0,1.0,1.0
30.0,35.0,1.0,1.0
30.0,35.0,1.0,1.0
29.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
30.0,35.0,1.0,1.0
29.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,33.0,1.0,1.0
26.0,33.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
26.0,33.0,1.0,1.0
26.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,33.0,1.0,1.0
26.0,33.0,1.0,1.0
26.0,33.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,35.0,1.0,1.0
27.0,35.0,1.0,1.0
27.0,35.0,1.0,1.0
27.0,35.0,1.0,1.0
27.0,35.0,1.0,1.0
27.0,35.0,1.0,1.0
27.0,35.0,1.0,1.0
27.0,35.0,1.0,1.0
27.0,35.0,1.0,1.0
27.0,35.0,1.0,1.0
27.0,35.0,1.0,1.0
27.0,35.0,1.0,1.0
27.0,35.0,1.0,1.0
26.0,35.0,1.0,1.0
26.0,35.0,1.0,1.0
26.0,35.0,1.0,1.0
26.0,35.0,1.0,1.0
27.0,35.0,1.0,1.0
27.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,33.0,1.0,1.0
27.0,33.0,1.0,1.0
27.0,33.0,1.0,1.0
27.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,33.0,1.0,1.0
28.0,33.0,1.0,1.0
27.0,33.0,1.0,1.0
27.0,33.0,1.0,1.0
27.0,33.0,1.0,1.0
26.0,33.0,1.0,1.0
26.0,33.0,1.0,1.0
26.0,33.0,1.0,1.0
25.0,33.0,1.0,1.0
25.0,33.0,1.0,1.0
25.0,32.0,1.0,1.0
25.0,32.0,1.0,1.0
25.0,32.0,1.0,1.0
25.0,33.0,1.0,1.0
24.0,33.0,1.0,1.0
23.0,32.0,1.0,1.0
24.0,33.0,1.0,1.0
24.0,33.0,1.0,1.0
25.0,34.0,1.0,1.0
25.0,33.0,1.0,1.0
24.0,33.0,1.0,1.0
24.0,33.0,1.0,1.0
25.0,32.0,1.0,1.0
24.0,30.0,1.0,3.0
24.0,31.0,1.0,1.0
24.0,31.0,1.0,1.0
24.0,30.0,1.0,3.0
24.0,29.0,1.0,3.0
24.0,28.0,1.0,3.0
25.0,28.0,1.0,3.0
25.0,28.0,1.0,3.0
26.0,28.0,1.0,3.0
28.0,32.0,1.0,1.0
29.0,33.0,1.0,1.0
30.0,33.0,1.0,1.0
30.0,33.0,1.0,1.0
28.0,33.0,1.0,1.0
28.0,33.0,1.0,1.0
28.0,33.0,1.0,1.0
27.0,32.0,1.0,1.0
27.0,32.0,1.0,1.0
27.0,33.0,1.0,1.0
27.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,33.0,1.0,1.0
28.0,33.0,1.0,1.0
25.0,27.0,1.0,3.0
25.0,26.0,1.0,3.0
25.0,26.0,1.0,3.0
25.0,27.0,1.0,3.0
25.0,28.0,1.0,3.0
24.0,29.0,1.0,3.0
24.0,29.0,1.0,3.0
24.0,29.0,1.0,3.0
24.0,30.0,1.0,3.0
25.0,30.0,1.0,3.0
24.0,30.0,1.0,3.0
26.0,33.0,1.0,1.0
27.0,33.0,1.0,1.0
26.0,33.0,1.0,1.0
25.0,33.0,1.0,1.0
25.0,33.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
25.0,33.0,1.0,1.0
25.0,33.0,1.0,1.0
26.0,33.0,1.0,1.0
25.0,33.0,1.0,1.0
25.0,33.0,1.0,1.0
25.0,33.0,1.0,1.0
25.0,34.0,1.0,1.0
25.0,34.0,1.0,1.0
25.0,34.0,1.0,1.0
25.0,33.0,1.0,1.0
25.0,33.0,1.0,1.0
25.0,33.0,1.0,1.0
25.0,33.0,1.0,1.0
25.0,33.0,1.0,1.0
24.0,33.0,1.0,1.0
25.0,34.0,1.0,1.0
25.0,33.0,1.0,1.0
25.0,33.0,1.0,1.0
25.0,33.0,1.0,1.0
25.0,33.0,1.0,1.0
25.0,33.0,1.0,1.0
25.0,33.0,1.0,1.0
25.0,34.0,1.0,1.0
25.0,34.0,1.0,1.0
25.0,34.0,1.0,1.0
24.0,33.0,1.0,1.0
24.0,33.0,1.0,1.0
25.0,34.0,1.0,1.0
25.0,34.0,1.0,1.0
25.0,34.0,1.0,1.0
25.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
25.0,34.0,1.0,1.0
25.0,34.0,1.0,1.0
25.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
30.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
27.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,35.0,1.0,1.0
28.0,35.0,1.0,1.0
28.0,35.0,1.0,1.0
28.0,35.0,1.0,1.0
28.0,35.0,1.0,1.0
28.0,35.0,1.0,1.0
28.0,35.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
30.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
28.0,33.0,1.0,1.0
27.0,33.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,33.0,1.0,1.0
31.0,34.0,1.0,1.0
31.0,34.0,1.0,1.0
31.0,33.0,1.0,1.0
26.0,32.0,1.0,1.0
31.0,34.0,1.0,1.0
31.0,34.0,1.0,1.0
31.0,33.0,1.0,1.0
29.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
27.0,29.0,1.0,3.0
27.0,28.0,1.0,3.0
33.0,31.0,1.0,1.0
33.0,32.0,1.0,1.0
31.0,33.0,1.0,1.0
31.0,33.0,1.0,1.0
31.0,33.0,1.0,1.0
31.0,33.0,1.0,1.0
31.0,33.0,1.0,1.0
31.0,33.0,1.0,1.0
31.0,33.0,1.0,1.0
31.0,33.0,1.0,1.0
31.0,33.0,1.0,1.0
31.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
26.0,28.0,1.0,3.0
27.0,28.0,1.0,3.0
27.0,28.0,1.0,3.0
27.0,29.0,1.0,3.0
27.0,30.0,1.0,3.0
29.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
29.0,30.0,1.0,3.0
31.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
30.0,33.0,1.0,1.0
31.0,33.0,1.0,1.0
30.0,34.0,1.0,1.0
30.0,34.0,1.0,1.0
31.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
31.0,35.0,1.0,1.0
31.0,36.0,1.0,1.0
31.0,36.0,1.0,1.0
31.0,36.0,1.0,1.0
31.0,34.0,1.0,1.0
31.0,34.0,1.0,1.0
31.0,34.0,1.0,1.0
35.0,35.0,1.0,1.0
34.0,34.0,1.0,1.0
31.0,34.0,1.0,1.0
35.0,33.0,1.0,1.0
35.0,33.0,1.0,1.0
35.0,33.0,1.0,1.0
34.0,34.0,1.0,1.0
34.0,34.0,1.0,1.0
34.0,34.0,1.0,1.0
34.0,34.0,1.0,1.0
35.0,34.0,1.0,1.0
31.0,34.0,1.0,1.0
35.0,34.0,1.0,1.0
31.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
30.0,34.0,1.0,1.0
30.0,34.0,1.0,1.0
30.0,34.0,1.0,1.0
31.0,34.0,1.0,1.0
31.0,34.0,1.0,1.0
31.0,34.0,1.0,1.0
31.0,34.0,1.0,1.0
31.0,34.0,1.0,1.0
30.0,34.0,1.0,1.0
30.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,33.0,1.0,1.0
29.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
30.0,34.0,1.0,1.0
30.0,32.0,1.0,1.0
30.0,34.0,1.0,1.0
30.0,34.0,1.0,1.0
31.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
29.0,35.0,1.0,1.0
29.0,35.0,1.0,1.0
30.0,34.0,1.0,1.0
31.0,35.0,1.0,1.0
31.0,34.0,1.0,1.0
31.0,34.0,1.0,1.0
31.0,34.0,1.0,1.0
31.0,33.0,1.0,1.0
31.0,33.0,1.0,1.0
31.0,33.0,1.0,1.0
31.0,33.0,1.0,1.0
29.0,34.0,1.0,1.0
29.0,33.0,1.0,1.0
29.0,33.0,1.0,1.0
29.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,35.0,1.0,1.0
28.0,35.0,1.0,1.0
29.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
29.0,35.0,1.0,1.0
29.0,36.0,1.0,1.0
28.0,35.0,1.0,1.0
28.0,35.0,1.0,1.0
28.0,35.0,1.0,1.0
28.0,35.0,1.0,1.0
28.0,35.0,1.0,1.0
28.0,35.0,1.0,1.0
28.0,35.0,1.0,1.0
28.0,35.0,1.0,1.0
28.0,36.0,1.0,1.0
28.0,36.0,1.0,1.0
28.0,36.0,1.0,1.0
28.0,35.0,1.0,1.0
28.0,35.0,1.0,1.0
28.0,35.0,1.0,1.0
28.0,35.0,1.0,1.0
29.0,35.0,1.0,1.0
28.0,35.0,1.0,1.0
29.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
29.0,35.0,1.0,1.0
31.0,36.0,1.0,1.0
30.0,35.0,1.0,1.0
29.0,34.0,1.0,1.0
30.0,35.0,1.0,1.0
29.0,35.0,1.0,1.0
27.0,34.0,1.0,1.0
26.0,33.0,1.0,1.0
25.0,33.0,1.0,1.0
25.0,33.0,1.0,1.0
25.0,33.0,1.0,1.0
26.0,33.0,1.0,1.0
25.0,34.0,1.0,1.0
25.0,34.0,1.0,1.0
25.0,34.0,1.0,1.0
25.0,34.0,1.0,1.0
25.0,34.0,1.0,1.0
25.0,34.0,1.0,1.0
25.0,33.0,1.0,1.0
25.0,33.0,1.0,1.0
25.0,33.0,1.0,1.0
25.0,33.0,1.0,1.0
25.0,33.0,1.0,1.0
25.0,33.0,1.0,1.0
25.0,33.0,1.0,1.0
24.0,33.0,1.0,1.0
24.0,34.0,1.0,1.0
24.0,34.0,1.0,1.0
24.0,33.0,1.0,1.0
26.0,34.0,1.0,1.0
26.0,33.0,1.0,1.0
27.0,34.0,1.0,1.0
29.0,35.0,1.0,1.0
29.0,35.0,1.0,1.0
30.0,35.0,1.0,1.0
29.0,34.0,1.0,1.0
30.0,34.0,1.0,1.0
30.0,33.0,1.0,1.0
29.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
30.0,35.0,1.0,1.0
30.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
31.0,33.0,1.0,1.0
31.0,33.0,1.0,1.0
31.0,33.0,1.0,1.0
31.0,33.0,1.0,1.0
30.0,33.0,1.0,1.0
31.0,33.0,1.0,1.0
30.0,33.0,1.0,1.0
30.0,33.0,1.0,1.0
29.0,34.0,1.0,1.0
30.0,34.0,1.0,1.0
30.0,34.0,1.0,1.0
30.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
29.0,36.0,1.0,1.0
29.0,36.0,1.0,1.0
29.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
28.0,35.0,1.0,1.0
28.0,35.0,1.0,1.0
29.0,34.0,1.0,1.0
29.0,34.0,1.0,1.0
28.0,35.0,1.0,1.0
28.0,35.0,1.0,1.0
28.0,35.0,1.0,1.0
28.0,35.0,1.0,1.0
28.0,35.0,1.0,1.0
29.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,35.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,35.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,34.0,1.0,1.0
