yaw,pitch,face,class
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,34.0,1.0,3.0
35.0,34.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
34.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
34.0,35.0,1.0,3.0
34.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,34.0,1.0,3.0
35.0,34.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,34.0,1.0,3.0
35.0,34.0,1.0,3.0
35.0,34.0,1.0,3.0
35.0,34.0,1.0,3.0
35.0,34.0,1.0,3.0
35.0,34.0,1.0,3.0
35.0,34.0,1.0,3.0
35.0,34.0,1.0,3.0
35.0,34.0,1.0,3.0
36.0,33.0,1.0,3.0
36.0,33.0,1.0,3.0
36.0,34.0,1.0,3.0
36.0,34.0,1.0,3.0
36.0,34.0,1.0,3.0
36.0,33.0,1.0,3.0
36.0,33.0,1.0,3.0
36.0,33.0,1.0,3.0
36.0,33.0,1.0,3.0
36.0,33.0,1.0,3.0
36.0,33.0,1.0,3.0
36.0,33.0,1.0,3.0
36.0,33.0,1.0,3.0
36.0,34.0,1.0,3.0
37.0,34.0,1.0,3.0
37.0,34.0,1.0,3.0
37.0,34.0,1.0,3.0
37.0,34.0,1.0,3.0
37.0,34.0,1.0,3.0
37.0,34.0,1.0,3.0
37.0,34.0,1.0,3.0
