yaw,pitch,face,class
27.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
27.0,35.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
27.0,35.0,1.0,3.0
27.0,35.0,1.0,3.0
26.0,35.0,1.0,3.0
26.0,35.0,1.0,3.0
26.0,35.0,1.0,3.0
27.0,35.0,1.0,3.0
27.0,35.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,37.0,1.0,2.0
28.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,37.0,1.0,2.0
26.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
24.0,37.0,1.0,2.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
24.0,37.0,1.0,2.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
24.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
24.0,37.0,1.0,2.0
24.0,37.0,1.0,2.0
24.0,36.0,1.0,3.0
24.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
24.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
24.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
24.0,37.0,1.0,2.0
24.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
24.0,37.0,1.0,2.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
24.0,37.0,1.0,2.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
24.0,36.0,1.0,3.0
24.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
25.0,37.0,1.0,2.0
25.0,37.0,1.0,2.0
25.0,37.0,1.0,2.0
25.0,37.0,1.0,2.0
25.0,37.0,1.0,2.0
26.0,36.0,1.0,3.0
24.0,37.0,1.0,2.0
24.0,37.0,1.0,2.0
24.0,37.0,1.0,2.0
24.0,37.0,1.0,2.0
24.0,37.0,1.0,2.0
24.0,37.0,1.0,2.0
24.0,37.0,1.0,2.0
24.0,37.0,1.0,2.0
25.0,37.0,1.0,2.0
25.0,37.0,1.0,2.0
24.0,37.0,1.0,2.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
24.0,37.0,1.0,2.0
24.0,37.0,1.0,2.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
24.0,37.0,1.0,2.0
24.0,37.0,1.0,2.0
24.0,37.0,1.0,2.0
24.0,37.0,1.0,2.0
23.0,37.0,1.0,2.0
23.0,37.0,1.0,2.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,37.0,1.0,2.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,37.0,1.0,2.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
24.0,37.0,1.0,2.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,37.0,1.0,2.0
25.0,37.0,1.0,2.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,37.0,1.0,2.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,37.0,1.0,2.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,37.0,1.0,2.0
25.0,37.0,1.0,2.0
25.0,37.0,1.0,2.0
25.0,37.0,1.0,2.0
25.0,37.0,1.0,2.0
24.0,37.0,1.0,2.0
24.0,37.0,1.0,2.0
24.0,37.0,1.0,2.0
25.0,37.0,1.0,2.0
25.0,37.0,1.0,2.0
24.0,37.0,1.0,2.0
25.0,37.0,1.0,2.0
25.0,37.0,1.0,2.0
25.0,37.0,1.0,2.0
25.0,36.0,1.0,3.0
25.0,37.0,1.0,2.0
25.0,37.0,1.0,2.0
25.0,37.0,1.0,2.0
25.0,37.0,1.0,2.0
25.0,37.0,1.0,2.0
25.0,37.0,1.0,2.0
25.0,37.0,1.0,2.0
25.0,37.0,1.0,2.0
25.0,37.0,1.0,2.0
25.0,36.0,1.0,3.0
25.0,37.0,1.0,2.0
25.0,37.0,1.0,2.0
24.0,37.0,1.0,2.0
25.0,37.0,1.0,2.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,37.0,1.0,2.0
24.0,37.0,1.0,2.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
24.0,37.0,1.0,2.0
24.0,37.0,1.0,2.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
24.0,37.0,1.0,2.0
25.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,37.0,1.0,2.0
23.0,37.0,1.0,2.0
23.0,36.0,1.0,3.0
24.0,37.0,1.0,2.0
24.0,37.0,1.0,2.0
23.0,37.0,1.0,2.0
23.0,37.0,1.0,2.0
23.0,37.0,1.0,2.0
24.0,37.0,1.0,2.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
24.0,37.0,1.0,2.0
25.0,36.0,1.0,3.0
24.0,37.0,1.0,2.0
25.0,36.0,1.0,3.0
24.0,37.0,1.0,2.0
25.0,36.0,1.0,3.0
24.0,37.0,1.0,2.0
24.0,37.0,1.0,2.0
24.0,37.0,1.0,2.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
24.0,37.0,1.0,2.0
24.0,37.0,1.0,2.0
24.0,37.0,1.0,2.0
24.0,37.0,1.0,2.0
25.0,36.0,1.0,3.0
24.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
24.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
24.0,37.0,1.0,2.0
25.0,36.0,1.0,3.0
24.0,36.0,1.0,3.0
24.0,37.0,1.0,2.0
24.0,37.0,1.0,2.0
24.0,37.0,1.0,2.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
24.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
24.0,37.0,1.0,2.0
24.0,37.0,1.0,2.0
24.0,37.0,1.0,2.0
24.0,37.0,1.0,2.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
23.0,37.0,1.0,2.0
23.0,37.0,1.0,2.0
23.0,36.0,1.0,3.0
23.0,37.0,1.0,2.0
23.0,37.0,1.0,2.0
24.0,37.0,1.0,2.0
24.0,37.0,1.0,2.0
24.0,37.0,1.0,2.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
24.0,37.0,1.0,2.0
24.0,37.0,1.0,2.0
23.0,37.0,1.0,2.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,37.0,1.0,2.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
24.0,37.0,1.0,2.0
23.0,36.0,1.0,3.0
24.0,37.0,1.0,2.0
25.0,36.0,1.0,3.0
24.0,37.0,1.0,2.0
25.0,36.0,1.0,3.0
24.0,37.0,1.0,2.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
24.0,37.0,1.0,2.0
24.0,37.0,1.0,2.0
23.0,37.0,1.0,2.0
23.0,37.0,1.0,2.0
24.0,37.0,1.0,2.0
23.0,37.0,1.0,2.0
24.0,37.0,1.0,2.0
26.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
24.0,36.0,1.0,3.0
24.0,36.0,1.0,3.0
24.0,36.0,1.0,3.0
24.0,36.0,1.0,3.0
24.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
24.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
24.0,37.0,1.0,2.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
24.0,37.0,1.0,2.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
24.0,37.0,1.0,2.0
24.0,37.0,1.0,2.0
25.0,37.0,1.0,2.0
24.0,37.0,1.0,2.0
25.0,37.0,1.0,2.0
24.0,37.0,1.0,2.0
24.0,37.0,1.0,2.0
24.0,37.0,1.0,2.0
25.0,37.0,1.0,2.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
27.0,35.0,1.0,3.0
27.0,35.0,1.0,3.0
26.0,36.0,1.0,3.0
27.0,35.0,1.0,3.0
27.0,35.0,1.0,3.0
27.0,35.0,1.0,3.0
27.0,35.0,1.0,3.0
27.0,35.0,1.0,3.0
27.0,35.0,1.0,3.0
27.0,35.0,1.0,3.0
27.0,35.0,1.0,3.0
27.0,35.0,1.0,3.0
27.0,35.0,1.0,3.0
27.0,35.0,1.0,3.0
26.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
27.0,35.0,1.0,3.0
27.0,35.0,1.0,3.0
27.0,35.0,1.0,3.0
27.0,35.0,1.0,3.0
27.0,35.0,1.0,3.0
27.0,35.0,1.0,3.0
27.0,35.0,1.0,3.0
27.0,35.0,1.0,3.0
27.0,35.0,1.0,3.0
27.0,35.0,1.0,3.0
29.0,35.0,1.0,3.0
27.0,35.0,1.0,3.0
29.0,35.0,1.0,3.0
29.0,35.0,1.0,3.0
29.0,35.0,1.0,3.0
30.0,35.0,1.0,3.0
29.0,35.0,1.0,3.0
29.0,35.0,1.0,3.0
29.0,35.0,1.0,3.0
30.0,35.0,1.0,3.0
30.0,35.0,1.0,3.0
30.0,35.0,1.0,3.0
29.0,35.0,1.0,3.0
30.0,35.0,1.0,3.0
29.0,35.0,1.0,3.0
28.0,36.0,1.0,3.0
29.0,35.0,1.0,3.0
29.0,35.0,1.0,3.0
28.0,36.0,1.0,3.0
29.0,35.0,1.0,3.0
29.0,35.0,1.0,3.0
30.0,35.0,1.0,3.0
29.0,35.0,1.0,3.0
29.0,35.0,1.0,3.0
29.0,35.0,1.0,3.0
29.0,35.0,1.0,3.0
30.0,35.0,1.0,3.0
30.0,35.0,1.0,3.0
29.0,35.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,35.0,1.0,3.0
27.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
28.0,37.0,1.0,3.0
27.0,37.0,1.0,2.0
27.0,37.0,1.0,2.0
27.0,37.0,1.0,2.0
27.0,36.0,1.0,3.0
27.0,37.0,1.0,2.0
27.0,37.0,1.0,2.0
27.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
25.0,37.0,1.0,2.0
26.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,37.0,1.0,2.0
26.0,37.0,1.0,2.0
25.0,37.0,1.0,2.0
24.0,37.0,1.0,2.0
26.0,37.0,1.0,2.0
26.0,37.0,1.0,2.0
25.0,37.0,1.0,2.0
25.0,37.0,1.0,2.0
26.0,37.0,1.0,2.0
26.0,37.0,1.0,2.0
26.0,37.0,1.0,2.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
24.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,37.0,1.0,2.0
26.0,37.0,1.0,2.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,37.0,1.0,2.0
26.0,37.0,1.0,2.0
26.0,37.0,1.0,2.0
27.0,37.0,1.0,2.0
26.0,37.0,1.0,2.0
26.0,37.0,1.0,2.0
27.0,37.0,1.0,2.0
26.0,37.0,1.0,2.0
27.0,37.0,1.0,2.0
26.0,37.0,1.0,2.0
26.0,37.0,1.0,2.0
26.0,37.0,1.0,2.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
