yaw,pitch,face,class
24.0,41.0,1.0,3.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,18.0,1.0,1.0
53.0,18.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
28.0,44.0,1.0,3.0
28.0,44.0,1.0,3.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,18.0,1.0,1.0
53.0,18.0,1.0,1.0
53.0,18.0,1.0,1.0
53.0,18.0,1.0,1.0
53.0,18.0,1.0,1.0
53.0,18.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,18.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,18.0,1.0,1.0
53.0,18.0,1.0,1.0
53.0,18.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,18.0,1.0,1.0
53.0,18.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,18.0,1.0,1.0
53.0,18.0,1.0,1.0
53.0,18.0,1.0,1.0
53.0,18.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,18.0,1.0,1.0
53.0,18.0,1.0,1.0
53.0,18.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,18.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,18.0,1.0,1.0
52.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,19.0,1.0,1.0
51.0,19.0,1.0,1.0
47.0,27.0,1.0,1.0
46.0,31.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
44.0,31.0,1.0,3.0
44.0,31.0,1.0,3.0
44.0,31.0,1.0,3.0
45.0,31.0,1.0,1.0
45.0,31.0,1.0,1.0
45.0,31.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
45.0,35.0,1.0,1.0
44.0,36.0,1.0,3.0
44.0,36.0,1.0,3.0
44.0,36.0,1.0,3.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
51.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
51.0,20.0,1.0,1.0
38.0,44.0,1.0,0.0
51.0,20.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
39.0,43.0,1.0,0.0
39.0,43.0,1.0,0.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,20.0,1.0,1.0
52.0,20.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,20.0,1.0,1.0
52.0,20.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
25.0,44.0,1.0,3.0
23.0,44.0,1.0,3.0
24.0,44.0,1.0,3.0
22.0,43.0,1.0,3.0
22.0,43.0,1.0,3.0
22.0,43.0,1.0,3.0
22.0,43.0,1.0,3.0
23.0,55.0,1.0,3.0
21.0,41.0,1.0,3.0
22.0,39.0,1.0,3.0
21.0,39.0,1.0,3.0
21.0,41.0,1.0,3.0
23.0,55.0,1.0,3.0
23.0,55.0,1.0,3.0
23.0,55.0,1.0,3.0
23.0,56.0,1.0,3.0
24.0,55.0,1.0,3.0
26.0,47.0,1.0,3.0
53.0,20.0,1.0,1.0
52.0,20.0,1.0,1.0
52.0,20.0,1.0,1.0
52.0,20.0,1.0,1.0
52.0,20.0,1.0,1.0
24.0,45.0,1.0,3.0
53.0,20.0,1.0,1.0
25.0,44.0,1.0,3.0
24.0,45.0,1.0,3.0
53.0,20.0,1.0,1.0
53.0,20.0,1.0,1.0
53.0,20.0,1.0,1.0
53.0,20.0,1.0,1.0
53.0,20.0,1.0,1.0
52.0,20.0,1.0,1.0
52.0,20.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,20.0,1.0,1.0
53.0,20.0,1.0,1.0
53.0,20.0,1.0,1.0
53.0,20.0,1.0,1.0
53.0,20.0,1.0,1.0
53.0,20.0,1.0,1.0
26.0,47.0,1.0,3.0
53.0,20.0,1.0,1.0
52.0,20.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
53.0,18.0,1.0,1.0
53.0,18.0,1.0,1.0
52.0,19.0,1.0,1.0
53.0,18.0,1.0,1.0
52.0,19.0,1.0,1.0
53.0,18.0,1.0,1.0
53.0,18.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,20.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,20.0,1.0,1.0
53.0,20.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,21.0,1.0,1.0
51.0,21.0,1.0,1.0
52.0,21.0,1.0,1.0
52.0,20.0,1.0,1.0
52.0,20.0,1.0,1.0
52.0,20.0,1.0,1.0
52.0,20.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,20.0,1.0,1.0
53.0,20.0,1.0,1.0
52.0,20.0,1.0,1.0
52.0,20.0,1.0,1.0
53.0,20.0,1.0,1.0
53.0,20.0,1.0,1.0
52.0,20.0,1.0,1.0
52.0,20.0,1.0,1.0
52.0,20.0,1.0,1.0
52.0,20.0,1.0,1.0
53.0,20.0,1.0,1.0
53.0,20.0,1.0,1.0
24.0,42.0,1.0,3.0
24.0,42.0,1.0,3.0
53.0,19.0,1.0,1.0
52.0,20.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
24.0,42.0,1.0,3.0
21.0,42.0,1.0,3.0
24.0,42.0,1.0,3.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,18.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
51.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,20.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,20.0,1.0,1.0
52.0,20.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
28.0,42.0,1.0,3.0
24.0,42.0,1.0,3.0
24.0,42.0,1.0,3.0
24.0,42.0,1.0,3.0
21.0,42.0,1.0,3.0
21.0,42.0,1.0,3.0
21.0,42.0,1.0,3.0
21.0,42.0,1.0,3.0
21.0,42.0,1.0,3.0
20.0,42.0,1.0,3.0
20.0,42.0,1.0,3.0
20.0,42.0,1.0,3.0
20.0,42.0,1.0,3.0
20.0,42.0,1.0,3.0
20.0,42.0,1.0,3.0
20.0,42.0,1.0,3.0
20.0,42.0,1.0,3.0
20.0,42.0,1.0,3.0
20.0,42.0,1.0,3.0
20.0,42.0,1.0,3.0
24.0,42.0,1.0,3.0
21.0,43.0,1.0,3.0
21.0,43.0,1.0,3.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,19.0,1.0,1.0
53.0,18.0,1.0,1.0
53.0,18.0,1.0,1.0
53.0,18.0,1.0,1.0
53.0,18.0,1.0,1.0
53.0,18.0,1.0,1.0
53.0,18.0,1.0,1.0
53.0,18.0,1.0,1.0
53.0,18.0,1.0,1.0
53.0,18.0,1.0,1.0
53.0,18.0,1.0,1.0
53.0,18.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
53.0,18.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
53.0,18.0,1.0,1.0
53.0,18.0,1.0,1.0
53.0,18.0,1.0,1.0
53.0,18.0,1.0,1.0
53.0,18.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,18.0,1.0,1.0
53.0,18.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,20.0,1.0,1.0
51.0,20.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
45.0,31.0,1.0,1.0
43.0,30.0,1.0,3.0
43.0,30.0,1.0,3.0
44.0,29.0,1.0,3.0
44.0,29.0,1.0,3.0
45.0,29.0,1.0,1.0
45.0,28.0,1.0,1.0
45.0,28.0,1.0,1.0
51.0,19.0,1.0,1.0
51.0,19.0,1.0,1.0
51.0,19.0,1.0,1.0
24.0,42.0,1.0,3.0
51.0,18.0,1.0,1.0
34.0,44.0,1.0,0.0
34.0,44.0,1.0,0.0
34.0,44.0,1.0,0.0
34.0,44.0,1.0,0.0
34.0,44.0,1.0,0.0
34.0,44.0,1.0,0.0
34.0,44.0,1.0,0.0
34.0,44.0,1.0,0.0
34.0,44.0,1.0,0.0
50.0,20.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
38.0,42.0,1.0,0.0
38.0,42.0,1.0,0.0
51.0,19.0,1.0,1.0
38.0,42.0,1.0,0.0
37.0,43.0,1.0,0.0
38.0,42.0,1.0,0.0
37.0,41.0,1.0,0.0
37.0,42.0,1.0,0.0
36.0,42.0,1.0,0.0
36.0,42.0,1.0,0.0
50.0,19.0,1.0,1.0
32.0,43.0,1.0,0.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
24.0,42.0,1.0,3.0
26.0,42.0,1.0,3.0
25.0,43.0,1.0,3.0
26.0,42.0,1.0,3.0
26.0,42.0,1.0,3.0
26.0,42.0,1.0,3.0
26.0,42.0,1.0,3.0
26.0,42.0,1.0,3.0
50.0,19.0,1.0,1.0
44.0,30.0,1.0,3.0
44.0,29.0,1.0,3.0
44.0,29.0,1.0,3.0
44.0,29.0,1.0,3.0
44.0,29.0,1.0,3.0
44.0,29.0,1.0,3.0
44.0,29.0,1.0,3.0
44.0,29.0,1.0,3.0
44.0,29.0,1.0,3.0
44.0,29.0,1.0,3.0
44.0,29.0,1.0,3.0
24.0,42.0,1.0,3.0
24.0,42.0,1.0,3.0
24.0,42.0,1.0,3.0
24.0,42.0,1.0,3.0
24.0,42.0,1.0,3.0
24.0,42.0,1.0,3.0
24.0,42.0,1.0,3.0
24.0,42.0,1.0,3.0
21.0,42.0,1.0,3.0
20.0,42.0,1.0,3.0
20.0,42.0,1.0,3.0
20.0,42.0,1.0,3.0
21.0,42.0,1.0,3.0
21.0,42.0,1.0,3.0
22.0,42.0,1.0,3.0
23.0,42.0,1.0,3.0
22.0,42.0,1.0,3.0
24.0,42.0,1.0,3.0
24.0,42.0,1.0,3.0
24.0,42.0,1.0,3.0
24.0,42.0,1.0,3.0
24.0,42.0,1.0,3.0
24.0,41.0,1.0,3.0
26.0,42.0,1.0,3.0
25.0,42.0,1.0,3.0
24.0,42.0,1.0,3.0
52.0,19.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
51.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
45.0,37.0,1.0,1.0
45.0,37.0,1.0,1.0
45.0,37.0,1.0,1.0
44.0,38.0,1.0,3.0
44.0,38.0,1.0,3.0
44.0,38.0,1.0,3.0
40.0,40.0,1.0,0.0
28.0,43.0,1.0,3.0
44.0,38.0,1.0,3.0
29.0,44.0,1.0,3.0
52.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
32.0,44.0,1.0,0.0
32.0,44.0,1.0,0.0
34.0,44.0,1.0,0.0
45.0,35.0,1.0,1.0
44.0,36.0,1.0,3.0
44.0,35.0,1.0,3.0
45.0,35.0,1.0,1.0
44.0,36.0,1.0,3.0
45.0,35.0,1.0,1.0
45.0,35.0,1.0,1.0
52.0,19.0,1.0,1.0
51.0,19.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
51.0,20.0,1.0,1.0
52.0,18.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
52.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
33.0,43.0,1.0,0.0
23.0,29.0,1.0,3.0
23.0,29.0,1.0,3.0
48.0,28.0,1.0,1.0
48.0,28.0,1.0,1.0
48.0,29.0,1.0,1.0
47.0,29.0,1.0,1.0
38.0,42.0,1.0,0.0
47.0,27.0,1.0,1.0
47.0,27.0,1.0,1.0
48.0,19.0,1.0,1.0
50.0,18.0,1.0,1.0
51.0,18.0,1.0,1.0
53.0,18.0,1.0,1.0
52.0,18.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
52.0,18.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
53.0,19.0,1.0,1.0
23.0,31.0,1.0,3.0
23.0,33.0,1.0,3.0
23.0,33.0,1.0,3.0
23.0,33.0,1.0,3.0
23.0,33.0,1.0,3.0
23.0,33.0,1.0,3.0
19.0,44.0,1.0,3.0
19.0,44.0,1.0,3.0
18.0,44.0,1.0,3.0
18.0,44.0,1.0,3.0
18.0,44.0,1.0,3.0
17.0,44.0,1.0,3.0
17.0,44.0,1.0,3.0
16.0,44.0,1.0,3.0
16.0,44.0,1.0,3.0
16.0,44.0,1.0,3.0
16.0,44.0,1.0,3.0
15.0,44.0,1.0,3.0
15.0,44.0,1.0,3.0
16.0,44.0,1.0,3.0
17.0,44.0,1.0,3.0
17.0,44.0,1.0,3.0
17.0,44.0,1.0,3.0
17.0,44.0,1.0,3.0
17.0,44.0,1.0,3.0
17.0,44.0,1.0,3.0
17.0,44.0,1.0,3.0
17.0,44.0,1.0,3.0
17.0,44.0,1.0,3.0
17.0,44.0,1.0,3.0
17.0,44.0,1.0,3.0
17.0,44.0,1.0,3.0
16.0,44.0,1.0,3.0
17.0,44.0,1.0,3.0
17.0,44.0,1.0,3.0
18.0,44.0,1.0,3.0
18.0,42.0,1.0,3.0
19.0,42.0,1.0,3.0
19.0,41.0,1.0,3.0
19.0,42.0,1.0,3.0
20.0,43.0,1.0,3.0
18.0,42.0,1.0,3.0
18.0,44.0,1.0,3.0
20.0,44.0,1.0,3.0
20.0,44.0,1.0,3.0
20.0,44.0,1.0,3.0
20.0,55.0,1.0,3.0
20.0,55.0,1.0,3.0
21.0,55.0,1.0,3.0
21.0,55.0,1.0,3.0
21.0,55.0,1.0,3.0
21.0,55.0,1.0,3.0
20.0,43.0,1.0,3.0
20.0,42.0,1.0,3.0
20.0,41.0,1.0,3.0
20.0,42.0,1.0,3.0
19.0,41.0,1.0,3.0
18.0,41.0,1.0,3.0
18.0,42.0,1.0,3.0
18.0,42.0,1.0,3.0
22.0,56.0,1.0,3.0
22.0,55.0,1.0,3.0
21.0,55.0,1.0,3.0
22.0,55.0,1.0,3.0
21.0,55.0,1.0,3.0
21.0,55.0,1.0,3.0
22.0,55.0,1.0,3.0
23.0,56.0,1.0,3.0
22.0,56.0,1.0,3.0
23.0,56.0,1.0,3.0
23.0,56.0,1.0,3.0
22.0,56.0,1.0,3.0
21.0,54.0,1.0,3.0
22.0,54.0,1.0,3.0
21.0,54.0,1.0,3.0
22.0,54.0,1.0,3.0
22.0,54.0,1.0,3.0
22.0,54.0,1.0,3.0
22.0,54.0,1.0,3.0
15.0,56.0,1.0,2.0
22.0,56.0,1.0,3.0
22.0,55.0,1.0,3.0
22.0,56.0,1.0,3.0
22.0,56.0,1.0,3.0
21.0,56.0,1.0,3.0
21.0,55.0,1.0,3.0
21.0,56.0,1.0,3.0
22.0,56.0,1.0,3.0
22.0,56.0,1.0,3.0
21.0,56.0,1.0,3.0
20.0,56.0,1.0,3.0
22.0,56.0,1.0,3.0
21.0,56.0,1.0,3.0
21.0,56.0,1.0,3.0
21.0,56.0,1.0,3.0
21.0,56.0,1.0,3.0
21.0,56.0,1.0,3.0
21.0,56.0,1.0,3.0
21.0,56.0,1.0,3.0
22.0,56.0,1.0,3.0
22.0,56.0,1.0,3.0
22.0,56.0,1.0,3.0
22.0,56.0,1.0,3.0
23.0,56.0,1.0,3.0
23.0,56.0,1.0,3.0
23.0,56.0,1.0,3.0
22.0,56.0,1.0,3.0
22.0,55.0,1.0,3.0
23.0,56.0,1.0,3.0
22.0,55.0,1.0,3.0
21.0,55.0,1.0,3.0
18.0,42.0,1.0,3.0
22.0,56.0,1.0,3.0
22.0,56.0,1.0,3.0
22.0,56.0,1.0,3.0
22.0,55.0,1.0,3.0
22.0,55.0,1.0,3.0
21.0,55.0,1.0,3.0
21.0,55.0,1.0,3.0
21.0,55.0,1.0,3.0
21.0,55.0,1.0,3.0
21.0,55.0,1.0,3.0
21.0,55.0,1.0,3.0
22.0,55.0,1.0,3.0
21.0,55.0,1.0,3.0
21.0,55.0,1.0,3.0
21.0,55.0,1.0,3.0
22.0,56.0,1.0,3.0
21.0,55.0,1.0,3.0
21.0,54.0,1.0,3.0
21.0,55.0,1.0,3.0
21.0,55.0,1.0,3.0
21.0,55.0,1.0,3.0
20.0,54.0,1.0,3.0
21.0,54.0,1.0,3.0
21.0,55.0,1.0,3.0
21.0,55.0,1.0,3.0
21.0,55.0,1.0,3.0
21.0,54.0,1.0,3.0
24.0,43.0,1.0,3.0
24.0,43.0,1.0,3.0
24.0,43.0,1.0,3.0
24.0,43.0,1.0,3.0
24.0,43.0,1.0,3.0
25.0,44.0,1.0,3.0
26.0,44.0,1.0,3.0
22.0,54.0,1.0,3.0
20.0,52.0,1.0,3.0
20.0,52.0,1.0,3.0
20.0,52.0,1.0,3.0
22.0,56.0,1.0,3.0
21.0,54.0,1.0,3.0
20.0,55.0,1.0,3.0
20.0,55.0,1.0,3.0
20.0,56.0,1.0,3.0
20.0,56.0,1.0,3.0
21.0,56.0,1.0,3.0
22.0,56.0,1.0,3.0
