yaw,pitch,face,class
26.0,61.0,1.0,3.0
25.0,61.0,1.0,3.0
25.0,61.0,1.0,3.0
25.0,61.0,1.0,3.0
25.0,61.0,1.0,3.0
25.0,61.0,1.0,3.0
25.0,61.0,1.0,3.0
25.0,61.0,1.0,3.0
25.0,61.0,1.0,3.0
25.0,61.0,1.0,3.0
25.0,60.0,1.0,3.0
25.0,60.0,1.0,3.0
26.0,60.0,1.0,3.0
25.0,60.0,1.0,3.0
25.0,60.0,1.0,3.0
25.0,60.0,1.0,3.0
25.0,60.0,1.0,3.0
25.0,60.0,1.0,3.0
16.0,37.0,1.0,1.0
16.0,36.0,1.0,1.0
16.0,36.0,1.0,1.0
16.0,37.0,1.0,1.0
16.0,39.0,1.0,1.0
16.0,37.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
16.0,40.0,1.0,1.0
16.0,40.0,1.0,1.0
23.0,59.0,1.0,2.0
16.0,40.0,1.0,1.0
16.0,40.0,1.0,1.0
15.0,31.0,1.0,1.0
16.0,36.0,1.0,1.0
15.0,31.0,1.0,1.0
16.0,34.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
23.0,60.0,1.0,2.0
25.0,59.0,1.0,3.0
25.0,59.0,1.0,3.0
25.0,59.0,1.0,3.0
25.0,59.0,1.0,3.0
25.0,59.0,1.0,3.0
23.0,58.0,1.0,2.0
24.0,57.0,1.0,2.0
24.0,55.0,1.0,2.0
24.0,55.0,1.0,2.0
24.0,55.0,1.0,2.0
25.0,57.0,1.0,3.0
25.0,57.0,1.0,3.0
25.0,57.0,1.0,3.0
25.0,57.0,1.0,3.0
25.0,57.0,1.0,3.0
25.0,57.0,1.0,3.0
24.0,57.0,1.0,2.0
25.0,57.0,1.0,3.0
25.0,57.0,1.0,3.0
25.0,57.0,1.0,3.0
25.0,57.0,1.0,3.0
25.0,57.0,1.0,3.0
24.0,58.0,1.0,2.0
25.0,58.0,1.0,3.0
26.0,58.0,1.0,3.0
25.0,58.0,1.0,3.0
25.0,58.0,1.0,3.0
25.0,58.0,1.0,3.0
25.0,58.0,1.0,3.0
25.0,58.0,1.0,3.0
26.0,58.0,1.0,3.0
26.0,58.0,1.0,3.0
26.0,58.0,1.0,3.0
26.0,58.0,1.0,3.0
26.0,58.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
24.0,55.0,1.0,2.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
26.0,58.0,1.0,3.0
25.0,55.0,1.0,3.0
26.0,58.0,1.0,3.0
26.0,58.0,1.0,3.0
23.0,58.0,1.0,2.0
23.0,55.0,1.0,2.0
23.0,57.0,1.0,2.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
23.0,57.0,1.0,2.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
23.0,58.0,1.0,2.0
23.0,58.0,1.0,2.0
23.0,57.0,1.0,2.0
23.0,58.0,1.0,2.0
23.0,59.0,1.0,2.0
23.0,58.0,1.0,2.0
23.0,59.0,1.0,2.0
23.0,58.0,1.0,2.0
23.0,58.0,1.0,2.0
23.0,58.0,1.0,2.0
23.0,58.0,1.0,2.0
23.0,58.0,1.0,2.0
23.0,58.0,1.0,2.0
23.0,58.0,1.0,2.0
23.0,58.0,1.0,2.0
23.0,58.0,1.0,2.0
23.0,59.0,1.0,2.0
23.0,59.0,1.0,2.0
23.0,59.0,1.0,2.0
23.0,59.0,1.0,2.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
27.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
25.0,60.0,1.0,3.0
26.0,59.0,1.0,3.0
25.0,60.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
17.0,38.0,1.0,1.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
17.0,38.0,1.0,1.0
26.0,59.0,1.0,3.0
17.0,38.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,39.0,1.0,1.0
23.0,59.0,1.0,2.0
23.0,59.0,1.0,2.0
23.0,59.0,1.0,2.0
23.0,59.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,59.0,1.0,2.0
24.0,59.0,1.0,2.0
25.0,59.0,1.0,3.0
24.0,59.0,1.0,2.0
25.0,59.0,1.0,3.0
25.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,58.0,1.0,3.0
26.0,58.0,1.0,3.0
24.0,58.0,1.0,2.0
23.0,58.0,1.0,2.0
23.0,58.0,1.0,2.0
23.0,58.0,1.0,2.0
23.0,58.0,1.0,2.0
23.0,58.0,1.0,2.0
23.0,58.0,1.0,2.0
23.0,59.0,1.0,2.0
24.0,59.0,1.0,2.0
24.0,59.0,1.0,2.0
25.0,59.0,1.0,3.0
25.0,59.0,1.0,3.0
25.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
27.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
17.0,37.0,1.0,1.0
26.0,59.0,1.0,3.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
26.0,59.0,1.0,3.0
25.0,60.0,1.0,3.0
25.0,60.0,1.0,3.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
27.0,59.0,1.0,3.0
25.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
25.0,59.0,1.0,3.0
25.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
25.0,60.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,60.0,1.0,3.0
25.0,60.0,1.0,3.0
25.0,60.0,1.0,3.0
26.0,60.0,1.0,3.0
25.0,61.0,1.0,3.0
25.0,61.0,1.0,3.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
23.0,61.0,1.0,2.0
23.0,61.0,1.0,2.0
23.0,61.0,1.0,2.0
23.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
23.0,61.0,1.0,2.0
23.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
23.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
25.0,61.0,1.0,3.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
25.0,61.0,1.0,3.0
24.0,61.0,1.0,2.0
25.0,61.0,1.0,3.0
25.0,61.0,1.0,3.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
25.0,61.0,1.0,3.0
25.0,61.0,1.0,3.0
26.0,61.0,1.0,3.0
26.0,61.0,1.0,3.0
25.0,60.0,1.0,3.0
25.0,59.0,1.0,3.0
25.0,59.0,1.0,3.0
25.0,59.0,1.0,3.0
23.0,47.0,1.0,3.0
24.0,47.0,1.0,3.0
22.0,47.0,1.0,3.0
20.0,47.0,1.0,1.0
20.0,47.0,1.0,1.0
23.0,58.0,1.0,2.0
20.0,47.0,1.0,1.0
23.0,57.0,1.0,2.0
23.0,57.0,1.0,2.0
25.0,57.0,1.0,3.0
24.0,55.0,1.0,2.0
24.0,55.0,1.0,2.0
23.0,57.0,1.0,2.0
25.0,58.0,1.0,3.0
25.0,58.0,1.0,3.0
26.0,58.0,1.0,3.0
26.0,57.0,1.0,3.0
26.0,57.0,1.0,3.0
26.0,57.0,1.0,3.0
26.0,57.0,1.0,3.0
26.0,57.0,1.0,3.0
26.0,57.0,1.0,3.0
26.0,57.0,1.0,3.0
26.0,57.0,1.0,3.0
26.0,54.0,1.0,3.0
26.0,55.0,1.0,3.0
26.0,57.0,1.0,3.0
26.0,57.0,1.0,3.0
26.0,57.0,1.0,3.0
26.0,57.0,1.0,3.0
26.0,57.0,1.0,3.0
26.0,57.0,1.0,3.0
26.0,57.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,58.0,1.0,3.0
26.0,58.0,1.0,3.0
26.0,57.0,1.0,3.0
26.0,57.0,1.0,3.0
26.0,57.0,1.0,3.0
26.0,57.0,1.0,3.0
24.0,54.0,1.0,3.0
25.0,55.0,1.0,3.0
24.0,55.0,1.0,2.0
24.0,55.0,1.0,2.0
24.0,55.0,1.0,2.0
24.0,55.0,1.0,2.0
24.0,55.0,1.0,2.0
24.0,55.0,1.0,2.0
24.0,55.0,1.0,2.0
24.0,55.0,1.0,2.0
24.0,55.0,1.0,2.0
24.0,55.0,1.0,2.0
24.0,55.0,1.0,2.0
23.0,55.0,1.0,2.0
24.0,57.0,1.0,2.0
23.0,57.0,1.0,2.0
23.0,58.0,1.0,2.0
23.0,58.0,1.0,2.0
24.0,59.0,1.0,2.0
23.0,59.0,1.0,2.0
23.0,59.0,1.0,2.0
23.0,59.0,1.0,2.0
23.0,59.0,1.0,2.0
23.0,59.0,1.0,2.0
23.0,59.0,1.0,2.0
23.0,59.0,1.0,2.0
23.0,59.0,1.0,2.0
24.0,60.0,1.0,2.0
23.0,60.0,1.0,2.0
23.0,60.0,1.0,2.0
17.0,37.0,1.0,1.0
24.0,60.0,1.0,2.0
17.0,38.0,1.0,1.0
25.0,60.0,1.0,3.0
16.0,36.0,1.0,1.0
16.0,35.0,1.0,1.0
15.0,35.0,1.0,1.0
27.0,61.0,1.0,3.0
27.0,61.0,1.0,3.0
27.0,61.0,1.0,3.0
15.0,35.0,1.0,1.0
15.0,35.0,1.0,1.0
16.0,35.0,1.0,1.0
16.0,35.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
16.0,35.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,35.0,1.0,1.0
15.0,35.0,1.0,1.0
15.0,35.0,1.0,1.0
15.0,35.0,1.0,1.0
16.0,36.0,1.0,1.0
16.0,36.0,1.0,1.0
15.0,35.0,1.0,1.0
15.0,35.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,35.0,1.0,1.0
16.0,36.0,1.0,1.0
16.0,36.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
17.0,31.0,1.0,1.0
17.0,31.0,1.0,1.0
17.0,31.0,1.0,1.0
17.0,31.0,1.0,1.0
24.0,52.0,1.0,3.0
17.0,31.0,1.0,1.0
17.0,31.0,1.0,1.0
17.0,31.0,1.0,1.0
17.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,30.0,1.0,1.0
15.0,30.0,1.0,1.0
15.0,30.0,1.0,1.0
15.0,30.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
26.0,53.0,1.0,3.0
26.0,54.0,1.0,3.0
15.0,31.0,1.0,1.0
26.0,54.0,1.0,3.0
26.0,53.0,1.0,3.0
16.0,30.0,1.0,1.0
16.0,30.0,1.0,1.0
16.0,30.0,1.0,1.0
16.0,30.0,1.0,1.0
15.0,30.0,1.0,1.0
15.0,30.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,36.0,1.0,1.0
27.0,55.0,1.0,3.0
27.0,55.0,1.0,3.0
27.0,55.0,1.0,3.0
27.0,55.0,1.0,3.0
26.0,55.0,1.0,3.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,38.0,1.0,1.0
16.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
16.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
16.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
16.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
16.0,36.0,1.0,1.0
16.0,36.0,1.0,1.0
16.0,36.0,1.0,1.0
27.0,55.0,1.0,3.0
17.0,36.0,1.0,1.0
17.0,37.0,1.0,1.0
27.0,55.0,1.0,3.0
27.0,55.0,1.0,3.0
27.0,55.0,1.0,3.0
27.0,55.0,1.0,3.0
27.0,55.0,1.0,3.0
27.0,55.0,1.0,3.0
27.0,55.0,1.0,3.0
27.0,55.0,1.0,3.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
16.0,37.0,1.0,1.0
16.0,38.0,1.0,1.0
22.0,50.0,1.0,3.0
25.0,53.0,1.0,3.0
15.0,31.0,1.0,1.0
17.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
17.0,31.0,1.0,1.0
24.0,51.0,1.0,3.0
17.0,31.0,1.0,1.0
25.0,52.0,1.0,3.0
17.0,31.0,1.0,1.0
17.0,31.0,1.0,1.0
25.0,53.0,1.0,3.0
24.0,52.0,1.0,3.0
24.0,52.0,1.0,3.0
23.0,51.0,1.0,3.0
24.0,51.0,1.0,3.0
23.0,49.0,1.0,3.0
23.0,49.0,1.0,3.0
18.0,31.0,1.0,1.0
24.0,51.0,1.0,3.0
18.0,31.0,1.0,1.0
18.0,31.0,1.0,1.0
18.0,31.0,1.0,1.0
24.0,52.0,1.0,3.0
24.0,52.0,1.0,3.0
24.0,52.0,1.0,3.0
24.0,52.0,1.0,3.0
24.0,52.0,1.0,3.0
25.0,53.0,1.0,3.0
25.0,53.0,1.0,3.0
17.0,38.0,1.0,1.0
16.0,39.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
23.0,56.0,1.0,2.0
16.0,41.0,1.0,1.0
16.0,42.0,1.0,1.0
17.0,41.0,1.0,1.0
16.0,41.0,1.0,1.0
16.0,41.0,1.0,1.0
23.0,56.0,1.0,2.0
23.0,56.0,1.0,2.0
23.0,57.0,1.0,2.0
25.0,57.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,58.0,1.0,3.0
23.0,57.0,1.0,2.0
23.0,58.0,1.0,2.0
23.0,58.0,1.0,2.0
23.0,58.0,1.0,2.0
23.0,58.0,1.0,2.0
23.0,58.0,1.0,2.0
25.0,59.0,1.0,3.0
25.0,59.0,1.0,3.0
25.0,59.0,1.0,3.0
25.0,59.0,1.0,3.0
25.0,59.0,1.0,3.0
25.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
27.0,59.0,1.0,3.0
27.0,59.0,1.0,3.0
27.0,59.0,1.0,3.0
27.0,59.0,1.0,3.0
27.0,59.0,1.0,3.0
27.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
27.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
26.0,57.0,1.0,3.0
26.0,57.0,1.0,3.0
27.0,57.0,1.0,3.0
27.0,57.0,1.0,3.0
27.0,57.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
26.0,58.0,1.0,3.0
26.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
26.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
26.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,58.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,58.0,1.0,3.0
26.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
26.0,58.0,1.0,3.0
26.0,58.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,58.0,1.0,3.0
26.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
26.0,58.0,1.0,3.0
26.0,58.0,1.0,3.0
26.0,57.0,1.0,3.0
26.0,57.0,1.0,3.0
26.0,57.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
26.0,57.0,1.0,3.0
26.0,57.0,1.0,3.0
25.0,55.0,1.0,3.0
24.0,55.0,1.0,2.0
24.0,55.0,1.0,2.0
24.0,55.0,1.0,2.0
24.0,55.0,1.0,2.0
24.0,55.0,1.0,2.0
24.0,55.0,1.0,2.0
24.0,55.0,1.0,2.0
24.0,55.0,1.0,2.0
24.0,55.0,1.0,2.0
24.0,55.0,1.0,2.0
24.0,55.0,1.0,2.0
25.0,58.0,1.0,3.0
25.0,58.0,1.0,3.0
25.0,58.0,1.0,3.0
25.0,58.0,1.0,3.0
25.0,58.0,1.0,3.0
25.0,58.0,1.0,3.0
25.0,58.0,1.0,3.0
25.0,58.0,1.0,3.0
25.0,58.0,1.0,3.0
25.0,58.0,1.0,3.0
25.0,57.0,1.0,3.0
25.0,57.0,1.0,3.0
25.0,57.0,1.0,3.0
24.0,55.0,1.0,2.0
25.0,57.0,1.0,3.0
25.0,57.0,1.0,3.0
25.0,57.0,1.0,3.0
25.0,57.0,1.0,3.0
25.0,57.0,1.0,3.0
24.0,57.0,1.0,2.0
24.0,58.0,1.0,2.0
24.0,58.0,1.0,2.0
24.0,59.0,1.0,2.0
25.0,59.0,1.0,3.0
24.0,59.0,1.0,2.0
24.0,59.0,1.0,2.0
24.0,59.0,1.0,2.0
24.0,59.0,1.0,2.0
25.0,59.0,1.0,3.0
24.0,59.0,1.0,2.0
24.0,59.0,1.0,2.0
24.0,58.0,1.0,2.0
24.0,59.0,1.0,2.0
25.0,58.0,1.0,3.0
24.0,59.0,1.0,2.0
25.0,58.0,1.0,3.0
24.0,59.0,1.0,2.0
25.0,58.0,1.0,3.0
25.0,58.0,1.0,3.0
25.0,58.0,1.0,3.0
25.0,58.0,1.0,3.0
25.0,58.0,1.0,3.0
25.0,58.0,1.0,3.0
25.0,58.0,1.0,3.0
25.0,58.0,1.0,3.0
25.0,58.0,1.0,3.0
25.0,58.0,1.0,3.0
25.0,58.0,1.0,3.0
25.0,58.0,1.0,3.0
25.0,58.0,1.0,3.0
25.0,58.0,1.0,3.0
25.0,58.0,1.0,3.0
25.0,57.0,1.0,3.0
25.0,57.0,1.0,3.0
25.0,59.0,1.0,3.0
25.0,58.0,1.0,3.0
26.0,58.0,1.0,3.0
25.0,58.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,59.0,1.0,3.0
26.0,58.0,1.0,3.0
26.0,58.0,1.0,3.0
25.0,58.0,1.0,3.0
25.0,58.0,1.0,3.0
25.0,58.0,1.0,3.0
25.0,58.0,1.0,3.0
26.0,57.0,1.0,3.0
26.0,57.0,1.0,3.0
26.0,57.0,1.0,3.0
26.0,57.0,1.0,3.0
26.0,57.0,1.0,3.0
26.0,57.0,1.0,3.0
26.0,57.0,1.0,3.0
26.0,57.0,1.0,3.0
26.0,57.0,1.0,3.0
27.0,57.0,1.0,3.0
27.0,57.0,1.0,3.0
27.0,57.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,57.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,57.0,1.0,3.0
27.0,57.0,1.0,3.0
27.0,57.0,1.0,3.0
27.0,57.0,1.0,3.0
27.0,57.0,1.0,3.0
27.0,57.0,1.0,3.0
27.0,57.0,1.0,3.0
27.0,57.0,1.0,3.0
27.0,57.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,57.0,1.0,3.0
27.0,57.0,1.0,3.0
27.0,57.0,1.0,3.0
27.0,57.0,1.0,3.0
27.0,57.0,1.0,3.0
27.0,57.0,1.0,3.0
27.0,57.0,1.0,3.0
27.0,57.0,1.0,3.0
27.0,57.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
26.0,57.0,1.0,3.0
26.0,57.0,1.0,3.0
27.0,57.0,1.0,3.0
26.0,57.0,1.0,3.0
27.0,57.0,1.0,3.0
27.0,57.0,1.0,3.0
27.0,57.0,1.0,3.0
27.0,57.0,1.0,3.0
27.0,57.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
26.0,57.0,1.0,3.0
26.0,57.0,1.0,3.0
26.0,57.0,1.0,3.0
27.0,57.0,1.0,3.0
27.0,57.0,1.0,3.0
27.0,57.0,1.0,3.0
27.0,57.0,1.0,3.0
27.0,57.0,1.0,3.0
27.0,57.0,1.0,3.0
26.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
26.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,57.0,1.0,3.0
