yaw,pitch,face,class
25.0,55.0,1.0,1.0
25.0,55.0,1.0,1.0
25.0,55.0,1.0,1.0
17.0,29.0,1.0,1.0
17.0,29.0,1.0,1.0
17.0,29.0,1.0,1.0
17.0,29.0,1.0,1.0
17.0,29.0,1.0,1.0
18.0,29.0,1.0,1.0
25.0,55.0,1.0,1.0
25.0,57.0,1.0,1.0
25.0,57.0,1.0,1.0
24.0,58.0,1.0,2.0
24.0,55.0,1.0,1.0
24.0,58.0,1.0,2.0
24.0,58.0,1.0,2.0
17.0,29.0,1.0,1.0
18.0,29.0,1.0,1.0
18.0,29.0,1.0,1.0
24.0,58.0,1.0,2.0
18.0,29.0,1.0,1.0
18.0,29.0,1.0,1.0
18.0,29.0,1.0,1.0
18.0,29.0,1.0,1.0
17.0,29.0,1.0,1.0
18.0,29.0,1.0,1.0
18.0,29.0,1.0,1.0
24.0,58.0,1.0,2.0
18.0,29.0,1.0,1.0
18.0,29.0,1.0,1.0
18.0,28.0,1.0,1.0
18.0,29.0,1.0,1.0
18.0,29.0,1.0,1.0
17.0,29.0,1.0,1.0
24.0,60.0,1.0,2.0
17.0,29.0,1.0,1.0
24.0,58.0,1.0,2.0
25.0,55.0,1.0,1.0
24.0,58.0,1.0,2.0
18.0,29.0,1.0,1.0
26.0,58.0,1.0,2.0
26.0,55.0,1.0,1.0
26.0,55.0,1.0,1.0
25.0,55.0,1.0,1.0
26.0,55.0,1.0,1.0
26.0,55.0,1.0,1.0
25.0,55.0,1.0,1.0
24.0,58.0,1.0,2.0
24.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,55.0,1.0,1.0
26.0,55.0,1.0,1.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
26.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,59.0,1.0,2.0
25.0,59.0,1.0,2.0
24.0,59.0,1.0,2.0
24.0,59.0,1.0,2.0
24.0,59.0,1.0,2.0
24.0,59.0,1.0,2.0
25.0,59.0,1.0,2.0
25.0,59.0,1.0,2.0
25.0,59.0,1.0,2.0
24.0,59.0,1.0,2.0
24.0,59.0,1.0,2.0
24.0,59.0,1.0,2.0
24.0,59.0,1.0,2.0
24.0,58.0,1.0,2.0
22.0,59.0,1.0,2.0
24.0,59.0,1.0,2.0
23.0,59.0,1.0,2.0
25.0,55.0,1.0,1.0
25.0,55.0,1.0,1.0
25.0,55.0,1.0,1.0
25.0,55.0,1.0,1.0
26.0,55.0,1.0,1.0
26.0,55.0,1.0,1.0
26.0,59.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
24.0,59.0,1.0,2.0
25.0,58.0,1.0,2.0
26.0,58.0,1.0,2.0
26.0,55.0,1.0,1.0
26.0,55.0,1.0,1.0
25.0,58.0,1.0,2.0
26.0,58.0,1.0,2.0
26.0,58.0,1.0,2.0
26.0,59.0,1.0,2.0
25.0,59.0,1.0,2.0
24.0,59.0,1.0,2.0
24.0,58.0,1.0,2.0
25.0,55.0,1.0,1.0
25.0,55.0,1.0,1.0
24.0,55.0,1.0,1.0
24.0,58.0,1.0,2.0
24.0,59.0,1.0,2.0
24.0,59.0,1.0,2.0
24.0,59.0,1.0,2.0
24.0,58.0,1.0,2.0
24.0,58.0,1.0,2.0
24.0,58.0,1.0,2.0
24.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
24.0,58.0,1.0,2.0
24.0,58.0,1.0,2.0
24.0,58.0,1.0,2.0
24.0,58.0,1.0,2.0
24.0,58.0,1.0,2.0
23.0,58.0,1.0,2.0
24.0,59.0,1.0,2.0
24.0,59.0,1.0,2.0
24.0,59.0,1.0,2.0
24.0,59.0,1.0,2.0
24.0,59.0,1.0,2.0
24.0,59.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,59.0,1.0,2.0
23.0,59.0,1.0,2.0
23.0,59.0,1.0,2.0
23.0,59.0,1.0,2.0
23.0,59.0,1.0,2.0
23.0,59.0,1.0,2.0
23.0,59.0,1.0,2.0
23.0,59.0,1.0,2.0
22.0,59.0,1.0,2.0
23.0,59.0,1.0,2.0
23.0,59.0,1.0,2.0
23.0,60.0,1.0,2.0
23.0,60.0,1.0,2.0
23.0,60.0,1.0,2.0
23.0,60.0,1.0,2.0
23.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
23.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,59.0,1.0,2.0
24.0,59.0,1.0,2.0
25.0,58.0,1.0,2.0
27.0,58.0,1.0,2.0
28.0,58.0,1.0,1.0
27.0,58.0,1.0,2.0
28.0,59.0,1.0,1.0
27.0,59.0,1.0,2.0
27.0,59.0,1.0,2.0
27.0,59.0,1.0,2.0
28.0,59.0,1.0,1.0
28.0,59.0,1.0,1.0
27.0,60.0,1.0,2.0
27.0,59.0,1.0,2.0
27.0,59.0,1.0,2.0
27.0,47.0,1.0,1.0
27.0,47.0,1.0,1.0
26.0,48.0,1.0,1.0
26.0,49.0,1.0,1.0
27.0,49.0,1.0,1.0
27.0,49.0,1.0,1.0
27.0,49.0,1.0,1.0
26.0,48.0,1.0,1.0
27.0,48.0,1.0,1.0
27.0,47.0,1.0,1.0
27.0,47.0,1.0,1.0
27.0,47.0,1.0,1.0
26.0,59.0,1.0,2.0
27.0,59.0,1.0,2.0
27.0,59.0,1.0,2.0
27.0,59.0,1.0,2.0
26.0,59.0,1.0,2.0
27.0,59.0,1.0,2.0
27.0,59.0,1.0,2.0
27.0,59.0,1.0,2.0
27.0,59.0,1.0,2.0
27.0,59.0,1.0,2.0
27.0,59.0,1.0,2.0
27.0,59.0,1.0,2.0
27.0,59.0,1.0,2.0
27.0,59.0,1.0,2.0
27.0,59.0,1.0,2.0
27.0,59.0,1.0,2.0
27.0,59.0,1.0,2.0
27.0,59.0,1.0,2.0
27.0,59.0,1.0,2.0
27.0,59.0,1.0,2.0
27.0,60.0,1.0,2.0
27.0,60.0,1.0,2.0
27.0,60.0,1.0,2.0
27.0,60.0,1.0,2.0
27.0,60.0,1.0,2.0
27.0,60.0,1.0,2.0
27.0,60.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
26.0,61.0,1.0,2.0
26.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,60.0,1.0,2.0
27.0,60.0,1.0,2.0
27.0,60.0,1.0,2.0
26.0,60.0,1.0,2.0
26.0,60.0,1.0,2.0
26.0,59.0,1.0,2.0
26.0,59.0,1.0,2.0
26.0,59.0,1.0,2.0
26.0,59.0,1.0,2.0
26.0,60.0,1.0,2.0
26.0,60.0,1.0,2.0
26.0,60.0,1.0,2.0
26.0,60.0,1.0,2.0
26.0,60.0,1.0,2.0
26.0,60.0,1.0,2.0
26.0,60.0,1.0,2.0
25.0,60.0,1.0,2.0
26.0,60.0,1.0,2.0
26.0,59.0,1.0,2.0
26.0,59.0,1.0,2.0
26.0,59.0,1.0,2.0
27.0,59.0,1.0,2.0
27.0,59.0,1.0,2.0
26.0,59.0,1.0,2.0
27.0,59.0,1.0,2.0
27.0,60.0,1.0,2.0
27.0,59.0,1.0,2.0
27.0,59.0,1.0,2.0
27.0,59.0,1.0,2.0
27.0,59.0,1.0,2.0
26.0,59.0,1.0,2.0
26.0,59.0,1.0,2.0
26.0,59.0,1.0,2.0
27.0,59.0,1.0,2.0
27.0,59.0,1.0,2.0
27.0,59.0,1.0,2.0
27.0,59.0,1.0,2.0
26.0,59.0,1.0,2.0
26.0,59.0,1.0,2.0
26.0,59.0,1.0,2.0
26.0,59.0,1.0,2.0
26.0,59.0,1.0,2.0
26.0,59.0,1.0,2.0
25.0,59.0,1.0,2.0
26.0,59.0,1.0,2.0
26.0,59.0,1.0,2.0
25.0,59.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,59.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
26.0,59.0,1.0,2.0
25.0,58.0,1.0,2.0
26.0,58.0,1.0,2.0
26.0,58.0,1.0,2.0
26.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
26.0,58.0,1.0,2.0
26.0,58.0,1.0,2.0
26.0,58.0,1.0,2.0
26.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
24.0,59.0,1.0,2.0
24.0,59.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
19.0,29.0,1.0,1.0
24.0,60.0,1.0,2.0
22.0,59.0,1.0,2.0
18.0,30.0,1.0,1.0
24.0,60.0,1.0,2.0
23.0,59.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,59.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
23.0,59.0,1.0,2.0
24.0,60.0,1.0,2.0
23.0,59.0,1.0,2.0
24.0,60.0,1.0,2.0
25.0,60.0,1.0,2.0
25.0,60.0,1.0,2.0
25.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
25.0,60.0,1.0,2.0
25.0,59.0,1.0,2.0
25.0,59.0,1.0,2.0
25.0,60.0,1.0,2.0
25.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
18.0,29.0,1.0,1.0
18.0,29.0,1.0,1.0
18.0,29.0,1.0,1.0
19.0,29.0,1.0,1.0
25.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
26.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
26.0,61.0,1.0,2.0
26.0,61.0,1.0,2.0
26.0,61.0,1.0,2.0
26.0,61.0,1.0,2.0
26.0,61.0,1.0,2.0
26.0,60.0,1.0,2.0
27.0,61.0,1.0,2.0
25.0,60.0,1.0,2.0
25.0,60.0,1.0,2.0
25.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
25.0,60.0,1.0,2.0
25.0,60.0,1.0,2.0
25.0,60.0,1.0,2.0
25.0,60.0,1.0,2.0
24.0,61.0,1.0,2.0
25.0,60.0,1.0,2.0
25.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
26.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
25.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
27.0,45.0,1.0,1.0
27.0,46.0,1.0,1.0
24.0,61.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
25.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
25.0,60.0,1.0,2.0
26.0,59.0,1.0,2.0
25.0,60.0,1.0,2.0
26.0,60.0,1.0,2.0
25.0,60.0,1.0,2.0
25.0,60.0,1.0,2.0
26.0,60.0,1.0,2.0
25.0,60.0,1.0,2.0
25.0,59.0,1.0,2.0
26.0,59.0,1.0,2.0
26.0,59.0,1.0,2.0
26.0,59.0,1.0,2.0
26.0,59.0,1.0,2.0
26.0,58.0,1.0,2.0
26.0,59.0,1.0,2.0
26.0,60.0,1.0,2.0
17.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
16.0,28.0,1.0,1.0
15.0,29.0,1.0,1.0
16.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,29.0,1.0,1.0
17.0,29.0,1.0,1.0
17.0,29.0,1.0,1.0
17.0,29.0,1.0,1.0
17.0,29.0,1.0,1.0
17.0,29.0,1.0,1.0
17.0,28.0,1.0,1.0
16.0,28.0,1.0,1.0
16.0,29.0,1.0,1.0
16.0,28.0,1.0,1.0
26.0,55.0,1.0,1.0
26.0,55.0,1.0,1.0
25.0,58.0,1.0,2.0
26.0,59.0,1.0,2.0
26.0,59.0,1.0,2.0
26.0,59.0,1.0,2.0
26.0,55.0,1.0,1.0
17.0,29.0,1.0,1.0
26.0,55.0,1.0,1.0
17.0,29.0,1.0,1.0
25.0,55.0,1.0,1.0
17.0,29.0,1.0,1.0
17.0,29.0,1.0,1.0
16.0,29.0,1.0,1.0
16.0,28.0,1.0,1.0
16.0,29.0,1.0,1.0
16.0,28.0,1.0,1.0
16.0,28.0,1.0,1.0
16.0,28.0,1.0,1.0
16.0,28.0,1.0,1.0
16.0,29.0,1.0,1.0
16.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,29.0,1.0,1.0
16.0,28.0,1.0,1.0
16.0,28.0,1.0,1.0
17.0,29.0,1.0,1.0
16.0,29.0,1.0,1.0
17.0,29.0,1.0,1.0
16.0,29.0,1.0,1.0
25.0,55.0,1.0,1.0
25.0,55.0,1.0,1.0
25.0,55.0,1.0,1.0
17.0,29.0,1.0,1.0
17.0,29.0,1.0,1.0
17.0,29.0,1.0,1.0
26.0,55.0,1.0,1.0
25.0,55.0,1.0,1.0
25.0,55.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,29.0,1.0,1.0
17.0,29.0,1.0,1.0
17.0,29.0,1.0,1.0
26.0,55.0,1.0,1.0
26.0,55.0,1.0,1.0
26.0,55.0,1.0,1.0
26.0,55.0,1.0,1.0
25.0,57.0,1.0,1.0
25.0,57.0,1.0,1.0
25.0,57.0,1.0,1.0
25.0,55.0,1.0,1.0
25.0,55.0,1.0,1.0
25.0,55.0,1.0,1.0
25.0,55.0,1.0,1.0
25.0,55.0,1.0,1.0
18.0,29.0,1.0,1.0
26.0,55.0,1.0,1.0
25.0,55.0,1.0,1.0
28.0,55.0,1.0,1.0
27.0,55.0,1.0,1.0
25.0,60.0,1.0,2.0
25.0,60.0,1.0,2.0
26.0,59.0,1.0,2.0
27.0,60.0,1.0,2.0
26.0,59.0,1.0,2.0
26.0,59.0,1.0,2.0
25.0,60.0,1.0,2.0
26.0,55.0,1.0,1.0
25.0,59.0,1.0,2.0
25.0,59.0,1.0,2.0
25.0,59.0,1.0,2.0
26.0,59.0,1.0,2.0
25.0,60.0,1.0,2.0
25.0,60.0,1.0,2.0
28.0,47.0,1.0,1.0
29.0,47.0,1.0,1.0
28.0,47.0,1.0,1.0
27.0,47.0,1.0,1.0
29.0,47.0,1.0,1.0
29.0,47.0,1.0,1.0
28.0,49.0,1.0,1.0
29.0,47.0,1.0,1.0
29.0,47.0,1.0,1.0
29.0,47.0,1.0,1.0
29.0,49.0,1.0,1.0
29.0,47.0,1.0,1.0
29.0,47.0,1.0,1.0
19.0,29.0,1.0,1.0
29.0,47.0,1.0,1.0
19.0,29.0,1.0,1.0
19.0,29.0,1.0,1.0
19.0,29.0,1.0,1.0
19.0,28.0,1.0,1.0
19.0,28.0,1.0,1.0
19.0,28.0,1.0,1.0
26.0,52.0,1.0,1.0
27.0,47.0,1.0,1.0
27.0,50.0,1.0,1.0
19.0,27.0,1.0,1.0
19.0,27.0,1.0,1.0
19.0,27.0,1.0,1.0
19.0,28.0,1.0,1.0
27.0,52.0,1.0,1.0
19.0,27.0,1.0,1.0
19.0,29.0,1.0,1.0
19.0,29.0,1.0,1.0
26.0,54.0,1.0,1.0
26.0,54.0,1.0,1.0
26.0,55.0,1.0,1.0
26.0,55.0,1.0,1.0
26.0,58.0,1.0,2.0
26.0,58.0,1.0,2.0
25.0,59.0,1.0,2.0
24.0,59.0,1.0,2.0
25.0,58.0,1.0,2.0
24.0,59.0,1.0,2.0
24.0,59.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,59.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
24.0,59.0,1.0,2.0
24.0,59.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,59.0,1.0,2.0
25.0,59.0,1.0,2.0
26.0,59.0,1.0,2.0
26.0,59.0,1.0,2.0
26.0,59.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
26.0,59.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,59.0,1.0,2.0
25.0,59.0,1.0,2.0
25.0,59.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,58.0,1.0,2.0
25.0,57.0,1.0,1.0
25.0,57.0,1.0,1.0
25.0,58.0,1.0,2.0
25.0,57.0,1.0,1.0
25.0,58.0,1.0,2.0
25.0,57.0,1.0,1.0
25.0,55.0,1.0,1.0
25.0,55.0,1.0,1.0
25.0,55.0,1.0,1.0
24.0,55.0,1.0,1.0
24.0,54.0,1.0,1.0
26.0,50.0,1.0,1.0
27.0,49.0,1.0,1.0
27.0,49.0,1.0,1.0
27.0,49.0,1.0,1.0
27.0,47.0,1.0,1.0
27.0,47.0,1.0,1.0
27.0,47.0,1.0,1.0
18.0,27.0,1.0,1.0
18.0,27.0,1.0,1.0
18.0,27.0,1.0,1.0
18.0,27.0,1.0,1.0
18.0,27.0,1.0,1.0
18.0,27.0,1.0,1.0
19.0,27.0,1.0,1.0
18.0,27.0,1.0,1.0
18.0,27.0,1.0,1.0
18.0,27.0,1.0,1.0
18.0,27.0,1.0,1.0
18.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,28.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
17.0,27.0,1.0,1.0
15.0,28.0,1.0,1.0
18.0,27.0,1.0,1.0
25.0,55.0,1.0,1.0
26.0,54.0,1.0,1.0
27.0,55.0,1.0,1.0
26.0,55.0,1.0,1.0
25.0,55.0,1.0,1.0
25.0,55.0,1.0,1.0
25.0,55.0,1.0,1.0
25.0,55.0,1.0,1.0
25.0,55.0,1.0,1.0
25.0,57.0,1.0,1.0
25.0,57.0,1.0,1.0
25.0,55.0,1.0,1.0
25.0,55.0,1.0,1.0
24.0,55.0,1.0,1.0
25.0,55.0,1.0,1.0
25.0,55.0,1.0,1.0
24.0,55.0,1.0,1.0
24.0,55.0,1.0,1.0
24.0,55.0,1.0,1.0
24.0,55.0,1.0,1.0
19.0,29.0,1.0,1.0
19.0,28.0,1.0,1.0
25.0,52.0,1.0,1.0
19.0,28.0,1.0,1.0
23.0,36.0,1.0,1.0
20.0,28.0,1.0,1.0
20.0,27.0,1.0,1.0
21.0,27.0,1.0,1.0
20.0,27.0,1.0,1.0
28.0,59.0,1.0,1.0
35.0,23.0,1.0,3.0
40.0,2.0,1.0,3.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
19.0,27.0,1.0,1.0
19.0,27.0,1.0,1.0
20.0,28.0,1.0,1.0
23.0,39.0,1.0,1.0
25.0,44.0,1.0,1.0
27.0,59.0,1.0,2.0
25.0,60.0,1.0,2.0
25.0,55.0,1.0,1.0
23.0,40.0,1.0,1.0
19.0,30.0,1.0,1.0
23.0,40.0,1.0,1.0
